sort code,Generic Name,Brand Name,Target/MOA,class,MW,Dose,Dose Unit,Route,infusion,dose schedule,Cmax        (uM),Cmax (mol/liter),Cmax          (g/l),Cmax            (raw units),Tmax,T1/2 (raw units),T1/2  (Days),AUC         (raw units),AUC  (ug•hr/ml),Cl,Vss,Reference,Reference PubMed,Reference URL,Drug Product Label URL,Initial U.S. approval,Indications,Notes
1,Ado-trastuzumab emtansine ,Kadcyla,HER2 (ErbB2),ADC: m/h chimeric mAb conjugate,148500,3.6,mg/kg,IV,90 min *,q. 3 wk,0.572,5.72E-07,0.085,85.0 ug/ml,end of infusion,4.2 d,4.2,475 ug•day/ml,19.8,7.1 ml/d/kg,33.3 ml/kg,"FDA BLA 125427: Clinical Pharmacology and Biopharmaceutics Review, Table 5.  Data from study BO21977",-,http://www.accessdata.fda.gov/drugsatfda_docs/nda/2013/125427Orig1s000ClinPharmR.pdf,https://dailymed.nlm.nih.gov/dailymed/search.cfm?labeltype=all&query=Ado-trastuzumab emtansine,2013,Breast:  metastatic;  HER2 overexpression,"* initial infusion 90 min; 30 min subsequently. Humanized anti-HER2 IgG1, trastuzumab, covalently linked to the microtubule inhibitory drug DM1 (a maytansine derivative; 3.5 moles/mole mAb) via the stable thioether linker MCC (4-[N-maleimidomethyl] cyclohexane-1-carboxylate). Emtansine refers to the MCC-DM1 complex."
1.1,free  DM1,(Kadcyla),Tubulin: microtubule inhibitor,cytotoxic,738,-,-,-,-,-,0.006,6.24E-09,0.00000461,4.61 ng/ml,-,-,-,-,-,-,-,as above,-,http://www.accessdata.fda.gov/drugsatfda_docs/nda/2013/125427Orig1s000ClinPharmR.pdf,n/a,-,-,"free DM1 levels, administered as congugate"
2,Aldesleukin,Proleukin ,IL-2a R,rec human cytokine: IL-2a mutein,15300,1.1,mg,SC,-,-,0.00159,1.59E-09,0.0000244,2442 pg/ml,2.5 h,1.7 h,0.071,15746 pg•hr/ml,0.0157,74 L/h,403 L,"J Clin Pharmacol, 2002; 42:774-781",http://www.ncbi.nlm.nih.gov/pubmed/12092744,http://onlinelibrary.wiley.com/doi/10.1177/009127002401102713/abstract,https://dailymed.nlm.nih.gov/dailymed/search.cfm?labeltype=all&query=PROLEUKIN,1992,"Melanoma, metastatic   renal cell carcinoma, metastatic","18E6 IU= 1.1 mg protein; dose is 600,000 IU/kg"
3,Alemtuzumab,Campath ,CD52,mAb: humanized IgG1,145453,30,mg,IV,2 h,3X/ wk,0.07356,7.36E-08,0.0107,10.7 ug/ml,-,6 d,6,-,-,-,-,"Blood 2004, 104(4): 948; Drug Product Label",http://www.ncbi.nlm.nih.gov/pubmed/15090452,http://www.bloodjournal.org/content/104/4/948.long?sso-checked=true,https://dailymed.nlm.nih.gov/dailymed/search.cfm?labeltype=all&query=Alemtuzumab,2001,"Leukemia: B-cell chronic lymphocytic leukemia,","mean Cmax at steady state.  Campath is no longer commercially available, withdrawn 2012"
4,Atezolizumab ,Tecentriq,PD-L1 ,"mAb: humanized IgG1 kappa, Fc engineered",145000,1200,mg,IV,60 min,q. 3 wk,2.79,2.79E-06,0.405,405 ug/ml,-,27 d,27,-,-,0.2 L/day,6.9 L,"FDA BLA 761034: Clinical Pharmacology and Biopharmaceutics Review, Table 3.  Data from study PCD4989g, cycle 1.",-,http://www.accessdata.fda.gov/drugsatfda_docs/nda/2016/761034Orig1s000ClinPharmR.pdf,https://dailymed.nlm.nih.gov/dailymed/search.cfm?labeltype=all&query=Atezolizumab,2016,Lung and Bladder: NSCLC;  locally advanced or metastatic urothelial carcinoma,
5,Asparaginase (E. coli),Elspar,asparagine,Enzyme: recombinant asparaginase,31731,5000,U/m2,IV,30 min,q. 3d,0.51684,5.17E-07,0.0164,3700 U/L,-,18.5 h,0.771,69135 U•hr/L,307,0.050 L/h,-,"Blood 2008, Dec 15;112(13):4832-8",http://www.ncbi.nlm.nih.gov/pubmed/18805963,http://www.bloodjournal.org/content/112/13/4832.long?sso-checked=true,https://dailymed.nlm.nih.gov/dailymed/search.cfm?labeltype=all&query=ERWINAZE,1978,"Leukemia: Acute lymphoid leukemia, In combination with other chemotherapeutic agents", 225 Units/ mg protein
6,Asparaginase (Erwinia chrysanthemi),Erwinaze,asparagine,Enzyme: asparaginase,35000,"30,000",IU/m2,IV,3 h,-,20 IU/ml*,20 IU/ml*,-,20 IU/ml,-,6.4 h,0.267,-,-,0.16 L.h/m2,1.35 L/m2,Cancer Chemother Pharmacol􏰲2001 48: 77-82,http://www.ncbi.nlm.nih.gov/pubmed/11488528,http://link.springer.com/article/10.1007/s002800100286,https://dailymed.nlm.nih.gov/dailymed/search.cfm?labeltype=all&query=Erwinia+chrysanthemi,2011,Leukemia: Acute lymphoid leukemia,
7,Bevacizumab,Avastin ,VEGF,mAb: humanized IgG1,149000,10,mg/kg,IV,30 min,q. 2 wk,1.90604,1.91E-06,0.284,284 ug/ml,-,21 d,21,-,-,2.75 ml/kg/d,,"J Clin Oncol. 2001, 19(3):843-50",http://www.ncbi.nlm.nih.gov/pubmed/11157038,http://jco.ascopubs.org/content/19/3/843.long,https://dailymed.nlm.nih.gov/dailymed/search.cfm?labeltype=all&query=Bevacizumab,2004,"Cervical;  Glioblastoma multiforme, Metastatic colorectal cancer, renal cell carcinoma, Nonsquamous non-small cell lung cancer",
8,Blinatumomab,Blincyto,CD3/CD19,fusion: scFv fusion protein:  CD3 and CD19,54100,28,ug,IV,24 h,q.d. X 28 ,0.000011,1.15E-11,0.000000621,621 pg/ml *,-,2.1 h,0.0875,-,-,2.92 L/h,4.52 L,Drug Product Label,-,http://www.accessdata.fda.gov/drugsatfda_docs/label/2014/125557lbl.pdf,https://dailymed.nlm.nih.gov/dailymed/search.cfm?labeltype=all&query=Blinatumomab,2014,Leukemia: Acute lymphoid leukemia (R/R ALL): Philadelphia chromosome-negative relapsed or refractory B-cell precursor acute lymphoblastic leukemia,* Value is Css; steady-state achieved within first 24 h of infusion.   Bi-specific T-cell engager (BiTE); BiTEs are fusion proteins consisting of two single-chain variable fragments (scFvs) of different antibodies
8.1,Brentuximab Vedotin,Adcetris,CD30,ADC: m/h chimeric mAb conjugate,153000,1.8,mg/kg,IV,30 min,q. 3 wk,0.20915,2.09E-07,0.032,32 ug/ml,0.089 d,4.43 d,4.43,76.65 ug•day/ml,3.19,1.76 L/d,-,N Engl J Med 2010;363:1812-21,http://www.ncbi.nlm.nih.gov/pubmed/21047225,http://www.nejm.org/doi/full/10.1056/NEJMoa1002965,https://dailymed.nlm.nih.gov/dailymed/search.cfm?labeltype=all&query=Brentuximab+Vedotin,2011,"Lymphoma: Anaplastic large T-cell systemic malignant lymphoma,  Hodgkin's disease","conjugated to three to five units of the antimitotic agent monomethyl auristatin E, coupled via protease-sensitive linker which is hydrolyzed following endocytosis."
9,free MMAE,(Adcetris),Tubulin: microtubule inhibitor,cytotoxic,718,-,-,-,-,-,0.00696,6.96E-09,0.000005,0.005 ug/ml,2.09 d,3.6 d,,0.036 ug•day/ml,0.0015,-,-,(as above),-,http://www.nejm.org/doi/full/10.1056/NEJMoa1002965,n/a,-,-,"free MMAE levels, administered as conjugate"
10,Cetuximab,Erbitux ,EGFR,mAb: human-mouse chimeric mAb,145781,400,mg/m2,IV,2 h,q. 1 wk; subsequent doses 250 mg/m2 over 60 min,1.40622,1.41E-06,0.205,205 ug/ml,3 h,75.1 h,3.13,19000 ug•hr/ml,19000,21.5 ml/h/m2,2.44 L/m2,Clin Cancer Res 2006;12 (21): 6517,http://www.ncbi.nlm.nih.gov/pubmed/17065274,http://clincancerres.aacrjournals.org/content/12/21/6517.long,https://dailymed.nlm.nih.gov/dailymed/search.cfm?labeltype=all&query=Cetuximab,2004,"Head and neck: Squamous cell;  Metastatic colorectal cancer, K-Ras mutation-negative, EGFR-expressing",
11,Daratumumab,Darzalex,CD38,mAb: human IgG1 kappa,148000,16,mg/kg,IV,6.5 h,-,6.18243,6.18E-06,0.915,915 ug/ml,-,18 d,18,-,-,171.4 ml/d,4.7 L,Drug Product Label,-,http://www.accessdata.fda.gov/drugsatfda_docs/label/2015/761036s000lbl.pdf ,https://dailymed.nlm.nih.gov/dailymed/search.cfm?labeltype=all&query=Daratumumab,2015,Multiple Myeloma,
12,Denileukin Diftitox,Ontak,IL-2 R (CD25),fusion: IL-2/diptheria toxin,57647,19,ug/kg,IV,60 min,q.d. X5,1309 U/ml*,1309 U/ml*,-,1309 U/ml,-,82 min,0.056,33482 U•min/ml,33482 U•min/ml,1.09 ml/kg.min,55 ml/kg,"Blood 1998, 91(2): 399",http://www.ncbi.nlm.nih.gov/pubmed/9427692,http://www.bloodjournal.org/content/91/2/399.long?sso-checked=true,https://dailymed.nlm.nih.gov/dailymed/search.cfm?labeltype=all&query=Denileukin+Diftitox,1999,"Lymphoma: Primary cutaneous T-cell lymphoma, CD25-positive,",engineered protein combining Interleukin-2 and Diphtheria toxin
13,Denosumab,Prolia,RANK-L (TNF ligand),mAb: human IgG2,147000,60,mg,SC,-,q. 6 mo,0.04592,4.59E-08,0.00675,6.75 ug/ml,10 d,25.4 d,25.4,316 ug•day/ml,13.2,-,-,Drug Product Label,-,http://www.accessdata.fda.gov/drugsatfda_docs/label/2015/125320s174lbl.pdf,https://dailymed.nlm.nih.gov/dailymed/search.cfm?labeltype=all&query=PROLIA,2010,Osteoporosis; increase bone mass (see notes),Osteoporosis formulation. Indications: 1. Treatment of postmenopausal women with osteoporosis at high risk for fracture. 2. Treatment to increase bone mass in men at high risk for fracture receiving androgen deprivation therapy for nonmetastatic prostate cancer. 3. Treatment to increase bone mass in women at high risk for fracture receiving adjuvant aromatase inhibitor therapy for breast cancer
14,Denosumab,Xgeva ,RANK-L (TNF ligand),mAb: human IgG2,147000,180,mg,SC,-,q. 4 wk,0.21156,2.12E-07,0.0311,31100 ng/ml,10 d,29.1 d,29.1,1320  ug•day/ml,55,-,-,FDA BLA 125320: Clinical Pharmacology and Biopharmaceutics Review,-,http://www.accessdata.fda.gov/drugsatfda_docs/nda/2010/125320s000ClinPharmR.pdf,https://dailymed.nlm.nih.gov/dailymed/search.cfm?labeltype=all&query=XGEVA,2010,"Bone metastasis associated with solid tumors, breast cancer, giant cell tumor of bone",Oncology dose recommended in label is 120 mg q. 4 weeks; PK data for 180 mg dose taken from study #20040176 in Breast Cancer patients.
15,Dinutuximab,Unituxin,GD2 (glycolipid disialoganglioside),mAb: human-mouse chimeric mAb,150000,17.5,mg/m2,IV,10-20 h,q.d. X 4d,0.07667,7.67E-08,0.0115,11.5 ug/ml,-,10 d,10,-,-,0.21 L/d,5.4 L,Drug Product Label,-,http://www.accessdata.fda.gov/drugsatfda_docs/label/2015/125516s000lbl.pdf,https://dailymed.nlm.nih.gov/dailymed/search.cfm?labeltype=all&query=Dinutuximab,2015,Neuroblastoma;   pediatric patients, 
16,Elotuzumab ,Empliciti,SLAMF7 (Signaling Lymphocyte Activation Molecule Family 7),mAb: humanized IgG1,148100,10,mg/kg,IV,15-60 min,-,2.27819,2.28E-06,0.3374,337.4 mg/L,4.1 h,4.6 h,0.197,40701 mg•hr/L,40701,-,3.0-5.9 L,FDA BLA 761035: Clinical Pharmacology and Biopharmaceutics Review,-,http://www.accessdata.fda.gov/drugsatfda_docs/nda/2015/761035Orig1s000ClinPharmR.pdf,https://dailymed.nlm.nih.gov/dailymed/search.cfm?labeltype=all&query=Elotuzumab,2015,Multiple Myeloma,
17,Filgrastim,Neupogen,G-CSF,rec human cytokine,18803,5,ug/kg,IV,15-30 min,-,0.01004,1.00E-08,0.0001887,188.7 ng/ml,-,11.12 h,0.463,637.5 ng•hr/ml,0.638,-,-,"Ann Oncol 2010, 21(7): 1419",http://www.ncbi.nlm.nih.gov/pubmed/20019087,http://annonc.oxfordjournals.org/content/21/7/1419.long,https://dailymed.nlm.nih.gov/dailymed/search.cfm?labeltype=all&query=NEUPOGEN,1991,"Febrile neutropenia, In non-myeloid malignancies following myelosuppressive chemotherapy;  In patients with acute myeloid leukemia receiving chemotherapy; Prophylaxis",
18,Gemtuzumab Ozogamicin,Mylotarg ,CD33,ADC: human IgG4 conjugate,153000,9,mg/m2,IV,2 h,-,0.01869,1.87E-08,0.00286,2.86 mg/L,-,72.4 h,3.02,123 mg•hr/L,123,0.265 L/h,20.95 L,"J Clin Pharmacol, 2001;41:1206-1214",http://www.ncbi.nlm.nih.gov/pubmed/11697753,http://onlinelibrary.wiley.com/doi/10.1177/00912700122012751/abstract,http://www.accessdata.fda.gov/drugsatfda_docs/label/2006/021174s020lbl.pdf,2000,Leukemia: Acute Myeloid Leukemia,DISCONTINUED:  withdrawn from market in June 2010 when a clinical trial showed the drug increased patient death and added no benefit over conventional cancer therapies.
18.1,free calichaemicin,(Mylotarg),DNA damage,cytotoxic,1368,-,-,-,-,-,0.00365,3.65E-09,0.000005,0.005 mg/L,-,101 h,4.21,0.22 mg•hr/L,0.22,-,-,(as above),-,http://onlinelibrary.wiley.com/doi/10.1177/00912700122012751/abstract,n/a,-,-,"free calichaemicin levels, administered as congugate"
19,Interferon alfa-2b,Intron A,interferon receptor 2,rec human cytokine,19271,20X106,IU,IV,20 min,q.d.,0.00031,3.14E-10,0.00000606,1575 IU/ml,-,-,-,2469 IU•hr/ml,0.0095,-,-,"Clin Cancer Res 2002, 8(8): 2480",http://www.ncbi.nlm.nih.gov/pubmed/12171873,http://clincancerres.aacrjournals.org/content/8/8/2480.long,https://dailymed.nlm.nih.gov/dailymed/search.cfm?labeltype=all&query=Interferon+alfa-2b,1986,"Leukemia: Hairy Cell Leukemia, Malignant Melanoma,  Follicular Lymphoma, Condylomata Acuminata, AIDS-Related Kaposi's Sarcoma, Chronic Hepatitis C",2.6 × 108 IU/mg protein
