drug,pf_id
VELAGLUCERASE ALFA,Velaglucerase Alfa
FESOTERODINE FUMARATE,PF-00695838
FERROUS GLUCONATE,Ferrous Gluconate
VENLAFAXINE HYDROCHLORIDE,PF-00345408
RANIBIZUMAB,Ranibizumab
ROTIGOTINE,PF-06780994
SINCALIDE,PF-01472021
MESULERGINE,NA
NOMIFENSINE,PF-00345303
CAPECITABINE,PF-00346576
GILTERITINIB FUMARATE,NA
PRASTERONE,PF-02299138
CEFACLOR,PF-00579880
RITONAVIR,PF-00346560
SOLRIAMFETOL,NA
FLUTEMETAMOL F-18,NA
SUCCIMER,CL-202746
ABEMACICLIB,PF-06737210
PEGVISOMANT,Pegvisomant
ADAPALENE,PF-00345545
OXITROPIUM,Oxitropium
"ALBUMIN, MICROSPHERES (HUMAN)",NA
IOTHIOURACIL SODIUM,NA
OMEPRAZOLE,PF-00344640
OXYCODONE HYDROCHLORIDE,NA
ZIV-AFLIBERCEPT,NA
MEMANTINE HYDROCHLORIDE,PF-00345664
ETODOLAC,PF-00345040
ACLARUBICIN,PF-00345700
IRBESARTAN,PF-00346555
INSULIN DETEMIR (RDNA ORIGIN),NA
CISPLATIN,PF-02795988
MANNITOL,PF-06299132
CHLORAL HYDRATE,PF-01408531
FLUDARABINE PHOSPHATE,NA
VINORELBINE TARTRATE,NA
TELAVANCIN HYDROCHLORIDE,NA
BEVANTOLOL,PF-05192104
QUETIAPINE FUMARATE,PF-00346606
SIROLIMUS,AY-22989
CHLORZOXAZONE,PF-00344777
GADOLINIUM,PF-06664953
PERAMIVIR,NA
OXYMORPHONE HYDROCHLORIDE,NA
TRIOXSALEN,PF-00345091
CLINDAMYCIN HYDROCHLORIDE,PF-00344619
CLORTERMINE HYDROCHLORIDE,NA
SALAFIBRATE,NA
FELBAMATE,PF-00345502
DANTRON,PF-01000876
CEFIXIME,PF-00346420
LINAGLIPTIN,PF-06708369
AMIODARONE HYDROCHLORIDE,PF-00344526
BALSALAZIDE DISODIUM,NA
SITOFIBRATE,NA
CALCIFEDIOL,PF-06426745
PROPAFENONE HYDROCHLORIDE,PF-00344649
PRAMLINTIDE ACETATE,NA
CHLORTHALIDONE,PF-00344864
LENVATINIB MESYLATE,NA
CEPHALEXIN,PF-00344976
STREPTOZOCIN,PF-00596728
PRANLUKAST,PF-01778922
EDOTREOTIDE,NA
GADOBENATE DIMEGLUMINE,EXT-0027146457
HUMAN ANTHRAX IMMUNOGLOBULIN,NA
"GONADOTROPIN, CHORIONIC",NA
FAMCICLOVIR,PF-00345684
RAXIBACUMAB,NA
ALOGLIPTIN BENZOATE,PF-05015628
DOCUSATE SODIUM,NA
PHENOXYBENZAMINE HYDROCHLORIDE,PF-00345537
MEFRUSIDE,UK-021293
SODIUM POLYSTYRENE SULFONATE,Sodium Polystyrene Sulfonate
CAFFEINE CITRATE,PF-00344607
ATROPINE SULFATE,NA
CEFMETAZOLE SODIUM,NA
QUINAGOLIDE,CL-152541
CLOMIPHENE CITRATE,PF-01421294
SIMFIBRATE,NA
BEXAROTENE,PF-01482451
ESTRADIOL,PF-00344987
PHENYRAMIDOL SALICYLATE,NA
BRIMONIDINE TARTRATE,NA
OXALIPLATIN,EXT-0017783576
GADOFOSVESET,Gadofosveset
RAMUCIRUMAB,NA
IXABEPILONE,Ixabepilone
RANITIDINE BISMUTH CITRATE,NA
TILDRAKIZUMAB,NA
LYPRESSIN,PF-01309936
PREDNISOLONE ACETATE,NA
MELOXICAM,PF-00346297
FURAZOLIDONE,PF-00344713
ELETRIPTAN HYDROBROMIDE,PF-01614157
LACTITOL,PF-06264011
TELBIVUDINE,PF-02785138
DIFLUPREDNATE,PF-06852500
OXCARBAZEPINE,PF-00346582
DACTINOMYCIN,EXT-0027218464
METOLAZONE,PF-00344728
SUFENTANIL CITRATE,NA
CARAMIPHEN HYDROCHLORIDE,NA
LOXAPINE,PF-00345001
GUANABENZ ACETATE,NA
ELIGLUSTAT TARTRATE,NA
XANTIFIBRATE,NA
PHENMETRAZINE HYDROCHLORIDE,PF-00345398
TRIMETHADIONE,PF-00344920
COCAINE HYDROCHLORIDE,NA
APALUTAMIDE,NA
ONDANSETRON,PF-00345557
COLESTILAN,Colestilan
ZOLPIDEM TARTRATE,PF-00345480
DALBAVANCIN HYDROCHLORIDE,NA
PARAMETHADIONE,PF-00345139
VITAMIN A,PF-00346043
INDAPAMIDE,PF-00344561
TENIPOSIDE,PF-00345569
CEFTRIAXONE SODIUM,NA
CHLORHEXIDINE GLUCONATE,Chlorhexidine Gluconate
GREPAFLOXACIN HYDROCHLORIDE,PF-04551811
BUPRENORPHINE,PF-00346554
TACRINE HYDROCHLORIDE,PF-00345617
AMOXICILLIN,PF-00344605
CHLORAMBUCIL,PF-00344697
MINOCYCLINE HYDROCHLORIDE,PF-00344732
PIMECROLIMUS,Pimecrolimus
MANGANESE CHLORIDE TETRAHYDRATE,NA
AMDINOCILLIN,PF-00579916
PROCARBAZINE HYDROCHLORIDE,PF-00345147
ALUMINUM NICOTINATE,NA
ETHAMBUTOL HYDROCHLORIDE,PF-00344710
DISOPYRAMIDE PHOSPHATE,PF-00344548
DOXORUBICIN HYDROCHLORIDE,NA
AMPICILLIN,PF-00345185
SULFADIMETHOXINE,PF-00345151
DICLOFENAC POTASSIUM,NA
CYCLOPENTOLATE HYDROCHLORIDE,NA
DEXMETHYLPHENIDATE HYDROCHLORIDE,NA
ERYTHROMYCIN,PF-00344550
ERYTHROMYCIN ETHYL CARBONATE,NA
STAVUDINE,PF-00345567
VARDENAFIL HYDROCHLORIDE,PF-02400225
FENPROPOREX HYDROCHLORIDE,NA
AZLOCILLIN SODIUM,NA
THIOGUANINE,PF-00344661
FILGRASTIM,Filgrastim
PILOCARPINE HYDROCHLORIDE,PF-00345028
CEFMENOXIME HYDROCHLORIDE,NA
ASPARAGINASE,Asparaginase
FERUMOXYTOL,CL-121569
PIPERACILLIN SODIUM,NA
TIZANIDINE HYDROCHLORIDE,PF-00346240
ACITRETIN,PF-00346410
GLYCEROL PHENYLBUTYRATE,NA
GUANFACINE HYDROCHLORIDE,PF-00344716
CLADRIBINE,PF-01466725
METOPROLOL FUMARATE,NA
BENZNIDAZOLE,NA
GABAPENTIN ENACARBIL,NA
MOCLOBEMIDE,PF-00346638
FOSFOMYCIN TROMETHAMINE,PF-00345504
TOFACITINIB CITRATE,NA
DABIGATRAN ETEXILATE MESYLATE,NA
RUCAPARIB CAMSYLATE,PF-01367338
AMIKACIN SULFATE LIPOSOME,NA
FAM-TRASTUZUMAB DERUXTECAN,NA
DIMERCAPTOPROPANESULFONATE,NA
TENOXICAM,Tenoxicam
EMETINE,PF-00344623
TICARCILLIN DISODIUM,NA
THEOPHYLLINE,PF-00345485
LOMUSTINE,PF-00346528
LAPATINIB DITOSYLATE,PF-01672112
TIMOFIBRATE,NA
RIFAMPIN,PF-00344660
XAMOTEROL,NA
"INTERFERON ALFA-2B, RECOMBINANT",NA
GLATIRAMER ACETATE,EXT-0018409955
OXYBUTYNIN,PF-00345137
CAPREOMYCIN SULFATE,NA
TRIAMCINOLONE ACETONIDE,NA
FLAVOXATE HYDROCHLORIDE,PF-00345507
TRILOSTANE,Trilostane
BENDROFLUMETHIAZIDE,PF-00344853
VASOPRESSIN,PF-01309966
CICLESONIDE,PF-00335422
CIMETIDINE,PF-00344534
MONOETHYLFUMARATE,NA
PHENDIMETRAZINE TARTRATE,NA
ACIPIMOX,PF-00596731
VAPREOTIDE,NA
TOSUFLOXACIN,PF-00346575
ALBIGLUTIDE,NA
AMMONIUM LACTATE,PF-04273520
CEFOXITIN SODIUM,NA
IBUPROFEN POTASSIUM,NA
CEFUROXIME SODIUM,NA
POLYETHYLENE GLYCOL,VC-000057471
MINOXIDIL,PF-00344567
INDIUM IN-111 PENTETREOTIDE,NA
ATROPINE,PF-00929727
UREFIBRATE,NA
CANDESARTAN CILEXETIL,NA
CLINDAMYCIN PHOSPHATE,NA
TERAZOSIN HYDROCHLORIDE,PF-00344832
PICAFIBRATE,NA
FLIBANSERIN,NA
TOCOFIBRATE,NA
GRANISETRON HYDROCHLORIDE,NA
PONFIBRATE,NA
FLURBIPROFEN,PF-00344626
TELOTRISTAT ETIPRATE,NA
TROPISETRON,PF-00345648
CELIPROLOL,PF-02433980
LETERMOVIR,NA
SARILUMAB,NA
ALEMTUZUMAB,Alemtuzumab
BISOPROLOL FUMARATE,PF-00579886
DIFETARSONE,NA
DEXTROMETHORPHAN HYDROBROMIDE,NA
PITAVASTATIN,PF-01620335
FENIROFIBRATE,NA
BECLOBRATE,Beclobrate
LIFIBRATE,NA
PENICILLIN G PROCAINE,NA
TIAFIBRATE,NA
DICLOXACILLIN SODIUM,PF-00345271
BROMOCRIPTINE MESYLATE,PF-00929746
CHLORPHENTERMINE HYDROCHLORIDE,PF-01003138
ANTITHYMOCYTE GLOBULIN (RABBIT),NA
PIOGLITAZONE HYDROCHLORIDE,PF-00345560
LEVOCABASTINE HYDROCHLORIDE,NA
BENACTYZINE HYDROCHLORIDE,NA
MELPHALAN,PF-00345054
DACARBAZINE,PF-00345264
NEDOCROMIL SODIUM,NA
PLERIXAFOR,PF-00842320
SARECYCLINE HYDROCHLORIDE,NA
LIRAGLUTIDE,PF-05028029
ALIROCUMAB,NA
CANNABIDIOL,NA
TRASTUZUMAB,Trastuzumab
PEMBROLIZUMAB,NA
HYDROXYUREA,PF-00344629
TALIMOGENE LAHERPAREPVEC,NA
DENOSUMAB,Denosumab
SODIUM PHENYLBUTYRATE,Sodium Phenylbutyrate
TRIENTINE DIHYDROCHLORIDE,NA
TIVOZANIB HYDROCHLORIDE,NA
AZACITIDINE,PF-00345701
MELATONIN,PF-00346609
ANDEXANET ALFA,NA
SOFOSBUVIR,NA
CRIZANLIZUMAB,NA
PEMETREXED DIACID,NA
BLEOMYCIN SULFATE,NA
CEFTAROLINE FOSAMIL,NA
ALLOGENEIC CULTURED KERATINOCYTES AND FIBROBLASTS IN BOVINE COLLAGEN,NA
MAGNESIUM SALICYLATE,Magnesium Salicylate
TOLMETIN SODIUM,PF-00344835
TEMOPORFIN,NA
CALCIUM ACETATE,Calcium Acetate
CARMUSTINE,PF-00345491
DAUNORUBICIN HYDROCHLORIDE,NA
ETOPOSIDE,PF-00345232
CLOFOREX,NA
ERYTHROMYCIN STEARATE,NA
OMALIZUMAB,Omalizumab
TOCAINIDE HYDROCHLORIDE,PF-00345156
SELEGILINE,PF-00344653
CEFEPIME HYDROCHLORIDE,NA
PITOLISANT HYDROCHLORIDE,PF-04473913
LUTETIUM DOTATATE LU-177,NA
CABAZITAXEL,PF-07041299
TENOFOVIR DISOPROXIL PHOSPHATE,NA
CONCENTRATE OF PROTEOLYTIC ENZYMES ENRICHED IN BROMELAIN,NA
LINACLOTIDE,NA
TALAZOPARIB TOSYLATE,PF-06944076
TREOSULFAN,PF-01367402
ENTRECTINIB,NA
ROMIPLOSTIM,Romiplostim
LUTROPIN ALFA,Lutropin Alfa
NEBIVOLOL HYDROCHLORIDE,PF-04605975
MYCOPHENOLATE MOFETIL,PF-00345525
DOXAZOSIN MESYLATE,PF-00346603
TOPOTECAN HYDROCHLORIDE,PF-00346579
CIPROFIBRATE,PF-00345798
PENICILLIN G POTASSIUM,NA
CROTAMITON,PF-00344869
FERUMOXSIL,Ferumoxsil
PHENTERMINE HYDROCHLORIDE,NA
ISOXICAM,NA
NIZATIDINE,PF-00345389
SILTUXIMAB,NA
ISOFLURANE,PF-06786656
OXPRENOLOL HYDROCHLORIDE,PF-00345066
EVOLOCUMAB,NA
TELMISARTAN,PF-00346561
TRANDOLAPRIL,PF-04087773
FLUVASTATIN SODIUM,NA
ASPIRIN,PF-00345190
TIMOLOL,PF-00344664
NIFEDIPINE,PF-00344573
LIXISENATIDE,NA
PRAMIPEXOLE DIHYDROCHLORIDE,PF-02314482
PERINDOPRIL ERBUMINE,PF-00579941
BUPROPION HYDROCHLORIDE,PF-00344539
ATENOLOL,PF-00344852
CANGRELOR,NA
TROLNITRATE PHOSPHATE,NA
ROSUVASTATIN CALCIUM,PF-00579949
CAPTOPRIL,PF-00344533
VERAPAMIL HYDROCHLORIDE,PF-00249188
LISINOPRIL,PF-00344570
BEPRIDIL HYDROCHLORIDE,PF-00344532
NIACIN,PF-00345527
PROPRANOLOL HYDROCHLORIDE,PF-00296693
CYCLANDELATE,PF-02433973
NIMODIPINE,PF-00248850
IVABRADINE HYDROCHLORIDE,PF-05166420
METOPROLOL SUCCINATE,EXT-0027224043
NADOLOL,PF-00345064
FONDAPARINUX SODIUM,EXT-0027171255
GEMFIBROZIL,PF-00344631
RANOLAZINE,PF-00930000
METOPROLOL TARTRATE,PF-00274011
ADENOSINE,PF-00345482
HYDROCHLOROTHIAZIDE,PF-00344792
DIPYRIDAMOLE,PF-00344983
CARVEDILOL,PF-00345548
CORTICOTROPIN,PF-02535868
EZETIMIBE,PF-00835592
OLANZAPINE,PF-00346488
BETAMETHASONE,PF-00345215
RITODRINE HYDROCHLORIDE,NA
GANCICLOVIR SODIUM,NA
BENDAMUSTINE HYDROCHLORIDE,NA
NIRAPARIB TOSYLATE MONOHYDRATE,NA
PALIVIZUMAB,Palivizumab
METHYLPREDNISOLONE ACETATE,NA
BROMFENAC SODIUM,PF-05166418
INDINAVIR SULFATE,PF-00346012
ERIBULIN MESYLATE,Eribulin Mesylate
OXYBUTYNIN CHLORIDE,PF-00345137
MARAVIROC,PF-03419979
PREDNISOLONE TEBUTATE,NA
"PROTEINASE INHIBITOR (HUMAN), ALPHA 1",NA
DANAZOL,PF-00344870
OMACETAXINE MEPESUCCINATE,NA
DINUTUXIMAB,NA
ROFLUMILAST,PF-01666626
ISOCARBOXAZID,PF-00344892
LORLATINIB,PF-06463922
RANITIDINE,PF-01462553
LEVOBUPIVACAINE HYDROCHLORIDE,NA
CANAGLIFLOZIN,PF-04993378
CEFTIBUTEN DIHYDRATE,PF-06264006
ERTUGLIFLOZIN,PF-04971729
PARAMETHASONE ACETATE,NA
METHYLPREDNISOLONE SODIUM SUCCINATE,NA
MONTELUKAST SODIUM,PF-00346597
POMALIDOMIDE,PF-06786723
VALDECOXIB,PF-00579925
"SYNTHETIC CONJUGATED ESTROGENS, A",NA
METHYLDOPA,PF-00344805
CEFONICID SODIUM,NA
PARGYLINE HYDROCHLORIDE,PF-00344644
ICATIBANT ACETATE,NA
PREDNISOLONE SODIUM PHOSPHATE,NA
OMADACYCLINE TOSYLATE,NA
PLECANATIDE,NA
BROXYQUINOLINE,NA
NUSINERSEN,NA
ETRAVIRINE,PF-01281634
SCORPION IMMUNE F(AB)2 INTRAVENOUS (EQUINE),NA
DIETHYLSTILBESTROL,PF-00344543
SODIUM ZIRCONIUM CYCLOSILICATE,NA
FLUOXETINE HYDROCHLORIDE,PF-00344556
RADIUM RA-223 DICHLORIDE,NA
RISPERIDONE,PF-00327962
"BOTULISM ANTITOXIN HEPTAVALENT (EGUINE) TYPES A,B,C,D,E,F,G",NA
MEFENAMIC ACID,PF-00344800
LEVOFLOXACIN,PF-00579980
SULFATHIAZOLE,PF-00345452
OSPEMIFENE,NA
"ESTROGENS, CONJUGATED","Estrogens, Conjugated"
"DOXORUBICIN, LIPOSOMAL",NA
CLOTRIMAZOLE,PF-00344541
TOLRESTAT,PF-01716301
PSYLLIUM,Psyllium
AMILORIDE HYDROCHLORIDE,PF-00248544
AZELAIC ACID,PF-00345487
GLIPIZIDE,PF-00344887
TENOFOVIR ALAFENAMIDE FUMARATE,NA
AMIFOSTINE,PF-00345483
ATOVAQUONE,PF-06786674
TAMSULOSIN HYDROCHLORIDE,PF-00833929
AMPHETAMINE,PF-00345699
ETOPOSIDE PHOSPHATE,NA
ANIDULAFUNGIN,PF-03910960
ALVIMOPAN,PF-04119294
DAPTOMYCIN,PF-06448860
GALCANEZUMAB,NA
ARSENIC TRIOXIDE,EXT-0027242381
METHYLPREDNISOLONE,PF-00345299
TINIDAZOLE,PF-00346535
MICAFUNGIN SODIUM,NA
ELVITEGRAVIR,NA
TIAGABINE HYDROCHLORIDE,PF-00579967
ETHINYL ESTRADIOL,PF-00344549
REGORAFENIB,NA
TRIDIHEXETHYL CHLORIDE,NA
FENTANYL HYDROCHLORIDE,NA
PAROXETINE MESYLATE,NA
HOMATROPINE METHYLBROMIDE,NA
IVACAFTOR,PF-05234929
TRIAMCINOLONE,PF-00344668
NEFAZODONE HYDROCHLORIDE,PF-00579891
MIGALASTAT HYDROCHLORIDE,NA
CORTISONE ACETATE,PF-00345209
CORIFOLLITROPIN ALFA,NA
HYDROCORTISONE VALERATE,NA
HYDROCORTISONE ACETATE,NA
LINDANE,PF-00345287
CATUMAXOMAB,NA
DIETHYLSTILBESTROL DIPHOSPHATE,NA
PIMAVANSERIN TARTRATE,NA
AXICABTAGENE CILOLEUCEL,NA
ENFUVIRTIDE,UK-531102
BETAMETHASONE VALERATE,NA
GALLIUM NITRATE,PF-04208852
ABALOPARATIDE,NA
UROFOLLITROPIN,Urofollitropin
PERGOLIDE MESYLATE,PF-00344817
PROPANTHELINE BROMIDE,PF-00345149
BERACTANT,Beractant
EDOXABAN TOSYLATE,NA
TORSEMIDE,PF-00346626
SOLIFENACIN SUCCINATE,PF-02669968
BLINATUMOMAB,NA
TRICHLOROETHYLENE,NA
VALGANCICLOVIR HYDROCHLORIDE,PF-06780707
EMPAGLIFLOZIN,PF-04732403
VANCOMYCIN HYDROCHLORIDE,NA
TRIAMCINOLONE HEXACETONIDE,NA
INGENOL MEBUTATE,NA
PALBOCICLIB,PF-00080665
TRIAMCINOLONE DIACETATE,NA
ESTRADIOL VALERATE,NA
CHLORPHENOXAMINE,PF-00344861
ZOPOLRESTAT,NA
TERIFLUNOMIDE,NA
LUCINACTANT,NA
HYDROCORTISONE BUTYRATE,NA
VORICONAZOLE,PF-00579955
ISAVUCONAZONIUM SULFATE,NA
CLIOQUINOL,PF-00344699
ESTRADIOL ACETATE,NA
RISARESTAT,NA
ROFECOXIB,PF-00346485
AURANOFIN,CP-104774
ESTRONE,PF-00345366
HYDROMORPHONE HYDROCHLORIDE,PF-00345426
DUPILUMAB,NA
MACITENTAN,NA
MIFAMURTIDE,NA
HYDROCORTISONE,PF-00344557
ZENARESTAT,NA
BOTULISM IMMUNE GLOBULIN INTRAVENOUS (HUMAN),NA
PALONOSETRON HYDROCHLORIDE,PF-04087758
FLUDROCORTISONE ACETATE,NA
RIVAROXABAN,PF-03965244
HYDROCORTISONE SODIUM PHOSPHATE,NA
AMPHETAMINE SULFATE,NA
DEXAMETHASONE ACETATE,NA
TRANYLCYPROMINE SULFATE,NA
NAFARELIN ACETATE,NA
DECITABINE,PF-06700524
"SYNTHETIC CONJUGATED ESTROGENS, B",NA
CHLOROTRIANISENE,PF-00344773
ICODEXTRIN,Icodextrin
MIRABEGRON,NA
MODAFINIL,PF-00242013
IOHEXOL,PF-00344722
BENURESTAT,NA
THIAMPHENICOL,NA
LINEZOLID,PF-00184033
GENTIAN VIOLET,RS-005859
ESTROPIPATE,PF-06182625
METHYLCELLULOSE,Methylcellulose
NEOSTIGMINE METHYLSULFATE,NA
LUSUTROMBOPAG,NA
ATAZANAVIR SULFATE,PF-01369715
IMIRESTAT,NA
FLORBETAPIR F-18,NA
MINALRESTAT,CL-608860
FLUPREDNISOLONE,RS-292564
PERFLUBRON,NA
ISPAGHULA,Ispaghula
CINCHOPHEN,PF-01005927
MEGESTROL ACETATE,NA
ETEPLIRSEN,NA
CROMOLYN SODIUM,NA
EPALRESTAT,PF-00346639
AZITHROMYCIN,PF-00345344
COBICISTAT,NA
ALRESTATIN,NA
LIDORESTAT,NA
AMOXAPINE,PF-00344604
IOVERSOL,CP-111754
MILNACIPRAN HYDROCHLORIDE,PF-05166427
VOLANESORSEN,NA
PHENELZINE SULFATE,PF-00345074
ESTRADIOL CYPIONATE,NA
METRELEPTIN,NA
ACETOHEXAMIDE,PF-00344845
VALPROATE SODIUM,NA
CLEVIDIPINE BUTYRATE,NA
MOXETUMOMAB PASUDOTOX,NA
TOLAZOLINE HYDROCHLORIDE,NA
DACLIZUMAB,Daclizumab
PONALRESTAT,NA
ALDESLEUKIN,Aldesleukin
MOXALACTAM DISODIUM,NA
SODIUM PHOSPHATE,Sodium Phosphate
"ROTAVIRUS VACCINE, LIVE, ORAL, PENTAVALENT",NA
DASATINIB,PF-04571508
IODOQUINOL,NA
INDACATEROL MALEATE,NA
EFAVIRENZ,PF-00342257
VARENICLINE TARTRATE,PF-03430574
NATEGLINIDE,PF-00579945
BETAMETHASONE SODIUM PHOSPHATE,NA
STROPHANTHIN-K,NA
MIRTAZAPINE,PF-00297424
ROPEGINTERFERON ALFA-2B,NA
ACAMPROSATE CALCIUM,PF-01492448
BENZALKONIUM CHLORIDE,NA
ALISKIREN HEMIFUMARATE,PF-06264015
TOLAZAMIDE,PF-00344833
DEXAMETHASONE SODIUM PHOSPHATE,NA
MIDAZOLAM HYDROCHLORIDE,PF-00346487
RACECADOTRIL,NA
CLOBAZAM,PF-00346490
RASAGILINE MESYLATE,PF-05012604
COLLAGEN HEMOSTAT,NA
HISTAMINE DIHYDROCHLORIDE,CL-4299978
CASCARA,Cascara
FLUTAMIDE,PF-00344885
DELAVIRDINE MESYLATE,PF-00596729
PANOBINOSTAT LACTATE,PF-06458595
HALOFANTRINE HYDROCHLORIDE,PF-00346441
NEVIRAPINE,PF-00346563
DIENESTROL,PF-00345119
OPICAPONE,NA
INOTUZUMAB OZOGAMICIN,NA
AMPHOTERICIN B LIPOSOME,NA
LISURIDE,PF-00345839
CLOFARABINE,PF-06481458
ENOXAPARIN SODIUM,NA
BREXANOLONE,NA
ARGATROBAN,PF-00346595
METHSCOPOLAMINE BROMIDE,PF-00345294
DESOXIMETASONE,PF-00345212
CETIRIZINE HYDROCHLORIDE,NA
QUINESTROL,PF-00344912
BRONOPOL,NA
CIMETIDINE HYDROCHLORIDE,NA
SORBINIL,NA
CLIDINIUM BROMIDE,PF-00344865
MILRINONE LACTATE,NA
MEPENZOLATE BROMIDE,PF-00345003
HYDROCORTISONE SODIUM SUCCINATE,NA
ANISOTROPINE METHYLBROMIDE,PF-00345488
ENTECAVIR,PF-06700532
RANIRESTAT,NA
HYDROCORTISONE CYPIONATE,NA
LOSARTAN POTASSIUM,PF-00579890
FIDARESTAT,NA
SIMEPREVIR SODIUM,NA
POLYESTRADIOL PHOSPHATE,NA
CHLORQUINALDOL,PF-01390915
POLYMYXIN B SULFATE,RS-331119
RIMEXOLONE,PF-04440312
CHLORAMPHENICOL SODIUM SUCCINATE,NA
IOBENGUANE I-131,Iobenguane I-131
DICYCLOMINE HYDROCHLORIDE,PF-00344704
DACLATASVIR DIHYDROCHLORIDE,NA
HOMATROPINE HYDROBROMIDE,NA
LAROTRECTINIB,NA
BOTULINUM TOXIN TYPE A,Botulinum Toxin Type A
PREGABALIN,PF-01469713
RIFAMYCIN,Rifamycin
DEXMEDETOMIDINE HYDROCHLORIDE,NA
PIXANTRONE DIMALEATE,NA
RILUZOLE,PF-00344586
COLLAGENASE CLOSTRIDIUM HISTOLYTICUM,Collagenase Clostridium Histolyticum
ECULIZUMAB,Eculizumab
MOMETASONE FUROATE,NA
ATEZOLIZUMAB,NA
NORETHISTERONE ENANTATE,NA
VALRUBICIN,PF-02784023
STIRIPENTOL,PF-04087763
CISAPRIDE MONOHYDRATE,PF-06553797
HYDROCORTISONE PROBUTATE,NA
INOTERSEN SODIUM,NA
TRETINOIN,PF-01477806
TENAPANOR HYDROCHLORIDE,NA
ETELCALCETIDE HYDROCHLORIDE,NA
TRABECTEDIN,VC-000133785
PEGFILGRASTIM,Pegfilgrastim
FISH OIL TRIGLYCERIDES,NA
GANCICLOVIR,PF-00346566
ACETAMINOPHEN,PF-00344524
HYOSCYAMINE SULFATE,NA
"ESTROGENS, ESTERIFIED",NA
DEUTETRABENAZINE,NA
SIMVASTATIN,PF-00344654
DILTIAZEM HYDROCHLORIDE,PF-00249692
PERFLEXANE LIPID MICROSPHERES,NA
TICAGRELOR,NA
TICLOPIDINE HYDROCHLORIDE,PF-00346127
ISOSORBIDE MONONITRATE,NA
RAMIPRIL,PF-00345628
VALSARTAN,PF-00579895
NICARDIPINE HYDROCHLORIDE,PF-00249549
WARFARIN SODIUM,PF-00344599
NIALAMIDE,PF-00345606
RALOXIFENE HYDROCHLORIDE,PF-00579911
"HEPATITIS B VACCINE, RECOMBINANT",NA
BACLOFEN,PF-00344602
BELATACEPT,Belatacept
BELIMUMAB,Belimumab
RITUXIMAB,Rituximab
LOTEPREDNOL ETABONATE,NA
"HUMAN PAPILLOMAVIRUS VACCINE (TYPES 16, 18)",NA
HEPARIN SODIUM,EXT-0018409831
LORNOXICAM,PF-06786728
BASILIXIMAB,Basiliximab
