drug,pf_id
INDIGOTINDISULFONATE SODIUM,NA
POVIDONE-IODINE,Povidone-Iodine
PURIFIED WATER,PF-01386796
NORGESTREL,PF-00345069
DOMPERIDONE,PF-00345653
DARGLITAZONE,NA
ANHYDROTETRACYCLINE,NA
METHOCARBAMOL,PF-00345009
TUMOR NECROSIS FACTOR ALFA,NA
MECLIZINE HYDROCHLORIDE,PF-00344801
BREQUINAR,NA
ZINC SULFATE,Zinc Sulfate
NOFETUMOMAB,Nofetumomab
CEFAZEDONE,NA
TRIETHYLENE MELAMINE,NA
SAFFLOWER OIL,Safflower Oil
SELINEXOR,NA
TOBRAMYCIN SULFATE,NA
PIRITREXIM,NA
OLEANDOMYCIN PHOSPHATE,NA
DOXIFLURIDINE,PF-00930151
LOPINAVIR,PF-01369926
HETASTARCH,Pentastarch
GLUCAGON HYDROCHLORIDE RECOMBINANT,NA
PAZUFLOXACIN,PF-00579946
TRIMETHOPRIM,PF-00344596
TRIMETHOPRIM HYDROCHLORIDE,NA
DARVADSTROCEL,NA
HYDROXYSTILBAMIDINE ISETHIONATE,NA
ALUMINUM HYDROXIDE,PF-01461235
METHACHOLINE CHLORIDE,NA
DEMECLOCYCLINE HYDROCHLORIDE,PF-00344979
AMYL NITRITE,PF-01386868
BLACK WIDOW SPIDER ANTIVENIN,NA
ANTIVENIN (CROTALIDAE) POLYVALENT,NA
INFLUENZA VIRUS VACCINE (FLUCELVAX TETRA),NA
TECHNETIUM TC 99M MEDRONATE,NA
STANNOUS PYROPHOSPHATE (NON-RADIOACTIVE),NA
SODIUM HYALURONATE,NA
"INFLUENZA VIRUS VACCINE (SPLIT VIRION, INACTIVATED)",NA
PNEUMOCOCCAL 23-VALENT CONJUGATE VACCINE,NA
ISEPAMYCIN,NA
PHENAZOPYRIDINE HYDROCHLORIDE,PF-00344902
TECHNETIUM TC-99M SODIUM PERTECHNETATE GENERATOR,Technetium Tc-99m Sodium Pertechnetate Generator
CEPHALOTHIN SODIUM,NA
PROTAMINE SULFATE,PF-02623927
PHENETHICILLIN POTASSIUM,NA
INSULIN SUSP ISOPHANE PURIFIED PORK,NA
BOVINE SERUM ALBUMIN,NA
RUBELLA VIRUS VACCINE LIVE,NA
RECOMBINANT FUSION PROTEIN LINKING COAGULATION FACTOR IX WITH ALBUMIN (RIX-FP),NA
OXYBUPROCAINE,PF-00344854
PANCURONIUM BROMIDE,NA
INSULIN ZINC SUSP PROMPT PURIFIED PORK,NA
SISOMYCIN,NA
DIPHTHERIA ANTITOXIN,NA
ATRACURIUM BESYLATE,NA
MEASLES VIRUS VACCINE LIVE,NA
MEASLES AND RUBELLA VIRUS VACCINE LIVE,NA
TUBERCULIN PURIFIED PROTEIN DERIVATIVE,NA
"MEASLES, MUMPS AND RUBELLA VIRUS VACCINE LIVE",NA
BUCRICAINE,NA
INSULIN PORK,NA
CHYMOTRYPSIN,Chymotrypsin
RIBOFLAVIN,PF-01378250
INSULIN ZINC SUSP PURIFIED PORK,NA
PROPYPHENAZONE,PF-00579934
EDRECOLOMAB,NA
INSULIN PURIFIED PORK,NA
ORGOTEIN,Orgotein
ANTIVENIN (LATRODECTUS MACTANS),NA
CISATRACURIUM BESYLATE,EXT-0027150229
BOTULISM ANTITOXIN BIVALENT (EQUINE) TYPES A AND B,NA
PROPARACAINE HYDROCHLORIDE,NA
FOLIC ACID,PF-00345729
ISOSULFAN BLUE,Sulphan Blue
CHLOROPROCAINE PENICILLIN O,NA
DEFIBROTIDE,Defibrotide
GELOFUSINE,NA
PROPIOMAZINE HYDROCHLORIDE,NA
ANTIVENIN (MICRURUS FULVIUS),NA
MUMPS VIRUS VACCINE LIVE,NA
BENZOCAINE,PF-00344856
NEOMYCIN SULFATE,NA
AMINOHIPPURATE SODIUM,Aminohippurate Sodium
MUMPS AND RUBELLA VIRUS VACCINE LIVE,NA
EPOETIN BETA,Epoetin Beta
CYTOMEGALOVIRUS IMMUNE GLOBULIN,NA
TECHNETIUM TC-99M PENTETATE KIT,Technetium Tc-99m Pentetate Kit
GLUCAGON,PF-06414445
TETANUS IMMUNE GLOBULIN,NA
METOCURINE IODIDE,Metocurine Iodide
DOXACURIUM CHLORIDE,NA
INTERLEUKIN-3,NA
LEUCOVORIN CALCIUM,PF-00344995
TUBOCURARINE CHLORIDE,NA
ALCURONIUM,Alcuronium
GALLAMINE TRIETHIODIDE,NA
MORRHUATE SODIUM,PF-01402776
VECURONIUM BROMIDE,NA
FAZADINIUM,NA
TECHNETIUM TC-99M ALBUMIN MICROSPHERES KIT,NA
DECAMETHONIUM BROMIDE,NA
PHYTONADIONE,PF-00344819
PIPECURONIUM BROMIDE,NA
SODIUM TETRADECYL SULFATE,Sodium Tetradecyl Sulfate
DOBUTAMINE HYDROCHLORIDE,NA
TERBUTALINE SULFATE,PF-00344659
METIPRANOLOL HYDROCHLORIDE,NA
EPOETIN DELTA,Epoetin Delta
LEVALBUTEROL HYDROCHLORIDE,NA
DESERPIDINE,PF-01507060
RAUWOLFIA SERPENTINA,NA
HYDROGEN PEROXIDE,PF-01386855
GRISEOFULVIN REGULAR SIZE,NA
POLY-L-LACTIC ACID,NA
TEMOCAPRIL,PF-02451472
MORNIFLUMATE,Morniflumate
CILAZAPRIL,PF-00346422
ROMOSOZUMAB,NA
ZOFENOPRIL,Zofenopril
IMIDAPRIL,PF-06362418
TRYPAN BLUE,PF-01389655
CYCLIZINE HYDROCHLORIDE,NA
NORETHANDROLONE,PF-02454535
ETHYLESTRENOL,PF-00835111
ACETOSULFONE SODIUM,NA
"HUMAN COAGULATION FACTOR VIII (RECOMBINANT), PEGYLATED",NA
"ANTIHEMOPHILIC FACTOR (RECOMBINANT), SINGLE CHAIN",NA
CONTUSUGENE LADENOVEC,NA
NIMOTUZUMAB,NA
SOMATROPIN,Somatropin
DIBUTOLINE SULFATE,NA
HEXOCYCLIUM METHYLSULFATE,Hexocyclium Methylsulfate
THIOPROPAZATE DIHYDROCHLORIDE,NA
SULFAETHIDOLE,NA
SULFAGUANIDINE,NA
CHARACTERISED VIABLE AUTOLOGOUS CARTILAGE CELLS EXPANDED EX VIVO,NA
HYLAN G-F 20,Hylan G-F 20
ETAMIVAN,NA
EMYLCAMATE,NA
BROFAROMINE,NA
METHOXAMINE HYDROCHLORIDE,NA
METHOXYPHENAMINE HYDROCHLORIDE,NA
EPHEDRINE,PF-00344621
EPHEDRINE SULFATE,NA
CLEBOPRIDE,PF-00346057
NOREPINEPHRINE BITARTRATE,NA
CHOLECALCIFEROL,PF-04987349
INSULIN-LIKE GROWTH FACTOR,NA
FENSPIRIDE,PF-00345963
LUMISTEROL,NA
SULFUR,PF-05192731
DICHLORPHENAMIDE,PF-00344981
DESLANOSIDE,PF-00345217
SULFAPHENAZOLE,NA
GLUTAMIC ACID HYDROCHLORIDE,Glutamic Acid Hydrochloride
NAPHAZOLINE HYDROCHLORIDE,NA
PAREGORIC,Paregoric
TECHNETIUM TC-99M ALBUMIN AGGREGATED,NA
LOBELINE,PF-00346443
PIRIBEDIL,PF-01023382
CALFACTANT,Calfactant
OPIUM,Opium
POLOXALKOL,Poloxalkol
BISMUTH HYDROXIDE,NA
LEVOSULPIRIDE,PF-00346600
MASOPROCOL,PF-00930224
PSEUDOEPHEDRINE SULFATE,NA
GLYCERIN,NA
BUSERELIN ACETATE,NA
ARTEMETHER,PF-00579958
LULICONAZOLE,NA
LACTIC ACID,PF-04273520
AMMONIUM SULFATE,NA
CLOCORTOLONE PIVALATE,NA
CADEXOMER IODINE,NA
DICHLOROACETIC ACID,NA
DIPHENIDOL HYDROCHLORIDE,PF-00345500
MONOBENZONE,PF-00345301
FLURANDRENOLIDE,PF-00345278
BENZOYL PEROXIDE,PF-00345494
NITROFURAZONE,PF-00344901
SERTACONAZOLE NITRATE,NA
ACTIVATED CHARCOAL,NA
LIVER DERIVATIVE COMPLEX,NA
SULFANILAMIDE,PF-00344587
COCCIDIOIDES IMMITIS SPHERULE-DERIVED SKIN TEST ANTIGEN,NA
METRIZAMIDE,Metrizamide
INDORAMIN,PF-01024036
LIOTRIX (T3 AND T4),NA
EPINEPHRYL BORATE,NA
HYDROXYAMPHETAMINE HYDROBROMIDE,NA
LORCAINIDE,PF-01058466
CLOPAMIDE,CP-341841
VERNAKALANT HYDROCHLORIDE,NA
DETAJMIUM BITARTRATE,NA
MUZOLIMINE,NA
LORAJMINE,NA
AUTOLOGOUS CULTURED CHONDROCYTES,NA
AMINOREX,NA
1-13C-CAPRYLIC ACID,NA
DIETHYLAMINOHYDROXYPROPYLAJMALINE,NA
POTASSIUM PHOSPHATE,Potassium Phosphate
TRIPAMIDE,Tripamide
XIPAMIDE,PF-01017705
ACETYLDIGITOXIN,RS-248667
METARAMINOL BITARTRATE,NA
N-PROPYLAJMALINE,NA
LEVORPHANOL TARTRATE,PF-00345372
PRAJMALIUM BITARTRATE,NA
CALCIUM CARBONATE,PF-03511249
SULMAZOLE,NA
CARDIOPLEGIC SOLUTION,NA
HEXACHLOROPARAXYLENE,NA
PRENALTEROL,NA
OLPRINONE,PF-04440145
PIRETANIDE,PF-00346457
TERODILINE,PHA-00175476
ROLITETRACYCLINE,NA
IBOPAMINE,NA
BROPIRIMINE,NA
B-DOMAIN DELETED HUMAN COAGULATION FACTOR VIII FC FUSION PROTEIN,NA
"INTERFERON ALFA-2C, RECOMBINANT",NA
DIETHYLCARBAMAZINE CITRATE,PF-00344876
LYME DISEASE VACCINE,Lyme Disease Vaccine
DIPIVEFRIN HYDROCHLORIDE,NA
PENTETATE ZINC TRISODIUM,NA
BENZYL BENZOATE,PF-00345413
FLUCICLOVINE F-18,NA
DAROLUTAMIDE,NA
CAMPTOTHECIN,PF-00345988
NOSCAPINE,PF-00344639
MEPHENESIN,NA
PROGABIDE,NA
CYCRIMINE HYDROCHLORIDE,NA
MELARSOPROL,CL-143582
BROMODIPHENHYDRAMINE HYDROCHLORIDE,PF-00345166
ZOTEPINE,PF-01117411
AZAPETINE,PF-01005373
PIPENZOLATE BROMIDE,NA
MOXONIDINE,PF-00346641
IOBENGUANE SULFATE I-123,NA
BISACODYL TANNEX,NA
TETRAHYDROZOLINE HYDROCHLORIDE,NA
ERYTHRITYL TETRANITRATE,CL-19651
MURAMYL TRIPEPTIDE,NA
BETAZOLE HYDROCHLORIDE,NA
PAPAIN,Papain
INTERLEUKIN-10,NA
CYCLOMETHYCAINE HYDROCHLORIDE,NA
TIOCONAZOLE,PF-00344834
RHO (D) IMMUNE GLOBULIN,NA
TECHNETIUM TC 99M TEBOROXIME KIT,NA
THYROGLOBULIN,Thyroglobulin
FLUOCORTIN BUTYL,NA
XIMELAGATRAN,PF-06438823
METHYL HEXANE AMINE,NA
OX BILE EXTRACT,Ox Bile Extract
CLODRONATE,NA
EMORFAZONE,NA
VITAMIN D,PF-04987349
CARBIDOPA,PF-00345111
LIQUORICE,PF-00345485
MEPREDNISONE,PF-00344806
"AMMONIA, N-13",NA
NATAMYCIN,Natamycin
FINAFLOXACIN,NA
CASOPITANT MESILATE,NA
ALPRENOLOL,PF-00345591
"GALLIUM CITRATE, GA-67",NA
CYCLACILLIN,PF-00344701
TRIACETIN,PF-00344917
TETRAPLATIN,NA
QUINIDINE HYDROCHLORIDE,NA
NEDAPLATIN,PF-01002605
MERALLURIDE,NA
TOLNAFTATE,PF-00344753
GUAIFENESIN,PF-00344789
ACETYLCHOLINE CHLORIDE,RS-064174
CEFTIOFUR,NA
THOROTRAST,NA
ETHYL CHLORIDE,PF-03971225
FERROUS FUMARATE,PF-06356846
EUSOLEX 6300,NA
POLYVINYLPYRROLIDONE,NA
BUTYL AMINOBENZOATE,PF-00344858
PHENOLPHTHALEIN,PF-00345440
"SELENOMETHIONINE, SE-75",NA
MAGNESIUM CHLORIDE,PF-01386924
MAGNESIUM SULFATE,Magnesium Sulfate
MACROPHAGE COLONY-STIMULATING FACTOR,NA
HISTOPLASMIN,NA
INSULIN ZINC SUSP RECOMBINANT HUMAN,NA
INTERLEUKIN,Interleukin
CASTOR OIL,MCP-29533
SODIUM MONOFLUOROPHOSPHATE,NA
"FLUDEOXYGLUCOSE, F-18",NA
ARSENOBENZOL,NA
IOCETAMIC ACID,PF-00344993
DISODIUM CLODRONATE,NA
ARACHIS OIL,NA
OCTYL METHOXYCINNAMATE,PF-00345530
ENOXOLONE,PF-01383334
PROTEIN HYDROLYSATE,Protein Hydrolysate
CEFSULODIN,PF-00930105
ARTEMISININ,PF-00579912
TOLONIUM CHLORIDE,NA
SULFISOXAZOLE DIOLAMINE,NA
TRIMETHOBENZAMIDE HYDROCHLORIDE,PF-00345159
SODIUM PROPIONATE,NA
DIFTALONE,NA
PHTHALYLSULFATHIAZOLE,NA
HOMOSALATE,NA
CALCIUM GLUCEPTATE,Calcium Gluceptate
HEPARIN CALCIUM,NA
CARBENOXOLONE,PF-02892669
INSULIN ZINC SUSP EXTENDED RECOMBINANT HUMAN,NA
ARCITUMOMAB,Arcitumomab
AVOBENZONE,PF-06264003
ISOETARINE,PF-00344796
CAPROMAB PENDETIDE,NA
PHENOPERIDINE,Phenoperidine
FLUROXENE,NA
HEPTABARBITAL,PF-01036494
GLAUCINE,NA
"INSULIN, (HUMAN, SEMI-SYNTHETIC, BUFFERED)",NA
INSULIN SUSP ISOPHANE RECOMBINANT HUMAN,NA
DIMETHISOQUIN HYDROCHLORIDE,NA
PROFENIL CITRATE,NA
PENTAERYTHRITOL TETRANITRATE,NA
NYLIDRIN HYDROCHLORIDE,NA
SARALASIN ACETATE,NA
CYCLOPENTAMINE HYDROCHLORIDE,NA
DROXIDOPA,PF-06786780
VONICOG ALFA,NA
TUAMINOHEPTANE,NA
EPINEPHRINE BITARTRATE,NA
XYLOMETAZOLINE,PF-00344759
PICOLAX,NA
SODIUM ACETATE,PF-01386832
AZACYCLONOL HYDROCHLORIDE,NA
CLOXIMATE,NA
HUMAN PROTEIN C,NA
SULFAPYRIDINE,PF-00344748
LEVOLEUCOVORIN,PF-06295967
IOPHENDYLATE,NA
ARGININE GLUTAMATE,NA
SODIUM SUCCINATE,NA
CADMIUM SULFIDE,NA
OBSOLETE LIQUID PARAFFIN,NA
OXYPHENISATIN,PF-01021634
PICOPLATIN,NA
PROTOVERATRINE A,NA
MEPYRAMINE,NA
VERATRUM VIRIDE,NA
ZIPEPROL,PF-06474301
INSULIN SUSP ISOPHANE BEEF,NA
TECHNETIUM TC-99M ALBUMIN AGGREGATED KIT,Technetium Tc-99m Albumin Aggregated Kit
INDIUM IN-111 PENTETATE DISODIUM,NA
PENTETATE CALCIUM TRISODIUM YB-169,Pentetate Calcium Trisodium Yb-169
ISOPROTERENOL SULFATE,NA
CROCONAZOLE,NA
NIMORAZOLE,PF-01430667
ISOCONAZOLE,PF-02400193
BIFONAZOLE,PF-00346417
MEDRYSONE,PF-00344896
OXIDIZED CELLULOSE,Oxidized Cellulose
LANOCONAZOLE,Lanoconazole
ARSTHINOL,NA
ORNIDAZOLE,PF-00345828
CLODANTOIN,NA
FEPRADINOL,NA
CHROMIC CHLORIDE,PF-05592147
CASEIN HYDROLYSATE,NA
IODIPAMIDE SODIUM,NA
TONAZOCINE,NA
LAMIFIBAN,NA
PANTOTHENIC ACID,PF-01363419
PROLINTANE,CP-059629
PIVAMPICILLIN,PF-02433995
CEFTERAM PIVOXIL,NA
ANECORTAVE ACETATE,NA
FLUOROMETHOLONE ACETATE,NA
BRILLIANT BLUE G,NA
MEPARFYNOL,NA
COLLAGENASE,Collagenase
ETHYL BISCOUMACETATE,Ethyl Biscoumacetate
MELAGATRAN,PF-03409950
PHENPROCOUMON,Phenprocoumon
VON WILLEBRAND FACTOR RECOMBINANT,NA
"SODIUM IODIDE, I-123",NA
ETHOTOIN,PF-00344992
DIPYRIDAMOLE-201THALLIUM,NA
PENICILLINASE,NA
KETOBEMIDONE,PF-01458103
MERCAPTOMERIN,NA
NICOTINYL ALCOHOL,PF-01002617
CHOLINE,PF-01003602
FLUORIDE VITAMINS,NA
MANNITOL HEXANITRATE,NA
"WATER FOR IRRIGATION, STERILE",NA
SURICLONE,PNU-0080879
PSEUDOEPHEDRINE POLISTIREX,NA
PODOPHYLLIN,Podophyllin
RUTIN,NA
IODOFORM,NA
METHYLATROPINE NITRATE,NA
TALIPEXOLE,PF-01453929
IMCIROMAB PENTETATE,NA
EMEPRONIUM,NA
PICENADOL,NA
DIRECT SKY BLUE,NA
BUCLIZINE HYDROCHLORIDE,PF-00579926
BENZETHONIUM CHLORIDE,NA
IDOXURIDINE,PF-00344721
SULFASUXIDINE,PF-01003069
EUCATROPINE,NA
COCAMIDOPROPYL BETAINE,NA
NONOXYNOL-9,NA
OSMIC ACID,NA
CALCIUM POLYSTYRENE SULFONATE,Calcium Polystyrene Sulfonate
TRIMETHIDINIUM METHOSULFATE,NA
PENTOLINIUM TARTRATE,NA
PENTHIENATE BROMIDE,NA
BETAHISTINE,PF-00345704
CLINAFLOXACIN,NA
POTASSIUM POLYSTYRENE SULFONATE,NA
FLUINDIONE,PF-01800409
PIPERACETAZINE,PF-00344911
CARBETAPENTANE CITRATE,PF-00345597
PIMINODINE ETHANESULFONATE,NA
OXOLAMINE,PF-01372401
BETHANIDINE SULFATE,PF-00346418
HYDROXYPROPYL METHYLCELLULOSE,Hydroxypropyl Methylcellulose
STYRAMATE,NA
NIKETHAMIDE,PF-00346516
AFAMELANOTIDE ACETATE,NA
THYROID,Thyroid
FLOSULIDE,NA
THIPHENAMIL HYDROCHLORIDE,NA
INSULIN ZINC SUSP PURIFIED BEEF/PORK,NA
CETACAINE,NA
ALPHAPRODINE,PF-06561889
GOLD AU 198,NA
EVANS BLUE,Evans Blue
CALCITONIN HUMAN,NA
BUTALBITAL,PF-00346545
TAZOBACTAM,PF-00346620
CHLOPHEDIANOL HYDROCHLORIDE,PF-00345496
SULFAMETER,PF-00345544
ECTYLUREA,NA
ISOMETHEPTENE,CL-143633
NALORPHINE HYDROCHLORIDE,NA
CHLORBETAMIDE,NA
PHENYLTOLOXAMINE DIHYDROGEN CITRATE,NA
PHENYLMERCURIC ACETATE,NA
VINBARBITAL,NA
ETHOHEPTAZINE,NA
BENTOQUATAM,NA
CYANIDE ANTIDOTE,NA
DIPHEMANIL METHYLSULFATE,Diphemanil Methylsulfate
FERROCHOLINATE,NA
TALBUTAL,PF-05239798
TRICLOFOS SODIUM,PF-01418866
DILOXANIDE,PF-01400578
PROCAINE ISOBUTYRATE,NA
PROPIOLACTONE,NA
ETAMSYLATE,Etamsylate
"SODIUM CHROMATE, CR-51",NA
PHENYLEPHRINE SULFATHIAZOLATE,NA
BENZOPHENONE-4,NA
SODIUM HYPOCHLORITE,Sodium Hypochlorite
BEMEGRIDE,PF-01696418
RUBIDIUM CHLORIDE RB-82,EXT-0029767438
ARTELINATE,NA
PRAMOXINE HYDROCHLORIDE,NA
CHLORANIL,NA
ISOMETHEPTENE HYDROCHLORIDE,NA
PROTOKYLOL HYDROCHLORIDE,NA
"LEVOPROPOXYPHENE NAPSYLATE, ANHYDROUS",NA
COAL TAR,Coal Tar
CYCLOMETHYCAINE,NA
TECHNETIUM TC-99M OXIDRONATE KIT,Technetium Tc-99m Oxidronate Kit
THYROTROPIN,Thyrotropin
TRIFLUOROMETHANE,NA
ETHOXZOLAMIDE,PF-00344709
GESTONORONE CAPROATE,NA
AMINOBENZOATE POTASSIUM,NA
LUCANTHONE HYDROCHLORIDE,NA
CANDICIDIN,Candicidin
EPIMESTROL,Epimestrol
ALMITRINE,PF-01961660
SOMATOSTATIN,PF-01367091
MEPHENESIN CARBAMATE,NA
TETRYZOLINE,PF-00345153
MIZORIBINE,PF-00345821
SUTILAINS,Sutilains
FLUONILIDE,NA
PYRROLNITRIN,NA
HACHIMYCIN,NA
NIFURATEL,NA
WITISOL,NA
CETRIMIDE,Cetrimide
TOLCICLATE,NA
CHLOROXINE,PF-00345497
CHLORAMPHENICOL PALMITATE,NA
PECILOCIN,NA
TRIETHANOLAMINE POLYPEPTIDE OLEATE CONDENSATE,NA
DICAPRYLYL MALEATE,NA
COCAMIDOPROPYL HYDROXYSULTAINE,NA
EUSOLEX 8021,NA
SALIFUNGIN,NA
PIPERAQUINE,NA
GALLOGEN,NA
CYTELLIN,NA
ENPROFYLLINE,NA
HOPANTENIC ACID,NA
AMISOMETRADINE,NA
BATANOPRIDE,NA
TECHNETIUM TC-99M ETIDRONATE KIT,Technetium Tc-99m Etidronate Kit
CEPHALOGLYCIN,PF-02904255
ALIZAPRIDE,PF-00579964
CYCLAZOCINE,NA
KETANSERIN,PF-00345667
DIHYDROXYALUMINUM AMINOACETATE,NA
ECHOVIST,NA
AMOCARZINE,NA
LESOPITRON,NA
LUMEFANTRINE,PF-06369820
PHENYLTOLOXAMINE,PF-00345987
OXACEPROL,NA
PRISTINAMYCIN,Pristinamycin
EFEGATRAN,NA
INOGATRAN,NA
NAPSAGATRAN,NA
TELENZEPINE,NA
NATURAL GLYCERIDES,NA
SONO VUE,NA
ACETRIZOATE SODIUM,NA
CAPTODIAME HYDROCHLORIDE,NA
LEVOVIST,PF-07211889
PERFLENAPENT EMULSION,NA
ETHINAMATE,PF-01441744
CROTETAMIDE,NA
ZUCLOPENTHIXOL ACETATE,NA
VITAMIN K,PF-00344819
MEGESTROL,PF-05594560
PIKETOPROFEN,NA
FENQUIZONE,NA
CLOREXOLONE,NA
ARTEMISINIC ACID,NA
GESTODENE,PF-04087774
DIAMTHAZOLE DIHYDROCHLORIDE,NA
SULFISOXAZOLE ACETYL,NA
CHOLINE SALICYLATE,PF-03492271
SULESOMAB,NA
CEFOTIAM HYDROCHLORIDE,NA
SIBRAFIBAN,Sibrafiban
ICLAPRIM,NA
HYDROCORTAMATE HYDROCHLORIDE,NA
TRIBENOSIDE,PNU-0032811
CLOFEDANOL,PF-00345496
LEFETAMINE,NA
TECHNETIUM TC-99M RED BLOOD CELL KIT,Technetium Tc-99m Red Blood Cell Kit
CIGLITAZONE,NA
TESTOSTERONE PHENYLACETATE,NA
ENGLITAZONE,NA
GA 68 DOTATOC,NA
CHOLINE ALFOSCERATE,NA
DESOXYCORTICOSTERONE PIVALATE,NA
"UREA, C-14",NA
NANDROLONE PHENPROPIONATE,NA
EXATECAN,NA
AMTOLMETIN,NA
DIHYDROXYALUMINUM SODIUM CARBONATE,NA
IX 207-887,NA
BISMUTH SODIUM TRIGLYCOLLAMATE,NA
FLUPROQUAZONE,NA
MAGNESIUM CITRATE,Magnesium Citrate
ISOXEPAC,NA
CHLOROTHEN CITRATE,NA
HEXETIDINE,PF-05192110
CLAVULANIC ACID,PF-00345259
SULBACTAM,PF-00345450
DIMETHYL TUBOCURARINE CHLORIDE,NA
ROXIFIBAN,NA
TECHNETIUM TC-99M SULFUR COLLOID,NA
QUINFAMIDE,PF-06652682
MOXISYLYTE,PF-00345975
NORETHINDRONE ACETATE,PF-00346454
TRITIOZINE,NA
ALPIDEM,PF-01545178
SAPERCONAZOLE,NA
RAMORELIX,NA
TEVERELIX,NA
PRAZARELIX,NA
STRONTIUM LACTATE TRIHYDRATE,NA
AMIPHENAZOLE,NA
PIRIDOXILATE,NA
APOLIZUMAB,NA
PRENATAL FORMULA,NA
ENLIMOMAB,NA
VISILIZUMAB,NA
TECHNETIUM TC-99M PYRO/TRIMETA PHOSPHATES KIT,NA
INOLIMOMAB,NA
ARBEKACIN,PF-02433981
AFELIMOMAB,NA
POISON IVY EXTRACT,Poison Ivy Extract
EPRATUZUMAB,NA
ODULIMOMAB,NA
HEXAFLUORENIUM BROMIDE,NA
PLASMA PROTEIN FRACTION,Plasma Protein Fraction
CHLORAMINE,NA
SULFACETAMIDE,PF-00344828
TRYPSIN,Trypsin
FLUORODOPA F-18,NA
GALLIUM GA 68 DOTATATE,NA
CHOLINE C-11,NA
TECHNETIUM TC-99M ALBUMIN KIT,Technetium Tc-99m Albumin Kit
SULFAMAZONE,NA
ZUCLOPENTHIXOL,PF-01690244
BACITRACIN ZINC,Bacitracin Zinc
ANTHRALIN,PF-00344850
INDIUM DIETHYLENETRIAMINOPENTAACETIC ACID,NA
NESTORONE,NA
PINAVERIUM,UK-101814
RIMAZOLIUM,NA
OXANAMIDE,NA
TIAPRIDE,PF-00345619
ETHISTERONE,PF-00346431
ALCOHOL MIXTURE,NA
ANTAZOLINE PHOSPHATE,NA
"POLIO VACCINE, ORAL LIVE",NA
ISOAMYL-P-METHOXYCINNAMATE,NA
"ROSE BENGAL SODIUM, I-131",NA
MYCANODIN,NA
FENTICLOR,NA
DIMETHOXYDIBENZOYLMETHANE,NA
CINOXATE,NA
SULBENTINE,NA
BENZOPHENONE-10,NA
PHENYLBENZIMIDAZOLE SULFONIC ACID,NA
ARBENICILLIN,NA
FLUMETHASONE PIVALATE,NA
DIMETHOXANATE HYDROCHLORIDE,NA
LEVALLORPHAN TARTRATE,NA
EPRAZINONE,UK-118897
EPROZINOL,NA
RITANSERIN,NA
REPIRINAST,Repirinast
PYRROBUTAMINE PHOSPHATE,NA
ISOTHIPENDYL HYDROCHLORIDE,NA
OXYMESTERONE,NA
SULFONAPHTINE,NA
XANTHINOL NICOTINATE,NA
CHLORPROETHAZINE,NA
VINCAMINE,NA
TROXERUTIN,PF-06786666
