sort code,Generic Name,Brand Name,MOA/Target,"MW (free base/acid, no hydrate)",Dose,Dose Unit,Route,infusion,dose schedule,Cmax (uM),Cmax (mol/liter),Cmax (g/l),Cmax (ng/ml),Cmax (mg/l),Cmax (raw units),Tmax   hr,T1/2        hr,AUC  (raw units),AUC   (ng•hr/ml),Cl,Vd,Protein binding,"Css, ave",Initial U.S. approval,Reference,pubmed link,Reference URL,Drug Product Label URL,Cancer Indication,Notes,unit list,route list
65,Finasteride,Proscar,Steroid metabolism: 5-Alpha Reductase Inhibitor,373,5,mg,PO,-,qd,0.124,1.24E-07,0.0000462,46,0.046,46.2 ng/ml,1.8,6,389 ng•hr/ml,389,165 mL/min,76 L,90%,,1992,Drug Product Label,n/a,http://www.accessdata.fda.gov/drugsatfda_docs/label/2014/020180s044lbl.pdf,https://dailymed.nlm.nih.gov/dailymed/search.cfm?labeltype=all&query=Finasteride,not approved for cancer indications;  Prostate: benign prostatic hyperplasia ,not approved for cancer indications: Approved for BPH,,
66,Floxuridine,FUDR,Nucleoside/Antimetab: Pyrimidine antagonist,246,30,mg/kg,IV,8 h,-,1.05,1.05E-06,0.000259,259,0.26,258.8 ug/L,-,0.22,81.9 mg•min/L,1365,22.4 L/min,-,-,,1970,"J Clin Pharmacol. 2004, 44(11):1260-72",http://www.ncbi.nlm.nih.gov/pubmed/15496644,http://onlinelibrary.wiley.com/doi/10.1177/0091270004268911/abstract,https://dailymed.nlm.nih.gov/dailymed/search.cfm?labeltype=all&query=Floxuridine,"Gastrointestinal adenocarcinoma metastatic to the liver,",Discontinued.  5-FU prodrug.  Cmax varies widely based on dose and infusion rate.  AUC given as sum of Floxuridine (parent) and 5-FU,,
70,Fluorouracil  (5-FU),Adrucil,Nucleoside/Antimetab: Pyrimidine antagonist,130,400,mg/m2,IV,push,-,426,4.26E-04,0.0554,55400,55,55.4 ug/ml,-,-,11.59 ug•hr/ml,11590,30.64 L/h/m2,-,10%,,1962,"Pharmacol Res 2004, 50(2): 173",http://www.ncbi.nlm.nih.gov/pubmed/15177306,http://www.sciencedirect.com/science/article/pii/S1043661804000246,https://dailymed.nlm.nih.gov/dailymed/search.cfm?labeltype=all&query=Fluorouracil,"Colon: carcinoma of the colon, rectum, breast, stomach and pancreas.",,,
71,Flutamide,Eulexin,Androgen Receptor Antagonist,276,250,mg,PO,-,-,0.409,4.09E-07,0.000113,113,0.11, 113 ng/ml,1.3,7.8,-,-,-,-,94-96%,,1989,Drug Product Label,n/a,http://www.accessdata.fda.gov/drugsatfda_docs/label/2001/18554s23lbl.pdf,https://dailymed.nlm.nih.gov/dailymed/search.cfm?labeltype=all&query=Flutamide,"Prostate, metastatic carcinoma","PK parameters given are after steady state is reached.  Cmax after single dose is 25.2 ng/ml.  Flutamide is rapidly metabolized to the active metabolite, Hydroxyflutamide, which reaches Cmax of 1629 ng/ml at steady state.",,
72,Fulvestrant  ,Faslodex ,Estrogen Receptor Antagonist,607,500,mg,IM,-,-,0.041,4.14E-08,0.0000251,25,0.025,25.1 ng/ml,-,960,11400 ng•hr/ml,11400,690 ml/min,3-5 L/kg,99%,,2002,Drug Product Label; see also Br J Cancer. 1996 Jul;74(2):300-8.,http://www.ncbi.nlm.nih.gov/pubmed/8688341,http://www.ncbi.nlm.nih.gov/pmc/articles/PMC2074590/,https://dailymed.nlm.nih.gov/dailymed/search.cfm?labeltype=all&query=Fulvestrant,Breast:  hormone receptor positive metastatic breast cancer,,,
73,Gefitinib  ,Iressa ,Kinase inhibitor (Tyrosine): EGFR,447,250,mg,PO,-,qd,0.356,3.56E-07,0.000159,159,0.16,159 ng/ml,3,50.5,5115 ng•hr/ml,5115,514 ml/min,1400 L,90%,,2003,Clin Pharmacokinet 2005; 44 (11): 1165-1177,http://www.ncbi.nlm.nih.gov/pubmed/16231967,http://link.springer.com/article/10.2165%2F00003088-200544110-00004,https://dailymed.nlm.nih.gov/dailymed/search.cfm?labeltype=all&query=Iressa,Lung (NSCLC): locally advanced or metastatic non-small cell lung cancer after failure of both platinum-based and docetaxel chemotherapies,June 2005: FDA withdrew approval for use in new patients due to lack of evidence that it extended life.,,
74,Gemcitabine   ,Gemzar ,Nucleoside/Antimetab: Pyrimidine antagonist;  DNA synthesis inhibitor,263,1250,mg/m2,IV, 30 min,-,89.3,8.93E-05,0.0235,23500,24,23.5 ug/ml,-,0.23,12.5 ug•hr/ml,12500,3530 ml/min,25.9 L,negligible,,1996,"Cancer Chemother Pharmacol 2005, 55(6): 522",http://www.ncbi.nlm.nih.gov/pubmed/15754203,http://link.springer.com/article/10.1007%2Fs00280-004-0950-7,https://dailymed.nlm.nih.gov/dailymed/search.cfm?labeltype=all&query=Gemcitabine,Ovarian: Breast Cancer;  Non-Small Cell Lung Cancer; Pancreatic Cancer,,,
75,Goserelin acetate,Zoladex,GnRH agonist,1269,10.8,mg,SC,-,-,0.007,6.97E-09,0.00000885,8.9,0.0089,8.85 ng/ml,1.8,-,-,-,121 ml/min,44.1 L,27%,,1989,Drug Product Label,n/a,"http://www.accessdata.fda.gov/drugsatfda_docs/label/2015/019726s059,020578s037lbl.pdf",https://dailymed.nlm.nih.gov/dailymed/search.cfm?labeltype=all&query=Goserelin,Prostate,Approval in 1996 for 10.8 mg implant; initial approval in 1989 for 3.6 mg dose,,
76,Histrelin acetate,Supprelin,GnRH agonist,1324,0.0567,mg/day,SC,,continuous release over 12 months,0.00083,8.31E-10,0.0000011,1.1,0.0011,1.1 ng/ml,12,-,13.8 ng.wk/ml,2318,-,-,70%,0.265 ng/ml,1991,J Clin Pharmacol. 2005 Nov;45(11):1245-9.,http://www.ncbi.nlm.nih.gov/pubmed/16239357,http://onlinelibrary.wiley.com/doi/10.1177/0091270005281043/abstract,https://dailymed.nlm.nih.gov/dailymed/search.cfm?labeltype=all&query=Histrelin,not approved for cancer indications;  Approved for the treatment of children with central precocious puberty,not approved for cancer indications;  initial approval in 1991 for the treatment of children with central precocious puberty ,,
77,Hydroxychloroquine,Plaquenil,not defined; lysosomotropic agent,336,200,mg,PO,-,-,0.35,3.50E-07,0.0001174,117.4,0.1174,117.4 ng/ml,3.8,564,12015 ng•hr/ml,12015,-,-,45%,,1955,FDA ANDA 40274  Bioequivalence Review,n/a,http://www.accessdata.fda.gov/drugsatfda_docs/anda/98/40-274_Hydroxychloroquine%20Sulfate_Bioeqr.pdf,https://dailymed.nlm.nih.gov/dailymed/search.cfm?labeltype=all&query=Hydroxychloroquine,"not approved for cancer indications; indicated for malaria.  Also indicated for the treatment of discoid and systemic lupus erythematosus, and rheumatoid arthritis.",not approved for cancer indications.  Cmax and PK parameters given for whole blood,,
78,Hydroxyurea,Droxia,Nucleoside/Antimetab: Ribonucleoside-Diphosphate Reductase Inhibitor,76,2000,mg,PO,-,qd,795,7.94E-04,0.06,60441,60,794.75 umol/L,1.2,3.32,3934 umol•hr/L,299181,124.83 ml/min,19.65 L/m2,-,,1967,"Blood 1998, 91(5): 1533",http://www.ncbi.nlm.nih.gov/pubmed/9473217,http://www.bloodjournal.org/content/91/5/1533.long?sso-checked=true,https://dailymed.nlm.nih.gov/dailymed/search.cfm?labeltype=all&query=Hydroxyurea,"Melanoma, resistant Chronic Myelocytic Leukemia, and recurrent, metastatic, or inoperable Carcinoma of the Ovary,  Head and Neck primary squamous cell (epidermoid) carcinomas","see also:  J Clin Oncol 2005, 23(36): 9359",,
79,Ibandronate,Boniva,Osteoclast inhibitor,319,6,mg,IV, 30 min,-,1.02,1.02E-06,0.000327,327,0.33,327 ng/ml,0.63,12,56.5 ug•min/ml,942,141 ml/min,> 90 L,86%,,2003,"J Clin Pharmacol 2007, 47(8): 942",http://www.ncbi.nlm.nih.gov/pubmed/17615253,http://onlinelibrary.wiley.com/doi/10.1177/0091270007301801/abstract,https://dailymed.nlm.nih.gov/dailymed/search.cfm?labeltype=all&query=Ibandronate,not approved for cancer indications;  Postmenopausal Osteoporosis,not approved for cancer indications;  approved for the treatment of osteoporosis in postmenopausal women,,
80,Ibrutinib,Imbruvica,Kinase inhibitor (Tyrosine): Btk (irreversible),441,560,mg,PO,-,q.d.,0.277,2.77E-07,0.000122,122,0.12,122 ng/ml,2,9.2,1263 ng•hr/ml,1263,1000 L/h,10000 L,98%,,2013,FDA NDA 205552: Clinical Pharmacology and Biopharmaceutics Review,n/a,http://www.accessdata.fda.gov/drugsatfda_docs/nda/2013/205552Orig1s000ClinPharmR.pdf,https://dailymed.nlm.nih.gov/dailymed/search.cfm?labeltype=all&query=Ibrutinib,Lymphoma: Mantle Cell Lymphoma;  Chronic Lymphocytic Leukemia;  Chronic Lymphocytic Leukemia with 17p deletion; Waldenstrom’s macroglobulinemia (WM),PK data from multi-dose study #1104-CA,,
81,Idarubicin,Idamycin,Topo II /DNA binding,498,15,mg/m2,IV,5 min,-,0.123,1.23E-07,0.0000612,61,0.061,61.2 ng/ml,-,21.8,173 ng•hr/ml,173,,-,97%,,1990,Cancer Chemother Pharmacol. 2004 Jan;53(1):61-7,http://www.ncbi.nlm.nih.gov/pubmed/12955471,http://link.springer.com/article/10.1007%2Fs00280-003-0700-2,https://dailymed.nlm.nih.gov/dailymed/search.cfm?labeltype=all&query=Idarubicin,Leukemia: acute myeloid leukemia (AML) in adults. This includes French-American-British (FAB) classifications M1 through M7,"Idarubicinol (active metabolite) Cmax= 10.4 ng/ml (20.8 nM), T1/2= 47 hr, AUC= 747 ng.hr/ml",,
82,Idelalisib ,Zydelig ,Kinase inhibitor: PI3K delta,415,150,mg,PO,-,BID,5.18,5.18E-06,0.002152,2152,2.2,2152 ng/ml,1.8,5.75,9599 ng•hr/ml,9599,14.9 L/h,23 L,84%,,2014,FDA NDA 206545: Clinical Pharmacology and Biopharmaceutics Review,n/a,http://www.accessdata.fda.gov/drugsatfda_docs/nda/2014/206545Orig1s000ClinPharmR.pdf,https://dailymed.nlm.nih.gov/dailymed/search.cfm?labeltype=all&query=Idelalisib,Leukemia: Relapsed Chronic Lymphocytic Leukemia;   Relapsed Follicular B-cell non-Hodgkin Lymphoma;   Relapsed Small Lymphocytic Lymphoma,Values for Cl and Vd from Drug Product Label,,
83,Ifosfamide  ,Ifex ,Alkylating/DNA damage,261,3000,mg/m2,IV, 3 h,-,431,4.31E-04,0.11,112534,113,431 uM,-,4.1,9379 umol•h/L,2448857,,-,negligible,,1988,"Cancer Chemother Pharmacol 2007, 60(3): 375",http://www.ncbi.nlm.nih.gov/pubmed/17106751,http://link.springer.com/article/10.1007%2Fs00280-006-0373-8,https://dailymed.nlm.nih.gov/dailymed/search.cfm?labeltype=all&query=Ifosfamide,Testicular  (germ cell),"with 24 h infusion, Cmax is 163 uM.",,
84,Imatinib,Gleevec,"Kinase inhibitor (Tyrosine): BCR-Abl, Kit, PDGFR",494,600,mg,PO,-,-,7.5,7.50E-06,0.0037,3700,3.7,3.7 ug/ml,-,17,48.8 ug•hr/ml,48800,8-14 L/hr,-,95%,,2001,"Clin Cancer Res 2003, 9(16): 5880",http://www.ncbi.nlm.nih.gov/pubmed/14676110,http://clincancerres.aacrjournals.org/content/9/16/5880.long,https://dailymed.nlm.nih.gov/dailymed/search.cfm?labeltype=all&query=Imatinib,Leukemia: Chronic Myeloid Leukemia: Philadelphia Positive (Ph+ CML);  Acute Lymphoblastic Leukemia: Ph+ ALL;  Myelodysplastic/Myeloproliferative Diseases (MDS/MPD): associated with PDGFR gene re-arrangements;  Aggressive Systemic Mastocytosis (ASM);  Hypereosinophilic Syndrome (HES) and/or Chronic Eosinophilic Leukemia (CEL);   Dermatofibrosarcoma Protuberans (DFSP);   Kit+ Gastrointestinal Stromal Tumors (GIST);  Adjuvant Treatment of GIST,,,
85,Imiquimod  ,Aldara ,Immunomodulator: TLR7 Receptor Agonist,240,75,mg,topical,-,3X/wk for 16 wk,0.0056,5.62E-09,0.00000135,1.4,0.0014,1.35 ng/ml,-,-,29.1 ng•hr/L,0.0291,-,-,90-95%,,1997,"Arch Dermatol Res 2004, 296(1): 6",http://www.ncbi.nlm.nih.gov/pubmed/15083310,http://link.springer.com/article/10.1007%2Fs00403-004-0465-4,https://dailymed.nlm.nih.gov/dailymed/search.cfm?labeltype=all&query=Imiquimod,Actinic Keratosis;   Superficial Basal Cell Carcinoma,"Cmax is mean at end of 16 week treatment. As topical agent, local tissue concentrations may be much greater than systemic exposure.",,
87,Irinotecan   ,Camptosar ,Topo I/DNA binding,587,340,mg/m2,IV,90 min,-,5.78,5.78E-06,0.003392,3392,3.4,3392 ng/ml,-,11.7,20604 ng•hr/ml,20604,13.9 L/hr/m2,234 L/m2,30-68%,,1996,Drug Product Label,n/a,http://www.accessdata.fda.gov/drugsatfda_docs/label/2014/020571s048lbl.pdf,https://dailymed.nlm.nih.gov/dailymed/search.cfm?labeltype=all&query=Irinotecan,Colon: metastatic carcinoma of the colon or rectum.,prodrug of SN-38,,
89,Irinotecan (liposomal),Onivyde ,Topo I/DNA binding,587,70,mg/m2,IV,90 min,-,63.4,6.34E-05,0.0372,37200,37,37.2 ug/ml,-,25.8,1364 ug•hr/ml,1364000,0.2 L/hr,4.1 L,<0.44%,,2015,Drug Product Label,n/a,http://www.accessdata.fda.gov/drugsatfda_docs/label/2015/207793lbl.pdf,https://dailymed.nlm.nih.gov/dailymed/search.cfm?labeltype=all&query=Onivyde,Pancreas:  metastatic adenocarcinoma of the pancreas after disease progression following gemcitabine-based therapy.,liposome formulation approved 10.22.15,,
91,Ixabepilone  ,Ixempra ,Tubulin: inhibition,507,40,mg/m2,IV,3 h,-,0.497,4.97E-07,0.000252,252,0.25,252 ng/ml,-,35,2143 ng•hr/ml,2143,352 ml/min/m2,1213 L/m2,67-77%,,2007,"Drug Product Label; see also Clin Cancer Res 2004, 10(4): 1289",http://www.ncbi.nlm.nih.gov/pubmed/14977827,http://clincancerres.aacrjournals.org/content/10/4/1289.long,https://dailymed.nlm.nih.gov/dailymed/search.cfm?labeltype=all&query=Ixabepilone,"Breast: metastatic or locally advanced breast cancer in patients whose tumors are resistant or refractory to anthracyclines, taxanes, and capecitabine","data are for day 1, cycle 1; from label, 3 hr infusion yielded Cmax= 252 ng/ml",,
92,Ixazomib,Ninlaro,Proteosome inhibitor,517,4,mg,PO,-,-,0.118,1.18E-07,0.000061,61,0.061,61 ng/ml,1,228,1160  ng•hr/ml,1160,1.9 L/h,543 L,99%,,2015,FDA NDA 208462 Clinical Pharmacology and Biopharmaceutics Review,n/a,http://www.accessdata.fda.gov/drugsatfda_docs/nda/2015/208462Orig1s000ClinPharmR.pdf,https://dailymed.nlm.nih.gov/dailymed/search.cfm?labeltype=all&query=Ixazomib,Multiple Myeloma,,,
93,Lanreotide,Somatuline Depot,Somatostatin Agonist ,1096,120,mg,SC,-,q. 4 weeks,0.007,7.02E-09,0.0000077,7.7,0.0077,7.7 ng/ml,-,-,-,-,-,-,-,,2007,Drug Product Label,n/a,http://www.accessdata.fda.gov/drugsatfda_docs/label/2014/022074s010lbl.pdf,https://dailymed.nlm.nih.gov/dailymed/search.cfm?labeltype=all&query=Lanreotide,"Gastroenteropancreatic neuroendocrine tumors (GEP-NETs): unresectable, well or moderately differentiated, locally advanced or metastatic  ",oncology approval 12/16/2014.  Cmax at steady state.,,
94,Lapatinib,Tykerb ,"Kinase inhibitor (Tyrosine): ERBB2,  EGFR",581,1250,mg,PO,-,q.d. X 21 d,4.18,4.18E-06,0.00243,2430,2.4,2.43 ug/ml,4,14.2,36.2 ug•hr/ml,36200,-,-,>99%,,2007,"Drug Product Label; see also J Clin Oncol 2005, 23(23): 5305",http://www.ncbi.nlm.nih.gov/pubmed/15955900,http://jco.ascopubs.org/content/23/23/5305.long,https://dailymed.nlm.nih.gov/dailymed/search.cfm?labeltype=all&query=Lapatinib,"Breast:  in combination with capecitabine for advanced or metastatic breast cancer whose tumors overexpress HER2 and who have received prior therapy including an anthracycline, a taxane, and trastuzumab",,,
95,Lenalidomide  ,Revlimid ,Immunomodulator: TNF-alpha Production Inhibitor,259,25,mg,PO,-,qd,1.74,1.74E-06,0.000451,451,0.45,451 ng/ml,1.5,5.3,3820 ng•hr/ml,3820,192 ml/min,57.9 L,30%,,2005,"J Clin Pharmacol 2009, 49(6): 650",http://www.ncbi.nlm.nih.gov/pubmed/19451403,http://www.ncbi.nlm.nih.gov/pmc/articles/PMC2808857/,https://dailymed.nlm.nih.gov/dailymed/search.cfm?labeltype=all&query=Lenalidomide,"Multiple Myeloma,  Myelodysplastic Syndromes,   Mantle Cell Lymphoma",,,
96,Lenvatinib ,Lenvima,"Kinase inhibitor (Tyrosine):  VEGFR1 (FLT1), VEGFR2 (KDR), and VEGFR3 (FLT4)",427,24,mg,PO,-,q.d.,0.761,7.61E-07,0.000325,325,0.33,325 ng/ml,2,28,3010 ng•hr/ml,3010,9.17 L/h,428 L,98-99%,,2015,Drug Product Label and FDA NDA 206947 Clinical Pharmacology and Biopharmaceutics Review,n/a,http://www.accessdata.fda.gov/drugsatfda_docs/nda/2015/206947Orig1s000ClinPharmR.pdf,https://dailymed.nlm.nih.gov/dailymed/search.cfm?labeltype=all&query=Lenvatinib,"Thyroid: locally recurrent or metastatic, progressive, radioactive iodine-refractory differentiated thyroid cancer (DTC).  In combination with everolimus, for the treatment of advanced renal cell carcinoma following one prior anti-angiogenic therapy.","PK data taken from Clinical Pharmacology and Biopharmaceutics Review of NDA 206947, Study E7080-A001-005",,
97,Letrozole  ,Femara ,Steroid metabolism: Aromatase Inhibitor,285,2.5,mg,PO,-,qd,0.406,4.06E-07,0.00012,116,0.12,406 nmol/L,1.5,-,7872 nmol•hr/L,2246,-,1.9 L/kg,60%,,1997,"Eur J Cancer 2008, 44(1): 84",http://www.ncbi.nlm.nih.gov/pubmed/18039566,http://www.sciencedirect.com/science/article/pii/S0959804907007939,https://dailymed.nlm.nih.gov/dailymed/search.cfm?labeltype=all&query=Letrozole,Breast ,,,
98,Leuprolide Acetate,Eligard,GnRH agonist,1209,30,mg,SC,-,q. 4 months,0.124,1.24E-07,0.00015,150,0.15,150 ng/ml,3.3,-,-,-,8.34 L/h,27 L,43-49%,,2002,Drug Product Label; see also J Pharm Sci 1986; 75(2): 158–160,http://www.ncbi.nlm.nih.gov/pubmed/3083092,http://onlinelibrary.wiley.com/doi/10.1002/jps.2600750211/abstract,https://dailymed.nlm.nih.gov/dailymed/search.cfm?labeltype=all&query=Leuprolide,Prostate ,Subcutaneous delivery provides sustained release.,,
102,Medroxyprogesterone acetate,Provera,Progesterone receptor agonist,387,20,mg,PO,-,-,0.0026,2.61E-09,0.00000101,1,0.001,1.01 ng/ml,2.7,12.1,6.95 ng•hr/ml,6.95,64110 ml/min,78024 L,90%,,1959,Drug Product Label,n/a,http://www.accessdata.fda.gov/drugsatfda_docs/label/2015/011839s079s080lbl.pdf,https://dailymed.nlm.nih.gov/dailymed/search.cfm?labeltype=all&query=Provera,not approved for cancer indications;  secondary amenorrhea and abnormal uterine bleeding;  endometrial hyperplasia,not approved for cancer indications,,
103,Megestrol acetate,Megace,Progesterone receptor agonist,385,800,mg,PO,suspension,q.d.,1.96,1.96E-06,0.000753,753,0.75,753 ng/ml,5,-,10476 ng•hr/ml,10476,-,-,-,,1971,"Drug Product Label; see also Cancer Chemother Pharmacol 1995, 36(4): 356",http://www.ncbi.nlm.nih.gov/pubmed/7628056,http://link.springer.com/article/10.1007/BF00689055,https://dailymed.nlm.nih.gov/dailymed/search.cfm?labeltype=all&query=Megace,"Breast; Uterine Endometrial carcinoma,  Cachexia associated with AIDS",Given as a suspension. Data are following 21 day dosing at high dose,,
104,Melphalan,Alkeran,Alkylating/DNA damage,305,20,mg/m2,IV,15-20 min,-,9.17,9.17E-06,0.0028,2800,2.8,2.8 ug/mL,-,1.25,-,-,7-9 ml/min/kg,0.5 L/kg,60-90%,,1964,"Drug Product Label; for high dose see: Anticancer Res 1997, 17(1B): 605",http://www.ncbi.nlm.nih.gov/pubmed/9066587,http://www.accessdata.fda.gov/drugsatfda_docs/label/2011/020207s016lbl.pdf,https://dailymed.nlm.nih.gov/dailymed/search.cfm?labeltype=all&query=Melphalan,Multiple Myeloma; epithelial carcinoma of the ovary (oral tablet),IV Melphalan approved 1992,,
105,Mercaptopurine,Purinethol,Nucleoside/Antimetab: purine antagonist,152,75,mg/m2,PO,-,qd,0.59,5.90E-07,0.00008968,90,0.09,0.59 umol/L,-,1.3,1.8 umol•h/L,274,-,-,19%,,1953,"Blood 1998, 92(10): 3569",http://www.ncbi.nlm.nih.gov/pubmed/9808549,http://www.bloodjournal.org/content/92/10/3569.long?sso-checked=true,https://dailymed.nlm.nih.gov/dailymed/search.cfm?labeltype=all&query=Mercaptopurine,"Leukemia: acute lymphatic leukemia (lymphocytic, lymphoblastic) ",high inter-patient variability,,
106,Mercaptopurine,Purixan,Nucleoside/Antimetab: purine antagonist,152,50,mg,PO,suspension,q.d.,0.625,6.25E-07,0.000095,95,0.095,95 ng/ml,-,2,136 ng•hr/ml,136,-,-,19%,,1953,Drug Product Label,n/a,http://www.accessdata.fda.gov/drugsatfda_docs/label/2014/205919s000lbl.pdf,https://dailymed.nlm.nih.gov/dailymed/search.cfm?labeltype=all&query=Purixan,Leukemia: acute lymphoblastic leukemia ,suspension formulation approved 04/28/2014 ,,
107,Metformin,Glucophage,not defined,129,1500,mg,PO,-,qd,24,2.40E-05,0.0031,3100,3.1,3.10 ug/ml,1.5,5.98,18.4 ug•hr/ml,18400,1552 ml/min,-,negligible,,1959,"Br J Clin Pharmac 1981, 12: 235-246",http://www.ncbi.nlm.nih.gov/pubmed/7306436,http://www.ncbi.nlm.nih.gov/pmc/articles/PMC1401849/,https://dailymed.nlm.nih.gov/dailymed/search.cfm?labeltype=all&query=Glucophage,not approved for cancer indications;  glycemic control in adults and children with type 2 diabetes mellitus,"not approved for cancer indications: Drug Product Label reports Cmax after 850 mg PO dose is 1.60 ug/ml in healthy adults, representing the average of means from five studies. ",,
