pf_id,smiles,hfu_p_mod,hfu_p_num,measure_comm,hbp_mod,hbp_num,blood2plasm_comm
PF-00344625,S(=O)(=O)(NC(=N)CCSCc1nc(sc1)N=C(N)N)N,=,0.773,,=,0.9975,
PF-00257403,S(=O)(=O)(NC)Cc2cc1c([nH]cc1CCN(C)C)cc2,=,0.777,,=,1.285,
PF-00345007,Clc1c(cc(c(c1)C(=O)NCCN(CC)CC)OC)N,=,0.7785,,=,1.15,
PF-05212375,N(C[C@H](C1(CCCCC1)O)c2ccc(cc2)O)(C)C,=,0.779,,=,1.183333333,
PF-00344677,[N+](=[N-])=N[C@@H]1[C@H](O[C@H](C1)N2C=C(C(=O)NC2=O)C)CO,=,0.78,,,,
PF-00345518,Fc1c3c(cc(c1N2C[C@H](NCC2)C)F)C(=O)C(=CN3CC)C(=O)O,=,0.784,,,,
PF-00274011,N(C[C@H](O)COc1ccc(cc1)CCOC)C(C)C,=,0.786,,=,0.97,
PF-00344601,N[C@@]21C[C@@H]3C[C@H](C1)C[C@H](C2)C3,=,0.790909091,Poor analytical sensitivity          Poor analytical sensitivityPoor analytical sensitivity Poor analytical sensitivity,,,
PF-00579980,Fc1c(c3c2c(c1)C(=O)C(=CN2[C@H](CO3)C)C(=O)O)N4CCN(CC4)C,=,0.791,,=,1.08,
PF-00345565,Fc1c3c(c(c(c1N2C[C@@H](N[C@@H](C2)C)C)F)N)C(=O)C(=CN3C4CC4)C(=O)O,=,0.799,,=,1.25,
PF-00344866,Clc1c(c(ccc1)Cl)N=C2NCCN2,=,0.802,,=,1.29,
PF-00344643,[nH]2c1c(c(ccc1)OC[C@H](O)CNC(C)C)cc2,=,0.8055,,=,1.12,
PF-00346558,[nH]1c2c(c(c1)CCN(C)C)cc(cc2)C[C@@H]3NC(=O)OC3,=,0.823,,=,1.33,
PF-00344906,N([C@H]4[C@@H]3[C@H]([C@@H]2[C@@](c1c(c(ccc1)O)C(=O)C2=C([C@@]3(C(=O)C(=C4O)C(=O)N)O)O)(O)C)O)(C)C,=,0.83,,=,0.811,
PF-00344925,N(C[C@H](O)c1cc(c(cc1)O)CO)C(C)(C)C,=,0.837, Low recovery in experiment ,=,1.185,
PF-03078939,FC(F)(F)c1n2c(nn1)CN(CC2)C(=O)C[C@H](N)Cc3c(cc(c(c3)F)F)F,=,0.837,,=,1.13,
PF-00345503,Fc1c(nc2c(c1)C(=O)C(=CN2CC)C(=O)O)N3CCNCC3,=,0.839,,=,1.24,
PF-01157088,n1(ncnc1)Cc3cc2c([nH]cc2CCN(C)C)cc3,=,0.859,,=,1.24,
PF-00345731,N3(CC[C@]41[C@@H](Oc2c1c(ccc2OC)C3)C[C@H](C=C4)O)C,=,0.865,,=,1.15,
PF-00344576,N(CCNC(=O)c1ccc(cc1)N)(CC)CC,=,0.874,,=,1.105, Disparate replicates 
PF-00344568,[N+](=O)([O-])c1n(c(nc1)C)CCO,=,0.892,Poor analytical sensitivityLow recovery in experiment,,,
PF-01462553,[N+](=O)([O-])\C=C(\NCCSCc1oc(cc1)CN(C)C)/NC,=,0.901333333,,=,1.0268,
PF-00345389,[N+](=O)([O-])/C=C(\NCCSCc1nc(sc1)CN(C)C)/NC,=,0.902,,=,0.915,
PF-00346535,[N+](=O)([O-])c1n(c(nc1)C)CCS(=O)(=O)CC,=,0.914,,=,1.05,
PF-00345508,Fc1c(ccc(c1)F)C(O)(Cn2ncnc2)Cn3ncnc3,=,0.93925,,=,0.978494471,  Disparate replicates
PF-00344852,N(C[C@H](O)COc1ccc(cc1)CC(=O)N)C(C)C,=,0.977,,=,1.132637067,
PF-00344607,n1(cnc2c1C(=O)N(C(=O)N2C)C)C,=,1,,,,Caffeine interference in blank
PF-00345168,N(C)(C)C(=N)NC(=N)N,=,1.052666667,Poor analytical sensitivity   Poor analytical sensitivity,,,Poor analytical sensitivity
PF-04439734,N([C@@H](C)c1cc(ccc1)OC(=O)N(CC)C)(C)C,=,1.12,,=,0.94,
AXL012719,Cl.N(C[C@H]([C@@](OC(=O)CC)(Cc1ccccc1)c2ccccc2)C)(C)C,,,,,,
CAT-774569,N42[C@H](C(=O)O[C@H]([C@@H](C[C@H]1C[C@H]([C@@H](CC1)OCCO)OC)C)CC(=O)[C@@H](C=C([C@H]([C@H](C(=O)[C@@H](C[C@@H](C=CC=CC=C([C@H](C[C@H]3O[C@@](C(=O)C2=O)([C@@H](CC3)C)O)OC)C)C)C)OC)O)C)C)CCCC4,,,,,,
CL-383071,N[C@@H]([C@@H](O)c1ccccc1)C,,,,,,
CL-56871,NC(=O)OCC(COC(=O)N)(C(CC)C)C,,,,,,
GI-525781,FC(F)(F)c1cc(ccc1)Oc3c2c(nc(cc2C)OC)c(cc3OC)NC(CCCN)C,,,,,,
PF-00080665,N1(CCNCC1)c2cnc(cc2)Nc3nc4c(cn3)C(=C(C(=O)N4C5CCCC5)C(=O)C)C,,,,,,
PF-00138642,Fc1cc2c(cc1)[C@@H]([C@@](CC2)(OC(=O)COC)CCN(CCCc3[nH]c4c(n3)cccc4)C)C(C)C,,,,,,
PF-00219084,S1[C@@H](O[C@@H](C1)N2C=CC(=NC2=O)N)CO,,,,,,
PF-00242013,[S@](=O)(C(c1ccccc1)c2ccccc2)CC(=O)N,,,,,,
PF-00248544,Clc1nc(c(nc1N)N)C(=O)NC(=N)N,,,,,,
PF-00248850,[N+](=O)([O-])c1cc(ccc1)[C@@H]2C(=C(NC(=C2C(=O)OCCOC)C)C)C(=O)OC(C)C,,,,,,
PF-00272939,[nH]1nnnc1-c2c(cccc2)-c3ccc(cc3)Cn4c(nc5c4c(ccc5)C(=O)O[C@H](OC(=O)OC6CCCCC6)C)OCC,,,,,,
PF-00299804,Fc1c(cc(cc1)Nc2ncnc3c2cc(c(c3)OC)NC(=O)\C=C\CN4CCCCC4)Cl,,,,,,% Recovery out of  +/-30% range
PF-00314315,Clc1c(c(ccc1OCC(=O)O)C(=O)c2sccc2)Cl,,,,,,
PF-00321567,Clc1c(cccc1)[C@H](N3CCc2sccc2C3)C(=O)OC,,,,,,
PF-00342257,FC(F)(F)[C@]1(OC(=O)Nc2c1cc(cc2)Cl)C#CC3CC3,,,,,,
PF-00344524,N(c1ccc(cc1)O)C(=O)C,,,,,,
PF-00344525,n1(cnc2c1N=C(NC2=O)N)COCCO,,,,,,
PF-00344526,Ic1c(c(cc(c1)C(=O)c2c(oc3c2cccc3)CCCC)I)OCCN(CC)CC,,,,=,0.925,
PF-00344530,Fc1ccc(cc1)Cn2c(nc3c2cccc3)NC4CCN(CC4)CCc5ccc(cc5)OC,,,,,,
PF-00344533,SC[C@@H](C)C(=O)N1[C@@H](CCC1)C(=O)O,,,,,,
PF-00344538,N4(CCC(=C2c1c(cccc1)C=Cc3c2cccc3)CC4)C,,,,,,
PF-00344539,Clc1cc(ccc1)C(=O)[C@H](NC(C)(C)C)C,,,,,,
PF-00344543,Oc1ccc(cc1)/C(=C(\CC)/c2ccc(cc2)O)/CC,,,,,,
PF-00344549,O[C@@]4([C@@]1([C@H]([C@H]3[C@H](CC1)c2c(cc(cc2)O)CC3)CC4)C)C#C,,,,,,
PF-00344551,FC(F)(F)c1cc(ccc1)C[C@H](NCC)C,,,,,,
PF-00344552,O1[C@@H](OC[C@H]2O[C@H]([C@@H]([C@H]([C@@H]21)O)O)O[C@H]3[C@@H]7[C@@H]([C@@H](c4c3cc5c(c4)OCO5)c6cc(c(c(c6)OC)O)OC)C(=O)OC7)C,,,,,,
PF-00344562,N(N)C(=O)c1ccncc1,,,,,,
PF-00344566,N[C@@H](Cc1cc(c(cc1)O)O)C(=O)O,,,,,,
PF-00344570,N1([C@@H](CCC1)C(=O)O)C(=O)[C@@H](N[C@@H](CCc2ccccc2)C(=O)O)CCCCN,,,,,,
PF-00344575,O[C@@]4([C@@]3([C@H]([C@H]2[C@@H]([C@H]1CCC(=O)C=C1CC2)CC3)CC4)C)C#C,,,,,,
PF-00344578,N(c1ccc(cc1)OCC)C(=O)C,,,,,,
PF-00344580,S2c1c(cccc1)N(c3c2cccc3)C[C@H](N(C)C)C,,,,=,0.94,
PF-00344581,N([C@H]([C@@H](O)c1ccccc1)C)C,,,,,,
PF-00344584,n1(nc(nc1)C(=O)N)[C@@H]2O[C@@H]([C@H]([C@H]2O)O)CO,,,,,,
PF-00344589,S([C@H]5[C@H]3[C@H]2[C@@]([C@@]1(OC(=O)CC1)CC2)(CC[C@@H]3[C@]4(CCC(=O)C=C4C5)C)C)C(=O)C,,,,,,
PF-00344590,N(CCOc1ccc(cc1)\C(=C(\CC)/c2ccccc2)\c3ccccc3)(C)C,,,,=,0.618,
PF-00344592,N2(C(=O)c1c(cccc1)C2=O)[C@@H]3CCC(=O)NC3=O,,,,,,
PF-00344593,N1(CCC(CC1)C(O)(c2ccccc2)c3ccccc3)CCC[C@H](O)c4ccc(cc4)C(C)(C)C,,,,,,
PF-00344602,Clc1ccc(cc1)[C@H](CN)CC(=O)O,,,,,,
PF-00344604,Clc1cc3c(cc1)Oc2c(cccc2)N=C3N4CCNCC4,,,,,,
PF-00344605,S1[C@H]2N([C@H](C1(C)C)C(=O)O)C(=O)[C@H]2NC(=O)[C@H](N)c3ccc(cc3)O,,,,,,
PF-00344608,N1([C@@H]2C[C@H](C[C@H]1CC2)OC(c3ccccc3)c4ccccc4)C,,,,,,
PF-00344611,N2(c1c(cccc1)C=Cc3c2cccc3)C(=O)N,,,,,,
PF-00344613,N2c1c(c(ccc1)OC[C@H](O)CNC(C)(C)C)CCC2=O,,,,,,
PF-00344614,N(C(C)C)C(=O)OC[C@](COC(=O)N)(CCC)C,,,,,,
PF-00344616,Clc1c(cc2c(c1)N=CNS2(=O)=O)S(=O)(=O)N,,,,,,
PF-00344617,Clc1ccc(cc1)[C@@H]2S(=O)(=O)CCC(=O)N2C,,,,,,
PF-00344622,P(=O)(O)(O)C(P(=O)(O)O)(O)C,,,,,,
PF-00344626,Fc1c(ccc(c1)[C@H](C)C(=O)O)-c2ccccc2,,,,,,
PF-00344628,Fc1c(cccc1)C2=NCC(=O)N(c3c2cc(cc3)Cl)CCN(CC)CC,,,,,,
PF-00344629,N(O)C(=O)N,,,Poor analytical sensitivity ,,,
PF-00344632,N1(CCCCCCC1)CCNC(=N)N,,,,,,
PF-00344638,Sc1n(ccn1)C,,,Poor analytical sensitivity,,,
PF-00344644,N(Cc1ccccc1)(CC#C)C,,,,,,
PF-00344645,[N+](=O)([O-])c1c(cc2c(c1)N[C@H](CC2)CNC(C)C)CO,,,,,,
PF-00344648,O=C4CC[C@@]3([C@@H]2[C@H]([C@H]1[C@@]([C@H](CC1)C(=O)C)(CC2)C)CCC3=C4)C,,,,,,
PF-00344651,N1C(=O)NC(=O)C(C1=O)([C@H](CCC)C)CC=C,,,,,,
PF-00344653,N([C@@H](Cc1ccccc1)C)(CC#C)C,,,,,,
PF-00344654,O1[C@@H](C[C@H](CC1=O)O)CC[C@@H]3[C@H]2[C@H](C[C@H](C=C2C=C[C@@H]3C)C)OC(=O)C(CC)(C)C,,,Poor Stability,=,0.535,
PF-00344658,S(=O)(=O)(Nc1ncccc1)c2ccc(cc2)\N=N\c3cc(c(cc3)O)C(=O)O,,,,,,
PF-00344659,N(C[C@H](O)c1cc(cc(c1)O)O)C(C)(C)C,,,,,,
PF-00344660,c41c3c(c(c2c1c(c(c(c2O)NC(=O)C(=CC=C[C@@H]([C@@H]([C@H]([C@H]([C@H]([C@@H]([C@@H]([C@H](C=CO[C@@](O3)(C4=O)C)OC)C)OC(=O)C)C)O)C)O)C)C)\C=N/N5CCN(CC5)C)O)O)C,,,Low recovery in experiment,=,0.61,
PF-00344661,Sc1nc(nc2nc[nH]c21)N,,,,,,
PF-00344662,N([C@H]4[C@H]3[C@](C(=C2[C@@H]([C@@](c1c(c(ccc1)O)C2=O)(O)C)C3)O)(C(=O)C(=C4O)C(=O)N)O)(C)C,,,,,,
PF-00344665,S(=O)(=O)(N(C)C)c1cc/3c(cc1)Sc2c(cccc2)\C3=C\CCN4CCN(CC4)C,,,,,,
PF-00344669,FC(F)(F)c1cc3c(cc1)Sc2c(cccc2)N3CCCN(C)C,,,,,,
PF-00344672,N1(CCCC1)C/C=C(/c2ncccc2)\c3ccc(cc3)C,,,,,,
PF-00344676,N(O)C(=O)C,,,,,,
PF-00344679,Clc1ccc(cc1)C(=O)c2n(c(cc2C)CC(=O)O)C,,,,,,
PF-00344680,S(CCC)c2cc1nc([nH]c1cc2)NC(=O)OC,,,,,,
PF-00344681,[nH]1ncc2c1ncnc2O,,,,,,
PF-00344682,Nc1cc(c(cc1)C(=O)O)O,,,,,,
PF-00344689,[N+](=O)([O-])c1ncn(c1Sc2ncnc3[nH]cnc32)C,,,,,,
PF-00344691,[N+](C[C@H](OC(=O)N)C)(C)(C)C,,,,,,
PF-00344700,ClCCN([P@@]1(=O)NCCCO1)CCCl,,,,,,
PF-00344701,S1[C@H]2N([C@H](C1(C)C)C(=O)O)C(=O)[C@H]2NC(=O)C3(CCCCC3)N,,,,,,
PF-00344706,O2c1c(cccc1)C(=C(C2=O)CC4=C(c3c(cccc3)OC4=O)O)O,,,,,,
PF-00344709,S(=O)(=O)(N)c1sc2c(n1)ccc(c2)OCC,,,,,,
PF-00344710,N([C@H](CO)CC)CCN[C@H](CO)CC,,,,,,
PF-00344711,S=C(N)c1cc(ncc1)CC,,,,,,
PF-00344713,[N+](=O)([O-])c1oc(cc1)\C=N\N2CCOC2=O,,,,,,
PF-00344715,FC1=CNC(=O)N=C1N,,,,,,
PF-00344720,[N+](=O)([O-])O[C@@H]2[C@H]1OC[C@H]([C@H]1OC2)O[N+](=O)[O-],,,,,,
PF-00344723,Clc1c(c(ccc1C)Cl)Nc2c(cccc2)C(=O)O,,,,,,
PF-00344724,S(=O)(=O)(N)C1=NN(/C(=N\C(=O)C)/S1)C,,,,,,
PF-00344726,N32CN1CN(CN(C1)C2)C3,,,,,,
PF-00344728,Clc1c(cc2c(c1)N[C@H](N(C2=O)c3c(cccc3)C)C)S(=O)(=O)N,,,,,,
PF-00344729,N2(c1nc(ccc1C(=O)C(=C2)C(=O)O)C)CC,,,,,,
PF-00344730,N[C@](Cc1ccc(cc1)O)(C)C(=O)O,,,,,,
PF-00344731,ClC[C@@H]2N(S(=O)(=O)c1c(cc(c(c1)S(=O)(=O)N)Cl)N2)C,,,,,,
PF-00344732,N([C@H]4[C@H]1[C@](C(=C3[C@H](C1)Cc2c(c(ccc2N(C)C)O)C3=O)O)(C(=O)C(=C4O)C(=O)N)O)(C)C,,,,,,
PF-00344735,N(C[C@H](O)COc1c(cccc1)C2CCCC2)C(C)(C)C,,,,,,
PF-00344737,SC([C@@H](N)C(=O)O)(C)C,,,,,,
PF-00344741,O=C1C(C(=O)c2c1cccc2)c3ccccc3,,,,,,
PF-00344742,N1(CCCC1)CC[C@](O)(C2CCCCC2)c3ccccc3,,,,,,
PF-00344743,NC(=O)c1nccnc1,,,,,,
PF-00344748,S(=O)(=O)(Nc1ncccc1)c2ccc(cc2)N,,,,,,
PF-00344750,s1c(ccc1)C(=O)c2ccc(cc2)[C@H](C)C(=O)O,,,,,,
PF-00344752,Clc1cc2c(cc1)N(C(=O)[C@H](N=C2c3ccccc3)O)C,,,,,,
PF-00344755,s1cnc(c1)-c2[nH]c3c(n2)cccc3,,,,,,
PF-00344757,N(CCNCCN)CCN,,,,,,
PF-00344768,Clc1c(cc2c(c1)N=C(NS2(=O)=O)CSCc3ccccc3)S(=O)(=O)N,,,,,,
PF-00344770,Clc1ccc(cc1)[C@H](OCCN(C)C)c2ncccc2,,,,,,
PF-00344771,S1[C@H]2N(C(=C(C1)C)C(=O)O)C(=O)[C@H]2NC(=O)[C@H](N)c3ccc(cc3)O,,,,,,
PF-00344773,ClC(=C(c1ccc(cc1)OC)c2ccc(cc2)OC)c3ccc(cc3)OC,,,,,,
PF-00344777,Clc2cc1nc(oc1cc2)O,,,,,,
PF-00344785,n1(cnc2c1C(=O)N(C(=O)N2C)C)C[C@H](O)CO,,,,,,
PF-00344789,O[C@H](COc1c(cccc1)OC)CO,,,,,,
PF-00344791,N(C[C@@H]1OC2(OC1)CCCCC2)C(=N)N,,,,,,
PF-00344801,Clc1ccc(cc1)[C@H](N2CCN(CC2)Cc3cc(ccc3)C)c4ccccc4,,,,,,
PF-00344802,O=C2c1c(cccc1)C(=O)C=C2C,,,,,,
PF-00344803,N1(C(=O)[C@](CC1=O)(C)c2ccccc2)C,,,,,,
PF-00344804,S2c1c(cccc1)N(c3c2cccc3)C[C@@H]4CN(CC4)C,,,,,,
PF-00344805,N[C@](Cc1cc(c(cc1)O)O)(C)C(=O)O,,,,,,
PF-00344806,O[C@]4([C@@]3([C@H]([C@H]2[C@@H]([C@@]1(C(=CC(=O)C=C1)CC2)C)C(=O)C3)C[C@@H]4C)C)C(=O)CO,,,,,,
PF-00344807,n1cc(ccc1)C(C)(C)C(=O)c2cnccc2,,,,,,
PF-00344808,ClC(Cl)[C@H](c1c(cccc1)Cl)c2ccc(cc2)Cl,,,,,,
PF-00344811,Fc1c(cc2c(c1)C(=O)C(=CN2CC)C(=O)O)N3CCNCC3,,,,,,
PF-00344812,[N+](=O)([O-])c1oc(cc1)/C=N/N2CC(=O)NC2=O,,,,,,
PF-00344813,N(CCO[C@H](c1c(cccc1)C)c2ccccc2)(C)C,,,,,,
PF-00344816,N(CCc1ccccc1)C(=N)NC(=N)N,,,,,,
PF-00344817,S(C[C@H]1CN([C@H]3[C@H](C1)c4c2c([nH]cc2C3)ccc4)CCC)C,,,,,,
PF-00344818,O2c1c(cccc1)C(=C(C2=O)[C@H](CC)c3ccccc3)O,,,,,,
PF-00344819,O=C2c1c(cccc1)C(=O)C(=C2C\C=C(\CCC[C@@H](CCC[C@@H](CCCC(C)C)C)C)/C)C,,,,,,
PF-00344821,N1(C(=O)[C@H](CC1=O)c2ccccc2)C,,,,,,
PF-00344823,FC(F)(F)CSC[C@@H]2N(S(=O)(=O)c1c(cc(c(c1)S(=O)(=O)N)Cl)N2)C,,,,,,
PF-00344825,S(C(Sc1cc(c(c(c1)C(C)(C)C)O)C(C)(C)C)(C)C)c2cc(c(c(c2)C(C)(C)C)O)C(C)(C)C,,,,,,
PF-00344827,N(CCCC2c1c(cccc1)C=Cc3c2cccc3)C,,,,,,
PF-00344829,Clc1c(cc2c(c1)N[C@H](NC2=O)CC)S(=O)(=O)N,,,,,,
PF-00344830,Fc1cc3c(cc1)/C(=C\c2ccc(cc2)[S@](=O)C)/C(=C3CC(=O)O)C,,,,,,
PF-00344831,S(=O)(=O)(Nc1nc(ccn1)C)c2ccc(cc2)N,,,,,,
PF-00344833,S(=O)(=O)(NC(=O)NN1CCCCCC1)c2ccc(cc2)C,,,,,,
PF-00344835,n1(c(ccc1C(=O)c2ccc(cc2)C)CC(=O)O)C,,,,,,
PF-00344836,ClC(Cl)[C@@H]2NS(=O)(=O)c1c(cc(c(c1)S(=O)(=O)N)Cl)N2,,,,,,
PF-00344840,S2c1c(cccc1)N(c3c2cccc3)C[C@H](CN(C)C)C,,,,,,
PF-00344842,O[C@@H]1[C@@H]3[C@@H]([C@@]2([C@H](C1)C[C@@H](CC2)O)C)CC[C@]4([C@H]3CC[C@@H]4[C@@H](CCC(=O)O)C)C,,,,,,
PF-00344843,N(C[C@H](O)COc1c(cc(cc1)NC(=O)CCC)C(=O)C)C(C)C,,,,,,
PF-00344845,S(=O)(=O)(NC(=O)NC1CCCCC1)c2ccc(cc2)C(=O)C,,,,,,
PF-00344849,S2c1c(cc(cc1)C(=O)C)N(c3c2cccc3)CCCN4CCN(CC4)CCO,,,,,,
PF-00344853,FC(F)(F)c1c(cc2c(c1)N[C@H](NS2(=O)=O)Cc3ccccc3)S(=O)(=O)N,,,,,,
PF-00344855,N4(CCC(=C2c1ncccc1CCc3c2cccc3)CC4)C,,,,,,
PF-00344859,S1[C@H]2N(C(=C(C1)\C=C\C)C(=O)O)C(=O)[C@H]2NC(=O)[C@H](N)c3ccc(cc3)O,,,,,,
PF-00344863,N1(N=C(C(=O)c2c1cc3c(c2)OCO3)C(=O)O)CC,,,,,,
PF-00344864,Clc1c(cc(cc1)[C@@]2(NC(=O)c3c2cccc3)O)S(=O)(=O)N,,,,=,22.1,
PF-00344865,[N+]21(CC(C(CC1)CC2)OC(=O)C(O)(c3ccccc3)c4ccccc4)C,,,,,,
PF-00344868,N(CCC=C2c1c(cccc1)C=Cc3c2cccc3)(C)C,,,,,,
PF-00344870,n1oc5c(c1)C[C@@]4([C@@H]3[C@H]([C@H]2[C@@]([C@](CC2)(O)C#C)(CC3)C)CCC4=C5)C,,,,,,
PF-00344876,N1(CCN(CC1)C(=O)N(CC)CC)C,,,,,,
PF-00344879,N1(CCC(CC1)OC(c2ccccc2)c3ccccc3)C,,,,,,
PF-00344883,[nH]1c4c3c(c1)C[C@H]2N(C[C@@H](C=C2c3ccc4)C(=O)N[C@@]8(O[C@@]5(N([C@H](C(=O)N6[C@H]5CCC6)Cc7ccccc7)C8=O)O)C)C,,,,,,
PF-00344885,[N+](=O)([O-])c1c(cc(cc1)NC(=O)C(C)C)C(F)(F)F,,,,,,
PF-00344892,N(NC(=O)c1noc(c1)C)Cc2ccccc2,,,,,,
PF-00344894,Ic1c(c(cc(c1)C[C@H](N)C(=O)O)I)Oc2cc(c(cc2)O)I,,,,,,
PF-00344897,S(=O)(C)c1cc3c(cc1)Sc2c(cccc2)N3CCC4N(CCCC4)C,,,,,,
PF-00344902,Nc1nc(ccc1\N=N\c2ccccc2)N,,,,,,
PF-00344904,Fc1c(c3c2c(c1)C(=O)C(=CN2[C@H](CO3)C)C(=O)O)N4CCN(CC4)C,,,,,,
PF-00344905,N1(N(C(=O)C(C1=O)CCCC)c2ccccc2)c3ccccc3,,,,,,
PF-00344911,S2c1c(cc(cc1)C(=O)C)N(c3c2cccc3)CCCN4CCC(CC4)CCO,,,,,,
PF-00344912,O[C@@]5([C@@]1([C@H]([C@H]4[C@H](CC1)c2c(cc(cc2)OC3CCCC3)CC4)CC5)C)C#C,,,,,,
PF-00344914,S(=O)(=O)(Nc1ncccn1)c2ccc(cc2)N,,,,,,
PF-00344920,N1(C(=O)OC(C1=O)(C)C)C,,,,,,
PF-00344926,N1C(=O)[C@](CCC1=O)(CC)c2ccc(cc2)N,,,,,,
PF-00344974,Clc1cc/3c(cc1)Sc2c(cccc2)\C3=C\CCN(C)C,,,,,,
PF-00344976,S1[C@H]2N(C(=C(C1)C)C(=O)O)C(=O)[C@H]2NC(=O)[C@H](N)c3ccccc3,,,,,,
PF-00344977,Clc1ccc(cc1)[C@@](OCC[C@@H]2N(CCC2)C)(C)c3ccccc3,,,,,,
PF-00344979,Clc1c4c(c(cc1)O)C(=O)C3=C([C@]2([C@H]([C@@H](C(=C(C2=O)C(=O)N)O)N(C)C)C[C@@H]3[C@@H]4O)O)O,,,,,,
PF-00344981,Clc1c(cc(cc1S(=O)(=O)N)S(=O)(=O)N)Cl,,,,,,
PF-00344984,N(CCO[C@](C)(c1ncccc1)c2ccccc2)(C)C,,,,,,
PF-00344987,O[C@@H]4[C@@]1([C@H]([C@H]3[C@H](CC1)c2c(cc(cc2)O)CC3)CC4)C,,,No detectable peaks in buffer samples,,,
PF-00344988,N1C(=O)[C@](CC1=O)(CC)C,,,,,,
PF-00344991,OC(=O)\C=C(\C)/C=C/C=C(\C)/C=C/C1=C(CCCC1(C)C)C,,,,,,
PF-00344992,N1[C@H](C(=O)N(C1=O)CC)c2ccccc2,,,,,,
PF-00344995,N1([C@H](CNc2nc(nc(c21)O)N)CNc3ccc(cc3)C(=O)N[C@@H](CCC(=O)O)C(=O)O)C=O,,,,,,
PF-00344997,Ic1c(c(cc(c1)C[C@H](N)C(=O)O)I)Oc2cc(c(c(c2)I)O)I,,,,,,
PF-00345003,[N+]1(C[C@H](CCC1)OC(=O)C(O)(c2ccccc2)c3ccccc3)(C)C,,,,,,
PF-00345005,O([C@]4([C@@]3([C@H]([C@H]2[C@@H]([C@]1(CCC(=O)C=C1[C@H](C2)C)C)CC3)CC4)C)C(=O)C)C(=O)C,,,,,,
PF-00345008,N(C[C@H](O)c1cc(cc(c1)O)O)C(C)C,,,,,,
PF-00345009,NC(=O)OC[C@H](O)COc1c(cccc1)OC,,,,,,
PF-00345011,O[C@@]4([C@@]1([C@H]([C@H]3[C@H](CC1)c2c(cc(cc2)OC)CC3)CC4)C)C#C,,,,,,
PF-00345015,N1([C@@H](CCC1)c2cnccc2)C,,,Poor analytical sensitivityPoor analytical sensitivity,=,1.11,
PF-00345017,N(C)(C)c1nc(nc(n1)N(C)C)N(C)C,,,,,,
PF-00345019,N1(N(C(=O)[C@H](C1=O)CCCC)c2ccccc2)c3ccc(cc3)O,,,,,,
PF-00345020,NCCCCCC(=O)O,,,,,,
PF-00345025,Clc1ccc(cc1)S(=O)(=O)NC(=O)NCCC,,,,,,
