pf_id,smiles,hfu_p_mod,hfu_p_num,measure_comm,hbp_mod,hbp_num,blood2plasm_comm
PF-00345028,n1(cncc1C[C@@H]2[C@@H](C(=O)OC2)CC)C,,,,,,
PF-00345037,S(SC(=S)N(CC)CC)C(=S)N(CC)CC,,,,,,
PF-00345040,[nH]1c3c(c2c1[C@](OCC2)(CC)CC(=O)O)cccc3CC,,,,,,
PF-00345043,NCC1(CCCCC1)CC(=O)O,,,Poor analytical sensitivity,,,Poor analytical sensitivity
PF-00345047,N(N)c1nncc2c1cccc2,,,,,,
PF-00345052,S([C@H]1O[C@@H]([C@@H]([C@@H]([C@H]1O)O)O)[C@H](NC(=O)[C@H]2N(C[C@@H](C2)CCC)C)[C@H](O)C)C,,,,=,0.61,
PF-00345054,ClCCN(CCCl)c1ccc(cc1)C[C@H](N)C(=O)O,,,,,,
PF-00345055,N1[C@](C(=O)N(C1=O)C)(CC)c2ccccc2,,,,,,
PF-00345064,N(C[C@H](O)COc1c2c(ccc1)C[C@H]([C@H](C2)O)O)C(C)(C)C,,,,,,
PF-00345071,N(C[C@H](O)c1cc(ccc1)O)C,,,,,,
PF-00345072,N([C@H](C(C)(C)C)C)\C(=N\C#N)\Nc1ccncc1,,,,,,
PF-00345074,N(N)CCc1ccccc1,,,Poor Stability,,,
PF-00345077,N1CCNCC1,,,,,,
PF-00345078,N41[C@H](CN(CC1=O)C(=O)C2CCCCC2)c3c(cccc3)CC4,,,,,,
PF-00345079,N1CNC(=O)C(C1=O)(CC)c2ccccc2,,,,,,
PF-00345080,[n+]1(cc(ccc1)OC(=O)N(C)C)C,,,,,,Poor analytical sensitivity
PF-00345081,n1c(c(c(c(c1)CO)CO)O)C,,,,,,
PF-00345085,S(=O)(=O)(Nc1sc(nn1)C)c2ccc(cc2)N,,,,,,
PF-00345087,[S@](=O)(CCC1C(=O)N(N(C1=O)c2ccccc2)c3ccccc3)c4ccccc4,,,,,,
PF-00345090,N1(CCCCC1)CC[C@](O)(C2CCCCC2)c3ccccc3,,,,,,
PF-00345091,o1c2c(cc1C)cc3c(c2C)OC(=O)C=C3C,,,,,,
PF-00345098,N1([C@H]3[C@H]([C@@](CC1)(c2c(ccc(c2)O)C3)C)C)CC=C(C)C,,,,,,
PF-00345108,[N+](CC(=O)O)(C)(C)C,,,,,,
PF-00345111,N(N)[C@](Cc1cc(c(cc1)O)O)(C)C(=O)O,,,,,,
PF-00345116,Clc1ccc(cc1)OC(C)(C)C(=O)OCC,,,,,,
PF-00345128,[N+](C(C)C)(C(C)C)(CCC(c1ccccc1)(c2ccccc2)C(=O)N)C,,,,,,
PF-00345131,S2c1c(cc(cc1)NC(=O)OCC)N(c3c2cccc3)C(=O)CCN4CCOCC4,,,,,,
PF-00345133,O[C@@]4([C@@]1([C@H]([C@H]2[C@H](CC1)C3=C(CC2)CC(=O)CC3)CC4)C)C#C,,,,,,
PF-00345138,F[C@H]3C[C@@H]1[C@H]([C@H](C[C@]2([C@H]1C[C@H]([C@]2(O)C(=O)COC(=O)C)C)C)O)[C@@]4(C3=CC(=O)C=C4)C,,,,,,
PF-00345139,N1(C(=O)O[C@](C1=O)(CC)C)C,,,,,,
PF-00345140,N(C(=O)N)C(=O)Cc1ccccc1,,,,,,
PF-00345147,N(NC)Cc1ccc(cc1)C(=O)NC(C)C,,,,,,
PF-00345149,[N+](C(C)C)(C(C)C)(CCOC(=O)C2c1c(cccc1)Oc3c2cccc3)C,,,,,,
PF-00345150,S(=O)(=O)(Nc1ncnc(c1OC)OC)c2ccc(cc2)N,,,,,,
PF-00345151,S(=O)(=O)(Nc1nc(nc(c1)OC)OC)c2ccc(cc2)N,,,,,,
PF-00345156,N[C@H](C)C(=O)Nc1c(cccc1C)C,,,,,,
PF-00345157,FC(F)(F)C1=CN(C(=O)NC1=O)[C@@H]2O[C@@H]([C@H](C2)O)CO,,,,,,
PF-00345159,N(CCOc1ccc(cc1)CNC(=O)c2cc(c(c(c2)OC)OC)OC)(C)C,,,,,,
PF-00345160,ClCCN(CCCl)C1=CNC(=O)NC1=O,,,,,,
PF-00345161,OC(=O)C(CCC)CCC,,,,,,
PF-00345166,Brc1ccc(cc1)[C@H](OCCN(C)C)c2ccccc2,,,,,,
PF-00345185,S1[C@H]2N([C@H](C1(C)C)C(=O)O)C(=O)[C@H]2NC(=O)[C@H](N)c3ccccc3,,,,,,
PF-00345190,O(c1c(cccc1)C(=O)O)C(=O)C,,,,,,
PF-00345191,S1[C@H]2N([C@H](C1(C)C)C(=O)O[C@@H](OC(=O)OCC)C)C(=O)[C@H]2NC(=O)[C@H](N)c3ccccc3,,,,,,
PF-00345213,Brc1ccc(cc1)[C@H](CCN(C)C)c2ncccc2,,,,,,
PF-00345223,O=C4CC[C@]3([C@@H]2[C@H]([C@H]1[C@@]([C@H](CC1)C(=O)C)(CC2)C)C=CC3=C4)C,,,,,,
PF-00345228,S2c1c(cccc1)N(c3c2cccc3)C[C@H](N(CC)CC)C,,,,,,
PF-00345230,O([C@@]4([C@@]3([C@H]([C@H]2[C@@H]([C@H]1CC[C@@H](C=C1CC2)OC(=O)C)CC3)CC4)C)C#C)C(=O)C,,,,,,
PF-00345234,F[C@]32[C@H]([C@H]1[C@@]([C@@](CC1)(O)C(=O)COC(=O)C)(C[C@@H]2O)C)CCC4=CC(=O)CC[C@@]43C,,,,,,
PF-00345245,S1[C@H]2N([C@H](C1(C)C)C(=O)O)C(=O)[C@H]2N3C(N[C@@H](C3=O)c4ccccc4)(C)C,,,,,,
PF-00345246,Clc1ccc(cc1)[C@H](N2CCN(CC2)CCOCCO)c3ccccc3,,,,,,
PF-00345259,N21[C@H](O/C(=C\CO)/[C@@H]1C(=O)O)CC2=O,,,,,,
PF-00345263,Clc1c(cccc1)-c2noc(c2C(=O)N[C@H]4[C@H]3SC([C@@H](N3C4=O)C(=O)O)(C)C)C,,,,,,
PF-00345271,Clc1c(c(ccc1)Cl)-c2noc(c2C(=O)N[C@H]4[C@H]3SC([C@@H](N3C4=O)C(=O)O)(C)C)C,,,,,,
PF-00345282,S1CCN2C[C@@H](N=C21)c3ccccc3,,,,,,
PF-00345284,[N+](C[C@H](O)CC(=O)[O-])(C)(C)C,,,,,,
PF-00345288,N(C[C@@H]([C@](OC(=O)CC)(Cc1ccccc1)c2ccccc2)C)(C)C,,,,,,
PF-00345292,[N+](CCOC(=O)C2c1c(cccc1)Oc3c2cccc3)(CC)(CC)C,,,,,,
PF-00345293,O1[C@@H](C[C@H](CC1=O)O)CC[C@@H]3[C@H]2[C@H](C[C@H](C=C2C=C[C@@H]3C)C)OC(=O)[C@H](CC)C,,,No detectable peaks in buffer samples,,,
PF-00345294,[N+]2([C@@H]3[C@@H]1O[C@@H]1[C@H]2C[C@H](C3)OC(=O)[C@H](CO)c4ccccc4)(C)C,,,,,,
PF-00345295,[nH]1c4c3c(c1)C[C@H]2N(C[C@@H](C=C2c3ccc4)C(=O)N[C@H](CO)CC)C,,,,,,
PF-00345325,S2c1c(cc(cc1)SCC)N(c3c2cccc3)CCCN4CCN(CC4)C,,,,,,
PF-00345335,SC[C@H](NC(=O)C)C(=O)O,,,,,,
PF-00345338,Clc1cc3c(cc1)-n2c(nnc2C)CN=C3c4ccccc4,,,,,,
PF-00345340,N1(CCC(CC1)(c2ccccc2)C(=O)OCC)CCc3ccc(cc3)N,,,,,,
PF-00345343,N(C[C@H](O)COc1ccc(cc1)CCOCC2CC2)C(C)C,,,,,,
PF-00345348,S1[C@H]2N(C(=C(C1)C)C(=O)O)C(=O)[C@H]2NC(=O)[C@H](N)C3=CCC=CC3,,,,,,
PF-00345351,Clc2cc1nccc(c1cc2)N[C@H](CCCN(CC)CC)C,,,,=,3.599889569,                        Compound not at equilibrium                                                                                                                                                                                                                                                                                                                                                                  Positive control failure                   Positive control failure                                                                     Experiment failure at T=3h                                  Disparate replicates at T3 only                                
PF-00345352,[N+](=O)([O-])c1cc2c(cc1)NC(=O)CN=C2c3c(cccc3)Cl,,,,,,
PF-00345354,Clc1cc2c(cc1)NC(=O)[C@H](N=C2c3ccccc3)C(=O)O,,,,,,
PF-00345355,N5([C@H]3[C@H]4[C@@]1([C@@H](Oc2c1c(ccc2OC)C3)[C@H](C=C4)O)CC5)C,,,,,,
PF-00345361,N[C@H](Cc1ccccc1)C,,,,,,
PF-00345362,N5([C@H]3[C@H]4[C@@]1([C@@H](Oc2c1c(ccc2OC)C3)[C@H](CC4)O)CC5)C,,,,,,
PF-00345367,FC(F)(F)CN2c1c(cc(cc1)Cl)C(=NCC2=O)c3ccccc3,,,,,,
PF-00345368,N5([C@H]3[C@H]4[C@@]1([C@@H](Oc2c1c(ccc2OC)C3)C(=O)CC4)CC5)C,,,,,,
PF-00345371,N([C@@H](CC([C@@H](OC(=O)C)CC)(c1ccccc1)c2ccccc2)C)(C)C,,,,,,
PF-00345372,N1([C@H]4[C@H]2[C@](CC1)(CCCC2)c3c(ccc(c3)O)C4)C,,,,,,
PF-00345374,Clc1ccc(cc1)[C@@]3(N2CCN=C2c4c3cccc4)O,,,,,,
PF-00345376,N1(CCC(CC1)(c2ccccc2)C(=O)OCC)C,,,,,,
PF-00345377,NC(=O)OCC(COC(=O)N)(CCC)C,,,,,,
PF-00345379,Sc1ncnc2nc[nH]c21,,,,,,
PF-00345380,Nc1cc(c(cc1)O)C(=O)O,,,,,,
PF-00345381,N([C@H](Cc1ccccc1)C)C,,,,,,
PF-00345387,N5([C@H]3[C@H]4[C@@]1([C@@H](Oc2c1c(ccc2O)C3)[C@H](C=C4)O)CC5)C,,,,,,
PF-00345393,Clc1cc2c(cc1)NC(=O)[C@H](N=C2c3ccccc3)O,,,,,,
PF-00345398,N1[C@H]([C@H](OCC1)c2ccccc2)C,,,,,,
PF-00345401,NC(Cc1ccccc1)(C)C,,,,,,
PF-00345406,N2([C@@H](Cc1c(cccc1)C2)C(=O)O)C(=O)[C@H](N[C@@H](CCc3ccccc3)C(=O)OCC)C,,,,,,
PF-00345418,N1(CCC(CC1)(c2ccccc2)C(=O)OCC)CCC(c3ccccc3)(c4ccccc4)C#N,,,,,,
PF-00345424,N1C(=O)[C@](CCC1=O)(CC)c2ccccc2,,,,,,
PF-00345426,N5([C@H]3[C@H]4[C@@]1([C@@H](Oc2c1c(ccc2O)C3)C(=O)CC4)CC5)C,,,,,,
PF-00345430,N1(C=CC(=NC1=O)N)[C@@H]2O[C@H](CC2)CO,,,Poor analytical sensitivity,,,
PF-00345439,N5([C@H]3[C@]4([C@@]1([C@@H](Oc2c1c(ccc2OC)C3)C(=O)CC4)CC5)O)C,,,,,,
PF-00345441,Clc1cc2c(cc1)N(C(=O)CN=C2c3ccccc3)CC4CC4,,,,,,
PF-00345447,FC(F)(F)CN2c1c(cc(cc1)Cl)C(=NCC2=S)c3c(cccc3)F,,,,,,
PF-00345452,S(=O)(=O)(Nc1sccn1)c2ccc(cc2)N,,,,,,
PF-00345457,Clc1c(cccc1)C3=NCc2n(c(nn2)C)-c4c3cc(cc4)Cl,,,,,,
PF-00345466,S(=O)(=O)(Nc1ccc(cc1)[C@H](O)CNC(C)C)C,,,,,,
PF-00345480,n31c(nc(c1CC(=O)N(C)C)-c2ccc(cc2)C)ccc(c3)C,,,,,,
PF-00345484,NCC(=O)CCC(=O)O,,,,,,
PF-00345488,[N+]1([C@@H]2C[C@@H](C[C@H]1CC2)OC(=O)C(CCC)CCC)(C)C,,,,,,
PF-00345490,S(=O)(=O)(OCCCCOS(=O)(=O)C)C,,,,,,
PF-00345493,C1CCC(=C(C1(C)C)/C=C/C(=C/C=C/C(=C/C=C/C=C(\C)/C=C/C=C(\C)/C=C/C2=C(CCCC2(C)C)C)/C)/C)C,,,,,,
PF-00345496,Clc1c(cccc1)[C@](O)(CCN(C)C)c2ccccc2,,,,,,
PF-00345498,O[C@H]1[C@@H]3[C@@H]([C@@]2([C@H](C1)C[C@@H](CC2)O)C)CC[C@]4([C@H]3CC[C@@H]4[C@@H](CCC(=O)O)C)C,,,,,,
PF-00345499,O4c1c(c(ccc1)OCC(O)COc2c3c(ccc2)OC(=CC3=O)C(=O)O)C(=O)C=C4C(=O)O,,,,,,
PF-00345500,N1(CCCCC1)CCCC(O)(c2ccccc2)c3ccccc3,,,,,,
PF-00345502,NC(=O)OCC(COC(=O)N)c1ccccc1,,,,,,
PF-00345504,P(=O)(O)(O)[C@@H]1O[C@@H]1C,,,,,,
PF-00345505,Clc1ccc(cc1)C(=O)c2ccc(cc2)OC(C)(C)C(=O)OC(C)C,,,,,,
PF-00345506,O[C@H]3CCC(=C)/C(=C\C=C/2\[C@H]1[C@@]([C@H](CC1)[C@H](C)/C=C/[C@@H](C(C)C)C)(CCC2)C)/C3,,,,,,
PF-00345507,N1(CCCCC1)CCOC(=O)c2c3c(ccc2)C(=O)C(=C(O3)c4ccccc4)C,,,,,,
PF-00345511,[C@H]73[C@]1([C@H](OCC1=CC=C[C@@H]([C@@H](C(=CC[C@H]4O[C@]2(O[C@@H]([C@H](CC2)C)[C@H](CC)C)C[C@@H](OC3=O)C4)C)O[C@@H]5O[C@H]([C@@H]([C@H](C5)OC)O[C@@H]6O[C@H]([C@@H]([C@H](C6)OC)O)C)C)C)[C@@H](C(=C7)C)O)O,,,,,,
PF-00345513,FC(F)(F)c1ccc(cc1)NC(=O)c2cnoc2C,,,,,,
PF-00345514,S(=O)(=O)(Nc1n(ncc1)-c2ccccc2)c3ccc(cc3)N,,,,,,
PF-00345521,O[C@H]1[C@H]([C@H](C(=O)C1)CCCCCCC(=O)OC)\C=C\C[C@](O)(CCCC)C,,,,,,
PF-00345522,N(C[C@H](O)c1c(ccc(c1)OC)OC)C(=O)CN,,,,,,
PF-00345525,N1(CCOCC1)CCOC(=O)CC/C(=C/Cc2c(c3c(c(c2OC)C)COC3=O)O)/C,,,,,,
PF-00345526,N2(c1c(cccc1)CCc3c2cccc3)C[C@H](CN(C)C)C,,,,,,
PF-00345527,n1cc(ccc1)C(=O)O,,,,,,
PF-00345531,N1(CCCN=C1COC(=O)[C@](O)(C2CCCCC2)c3ccccc3)C,,,,,,
PF-00345537,ClCCN([C@H](COc1ccccc1)C)Cc2ccccc2,,,,,,
PF-00345542,O(C)c1ccc(cc1)C3C(=O)c2c(cccc2)C3=O,,,,,,
PF-00345544,S(=O)(=O)(Nc1ncc(cn1)OC)c2ccc(cc2)N,,,,,,
PF-00345546,FC(F)(F)c1c(ccc(c1)NC(=O)[C@](O)(CS(=O)(=O)c2ccc(cc2)F)C)C#N,,,,,,
PF-00345549,FC(F)(F)c1nn(c(c1)-c2ccc(cc2)C)-c3ccc(cc3)S(=O)(=O)N,,,,,,
PF-00345552,N1C[C@H](OC1=O)COc2cc(cc(c2)C)C,,,,,,
PF-00345553,S(=O)(=O)(NC(=O)N[C@@H]1CC[C@H](CC1)C)c2ccc(cc2)CCNC(=O)N3CC(=C(C3=O)CC)C,,,,,,
PF-00345554,n1c(oc(c1-c2ccccc2)-c3ccccc3)CCC(=O)O,,,,,,
PF-00345559,BrCCC(=O)N1CCN(CC1)C(=O)CCBr,,,,,,
PF-00345564,S1C2(SCC1)CN([C@@H](C2)C(=O)O)C(=O)[C@@H](N[C@@H](CCc3ccccc3)C(=O)OCC)C,,,,,,
PF-00345567,N1(C=C(C(=O)NC1=O)C)[C@@H]2O[C@@H](C=C2)CO,,,,,,
PF-00345597,N(CCOCCOC(=O)C1(CCCC1)c2ccccc2)(CC)CC,,,,,,
PF-00345606,N(NC(=O)c1ccncc1)CCC(=O)NCc2ccccc2,,,,,,
PF-00345620,NC[C@@H]1CC[C@@H](CC1)C(=O)O,,,,,,
PF-00345623,N[C@H](CCC(=O)O)C=C,,,,,,
PF-00345628,N1([C@@H]2[C@H](C[C@H]1C(=O)O)CCC2)C(=O)[C@@H](N[C@@H](CCc3ccccc3)C(=O)OCC)C,,,,,,
PF-00345629,Clc1ccc(cc1)[C@H](N2CCN(CC2)CCOCC(=O)O)c3ccccc3,,,,,,
PF-00345654,[nH]8c1c7c(ccc1)[C@@H]2[C@H](N(C[C@@H](C2)C(=O)N[C@@]6(O[C@@]3(N([C@H](C(=O)N4[C@H]3CCC4)Cc5ccccc5)C6=O)O)C(C)C)C)Cc7c8,,,,,,
PF-00345664,NC21CC3(CC(C1)(CC(C2)C3)C)C,,,,,,
PF-00345684,n2(c1nc(ncc1nc2)N)CCC(COC(=O)C)COC(=O)C,,,,,,
PF-00345685,n2(c1ncnc(c1nc2)O)[C@@H]3O[C@@H](CC3)CO,,,,,,
PF-00345689,[N+](=O)([O-])c1c(cccc1)[C@@H]2C(=C(NC(=C2C(=O)OC)C)C)C(=O)OCC(C)C,,,,,,
PF-00345699,N[C@H](Cc1ccccc1)C,,,,,,
PF-00345717,S(=O)(=O)(O)CN(C)C1=C(N(N(C1=O)c2ccccc2)C)C,,,,,,
PF-00345729,N2c1ncc(nc1C(=O)N=C2N)CNc3ccc(cc3)C(=O)N[C@@H](CCC(=O)O)C(=O)O,,,,,,
PF-00345735,O[C@@]4([C@@]3([C@H]([C@H]2[C@@H]([C@H]1CCC(=O)C=C1CC2)CC3)CC4)CC)C#C,,,,,,
PF-00345737,S(=O)(=O)(O)CCS,,,,,,
PF-00345739,O[C@@]4([C@@]3([C@H]([C@H]2[C@@H]([C@]1(CCC(=O)C=C1CC2)C)CC3)CC4)C)C,,,,,,
PF-00345742,O(C)c2cc1c(cc(cc1)CCC(=O)C)cc2,,,,,,
PF-00345800,SCCN,,,,,,
PF-00346012,N1([C@@H](CN(CC1)Cc2cnccc2)C(=O)NC(C)(C)C)C[C@@H](O)C[C@@H](Cc3ccccc3)C(=O)N[C@@H]4[C@@H](Cc5c4cccc5)O,,,,,,
PF-00346018,[nH]1c6c(c2c1[C@H](N3[C@H](C2)C(=O)N(CC3=O)C)c4cc5c(cc4)OCO5)cccc6,,,,,,
PF-00346022,[N+](=O)([O-])c1c(cc(cc1)N2C(=O)NC(C2=O)(C)C)C(F)(F)F,,,,,,
PF-00346089,N1(C=CC(=O)NC1=O)[C@@H]2O[C@@H]([C@H]([C@H]2OC(=O)C)OC(=O)C)COC(=O)C,,,,,,
PF-00346098,Clc1ccc(cc1)OC[C@H](O)COC(=O)N,,,,,,
PF-00346100,N1(C(=C(C(=O)C=C1)O)C)C,,,Poor analytical sensitivity,,,
PF-00346105,N1(N=CC(=O)NC1=O)[C@@H]2O[C@@H]([C@H]([C@H]2OC(=O)C)OC(=O)C)COC(=O)C,,,,,,
PF-00346127,Clc1c(cccc1)CN3CCc2sccc2C3,,,,,,
PF-00346227,[N+](=O)([O-])c1n(ccn1)CC(=O)NCc2ccccc2,,,,,,
PF-00346266,Nc1cc(c(cc1)C(=O)Oc2ccccc2)O,,,,,,
PF-00346292,P(=O)(O)(O)C(P(=O)(O)O)(O)CCCN,,,,,,
PF-00346332,[N+](CCNC(=O)C(=O)NCC[N+](CC)(CC)Cc1c(cccc1)Cl)(CC)(CC)Cc2c(cccc2)Cl,,,,,,
PF-00346380,FC(F)(F)c1ccc(cc1)\C(=N\OCCN)\CCCCOC,,,,,,
PF-00346410,O(C)c1c(c(c(c(c1)C)\C=C\C(=C\C=C\C(=C\C(=O)O)\C)\C)C)C,,,,,,
PF-00346413,N(CCCNC(=O)[C@@H]1OCCC1)(C)c2nc3c(c(n2)N)cc(c(c3)OC)OC,,,,,,
PF-00346418,N(C)C(=NCc1ccccc1)NC,,,,,,
PF-00346420,s1c(nc(c1)\C(=N\OCC(=O)O)\C(=O)N[C@H]3[C@H]2SCC(=C(N2C3=O)C(=O)O)C=C)N,,,,,,
PF-00346424,[nH]7c1c6c(ccc1)[C@@H]2[C@H](N(C[C@@H](C2)C(=O)N[C@@]5(O[C@@]3(N([C@H](C(=O)N4[C@H]3CCC4)C(C)C)C5=O)O)C(C)C)C)Cc6c7,,,,,,
PF-00346428,[C@@H]21[C@@]([C@H](OC(=O)[C@@H]([C@H]([C@@H]([C@H]([C@@](C[C@H]([C@@H]([C@@H]1C)N[C@@H](COCCOC)O2)C)(O)C)O[C@H]3[C@@H]([C@@H](N(C)C)C[C@H](O3)C)O)C)O[C@H]4C[C@]([C@H]([C@@H](O4)C)O)(OC)C)C)CC)(O)C,,,,,,
PF-00346430,[C@@H]3([C@H](O[C@@H]1[C@H]([C@@H]([C@H](C(=O)O[C@@H]([C@]([C@@H]([C@H](C(=O)[C@@H](C[C@]1(O)C)C)C)O)(O)C)CC)C)O[C@H]2C[C@]([C@H]([C@@H](O2)C)O)(OC)C)C)O[C@@H](C[C@@H]3N(C)C)C)OC(=O)CCC(=O)OCC,,,,,,
PF-00346433,Clc1c(cccc1[C@@H]2C(=C(NC(=C2C(=O)OC)C)C)C(=O)OCC)Cl,,,,,,
PF-00346437,N4[C@H]3[C@@]([C@@H]2[C@H]([C@H]1[C@@]([C@H](CC1)C(=O)NC(C)(C)C)(CC2)C)CC3)(C=CC4=O)C,,,,,,
PF-00346441,FC(F)(F)c3cc2c1c(c(cc(c1)Cl)Cl)cc(c2cc3)[C@H](O)CCN(CCCC)CCCC,,,,,,
PF-00346452,S2c1c(cccc1)C(c3c2cccc3)C[C@@H]4CN(CCC4)C,,,,,,
PF-00346454,O([C@@]4([C@@]3([C@H]([C@H]2[C@@H]([C@H]1CCC(=O)C=C1CC2)CC3)CC4)C)C#C)C(=O)C,,,,,,
PF-00346459,[nH]1nc5c(c1)C[C@@]4([C@@H]3[C@H]([C@H]2[C@@]([C@](CC2)(O)C)(CC3)C)CC[C@H]4C5)C,,,,,,
PF-00346485,S(=O)(=O)(C)c1ccc(cc1)C2=C(C(=O)OC2)c3ccccc3,,,,,,
PF-00346490,Clc1cc2c(cc1)N(C(=O)CC(=O)N2c3ccccc3)C,,,,,,
PF-00346500,O4C[C@@]3([C@@H]2[C@H]([C@H]1[C@@]([C@](CC1)(O)C)(CC2)C)CC[C@H]3CC4=O)C,,,,,,
PF-00346512,O[C@]4([C@@]1([C@H]([C@H]3[C@H]([C@H](C1)O)[C@@]2(C(=CC(=O)C=C2)CC3)C)CC4)C)C(=O)COC(=O)C,,,,,,
PF-00346528,ClCCN(N=O)C(=O)NC1CCCCC1,,,,,,
PF-00346541,N1(C(=O)NC(=O)C(C1=O)(CC)CC)C,,,,,,
PF-00346543,N1([C@H]([C@@H](OCC1)c2ccccc2)C)C,,,,,,
PF-00346544,N([C@H](Cc1ccccc1)C)(Cc2ccccc2)C,,,,,,
PF-00346545,N1C(=O)NC(=O)C(C1=O)(CC(C)C)CC=C,,,,,,
PF-00346546,O4[C@@]3([C@H]([C@H]2[C@@H]([C@@]1(C(=CC(=O)C=C1)CC2)C)CC3)CCC4=O)C,,,,,,
PF-00346547,F[C@]32[C@H]([C@H]1[C@@]([C@](CC1)(O)C)(C[C@@H]2O)C)CCC4=CC(=O)CC[C@@]43C,,,,,,
PF-00346548,N1C(=O)NC(=O)C(C1=O)([C@H](CC)C)CC,,,,,,
PF-00346551,O[C@@]4([C@@]3([C@H]([C@H]1[C@@H]([C@@]2([C@@H](CC1)CC(=O)/C(=C\O)/C2)C)CC3)CC4)C)C,,,,,,
PF-00346564,n21ncc(c1nccc2-c3cc(ccc3)N(CC)C(=O)C)C#N,,,,,,
PF-00346566,n1(cnc2c1N=C(NC2=O)N)COC(CO)CO,,,,,,
PF-00346572,[N+](=O)([O-])c1n(c(nc1)C)C[C@H](O)C,,,,,,
PF-00346576,FC1=CN(C(=O)N=C1NC(=O)OCCCCC)[C@@H]2O[C@@H]([C@H]([C@H]2O)O)C,,,,,,
PF-00346578,NC1=NC(=O)[C@H](O1)c2ccccc2,,,,,,
PF-00346579,N53Cc2c(nc1c(c(c(cc1)O)CN(C)C)c2)C3=CC4=C(COC(=O)[C@]4(O)CC)C5=O,,,,,,
PF-00346580,ClCC/C(=C(/c1ccc(cc1)OCCN(C)C)\c2ccccc2)/c3ccccc3,,,,,,
PF-00346581,Clc1cc4c(cc1)C(=C2CCN(CC2)C(=O)OCC)c3ncccc3CC4,,,,,,
PF-00346582,N2(c1c(cccc1)CC(=O)c3c2cccc3)C(=O)N,,,,,,
PF-00346583,n1(cnc2c1N=C(NC2=O)N)COCCOC(=O)[C@@H](N)C(C)C,,,,,,
PF-00346585,Clc1ccc(cc1)C2(CCC2)[C@H](N(C)C)CC(C)C,,,,,,
