pf_id,smiles,hfu_p_mod,hfu_p_num,measure_comm,hbp_mod,hbp_num,blood2plasm_comm
PF-00346586,n1(nnnc1CCCCOc2cc3c(cc2)NC(=O)CC3)C4CCCCC4,,,,,,
PF-00346587,[S@](=O)(Cc1nccc(c1C)OCCCOC)c2[nH]c3c(n2)cccc3,,,,,,
PF-00346588,s1c2c(cc1[C@H](N(O)C(=O)N)C)cccc2,,,,,,
PF-00346589,FC(F)(F)COc1c(c(ncc1)C[S@](=O)c2[nH]c3c(n2)cccc3)C,,,,,,
PF-00346590,n1(ncnc1)Cc2cc(cc(c2)C(C)(C)C#N)C(C)(C)C#N,,,,,,
PF-00346592,Fc1ccc(cc1)[C@@]2(OCc3c2ccc(c3)C#N)CCCN(C)C,,,,,,
PF-00346598,Clc1cc4c(cc1)C(=C2CCNCC2)c3ncccc3CC4,,,,,,
PF-00346605,S(=O)(=O)(N)OC[C@@]31OC(O[C@H]1[C@@H]2OC(O[C@@H]2CO3)(C)C)(C)C,,,,,,
PF-00371245,N1=C(O[C@H]5[C@@]1([C@@]2([C@H]([C@H]4[C@H]([C@H](C2)O)[C@@]3(C(=CC(=O)C=C3)CC4)C)C5)C)C(=O)COC(=O)C)C,,,,,,
PF-00419626,N2c1c(c(ccc1)CCN(CCC)CCC)CC2=O,,,,,,
PF-00514723,N(CC[C@@H](Oc1c(cccc1)C)c2ccccc2)C,,,,=,0.56,
PF-00558824,FC(F)(F)c1cnc(cc1)S(=O)(=O)Nc2cc(ccc2)[C@@H](CC)C3=C(C[C@@](OC3=O)(CCC)CCc4ccccc4)O,,,,,,
PF-00569806,N(CC)(CC)C(=O)[C@@]1([C@@H](C1)CN)c2ccccc2,,,,,,
PF-00579879,ClC3=C(N1[C@@H]([C@@H](C1=O)NC(=O)[C@H](N)c2ccccc2)CC3)C(=O)O,,,,,,
PF-00579880,ClC1=C(N2[C@H](SC1)[C@@H](C2=O)NC(=O)[C@H](N)c3ccccc3)C(=O)O,,,,,,
PF-00579886,N(C[C@H](O)COc1ccc(cc1)COCCOC(C)C)C(C)C,,,,,,
PF-00579889,N2(c1c(cccc1)CC[C@@H](C2=O)N[C@@H](CCc3ccccc3)C(=O)OCC)CC(=O)O,,,,,,
PF-00579898,S1[C@H](C(=O)NC1=O)Cc2ccc(cc2)OC[C@@]4(Oc3c(c(c(c(c3C)C)O)C)CC4)C,,,No detectable peaks in buffer samples,,,
PF-00579903,P(=O)(Oc1c2c(c(cc1C)OP(=O)(O)O)cccc2)(O)O,,,,,,
PF-00579905,FC(F)(F)CNC(=O)C2(c1c(cccc1)-c3c2cccc3)CCCCN4CCC(CC4)NC(=O)c5c(cccc5)-c6ccc(cc6)C(F)(F)F,,,,,,
PF-00579913,[S@@](=O)(Cc1ncc(c(c1C)OC)C)c2[nH]c3c(n2)cc(cc3)OC,,,,,,Poor analytical sensitivity
PF-00579918,[nH]1c6c(c5c1[C@@H]4N(C[C@@H]2[C@@H]([C@@H]([C@H]([C@@H](C2)OC(=O)\C=C\c3cc(c(c(c3)OC)OC)OC)OC)C(=O)OC)C4)CC5)ccc(c6)OC,,,,,,
PF-00579919,NC(C21CC3CC(C1)CC(C2)C3)C,,,,,,
PF-00579921,P(=O)(O)(O)C(P(=O)(O)O)(O)Cc1cnccc1,,,,,,
PF-00579922,n21cnc(c1N=NN(C2=O)C)C(=O)N,,,,,,
PF-00579924,c41c3c(c(c2c1c(c(c(c2O)NC(=O)C(=CC=C[C@@H]([C@@H]([C@H]([C@H]([C@H]([C@@H]([C@@H]([C@H](C=CO[C@@](O3)(C4=O)C)OC)C)OC(=O)C)C)O)C)O)C)C)\C=N/N5CCN(CC5)C6CCCC6)O)O)C,,,,,,
PF-00579926,Clc1ccc(cc1)[C@H](N2CCN(CC2)Cc3ccc(cc3)C(C)(C)C)c4ccccc4,,,,,,
PF-00579927,N(Cc1c2c(ccc1)cccc2)(C/C=C/C#CC(C)(C)C)C,,,,,,
PF-00579937,P(=O)(OCC(=O)[C@@]4([C@@]1([C@H]([C@H]3[C@H]([C@H](C1)O)[C@@]2(C(=CC(=O)C=C2)CC3)C)CC4)C)O)(O)O,,,,,,
PF-00579941,N1([C@@H]2[C@H](C[C@H]1C(=O)O)CCCC2)C(=O)[C@@H](N[C@@H](CCC)C(=O)OCC)C,,,,,,
PF-00579943,FC(F)(F)c1cc(ccc1)C[C@@H](NCC)C,,,,,,
PF-00579952,Fc1c(c(c2c(c1)C(=O)C(=CN2C3CC3)C(=O)O)OC)N4C[C@H](NCC4)C,,,,,,
PF-00579958,O1O[C@@]32[C@H]4O[C@]1(CC[C@H]2[C@@H](CC[C@H]3[C@H]([C@H](O4)OC)C)C)C,,,,,,
PF-00579960,s1c(nc(c1)\C(=N\OC)\C(=O)N[C@H]3[C@H]2SCC(=C(N2C3=O)C(=O)O[C@@H](OC(=O)OC(C)C)C)COC)N,,,,,,
PF-00579961,P(=O)(OCOC(=O)C(C)(C)C)(OCOC(=O)C(C)(C)C)COCCn2c1ncnc(c1nc2)N,,,,,,
PF-00579963,S(=O)(=O)(N(C[C@@H](O)[C@@H](NC(=O)O[C@@H]1COCC1)Cc2ccccc2)CC(C)C)c3ccc(cc3)N,,,,,,
PF-00579971,N1([C@@H]([C@H]([C@@H]([C@H](C1)O)O)O)CO)CCO,,,,,,
PF-00579972,ClC3=C[C@H]2[C@H]1[C@@]([C@@](CC1)(OC(=O)C)C(=O)C)(CC[C@@H]2[C@]4(CCC(=O)C=C43)C)C,,,,,,
PF-00596729,S(=O)(=O)(Nc4cc1c([nH]c(c1)C(=O)N2CCN(CC2)c3ncccc3NC(C)C)cc4)C,,,,,,
PF-00596733,Clc1ccc(cc1)SC(P(=O)(O)O)P(=O)(O)O,,,,,,
PF-00625952,n1(c4c3c(c1)C[C@H]2N(C[C@@H](C=C2c3ccc4)C(=O)N[C@H](CO)CC)C)C,,,,,,
PF-00695838,N(C(C)C)(C(C)C)CC[C@@H](c1c(ccc(c1)CO)OC(=O)C(C)C)c2ccccc2,,,,,,
PF-00757796,Fc1c(ccc(c1)[C@H]2[C@@H](C2)Nc3nc(nc4n(nnc43)[C@H]5[C@@H]([C@@H]([C@H](C5)OCCO)O)O)SCCC)F,,,,,,
PF-00797664,FC(F)(F)c1cc(ccc1)N2CCN(CC2)CCN4c3c(cccc3)NC4=O,,,,,,
PF-00798716,[N+](=O)([O-])O[C@H]2[C@H]1OC[C@@H]([C@H]1OC2)O,,,,,,
PF-00835111,O[C@@]4([C@@]3([C@H]([C@H]2[C@@H]([C@H]1CCCC=C1CC2)CC3)CC4)C)CC,,,,,,
PF-00835115,Fc1c(c(c2c(c1)C(=O)C(=CN2C3CC3)C(=O)O)OC)N5C[C@H]4NCCC[C@H]4C5,,,,=,1.55,
PF-00835121,O=C4[C@@]3([C@H]([C@H]2[C@@H]([C@@]1(C(=CC(=O)C=C1)C(=C)C2)C)CC3)CC4)C,,,,,,
PF-00835135,C1(=O)[C@@]4(O[C@H](C[C@@H](C(=CC=CC=C[C@H](C[C@H](C(=O)[C@@H]([C@@H](C(=C[C@H](C(=O)C[C@H](OC(=O)[C@H]2N(C1=O)CCCC2)[C@@H](C[C@H]3C[C@H]([C@@H](CC3)O)OC)C)C)C)O)OC)C)C)C)OC)CC[C@H]4C)O,,,Low recovery in experiment,=,2.2825,Disparate replicates  
PF-00835592,Fc1ccc(cc1)N2[C@@H]([C@H](C2=O)CC[C@H](O)c3ccc(cc3)F)c4ccc(cc4)O,,,,,,
PF-00929746,Brc1[nH]c4c3c1C[C@H]2N(C[C@@H](C=C2c3ccc4)C(=O)N[C@@]7(O[C@@]5(N([C@H](C(=O)N6[C@H]5CCC6)CC(C)C)C7=O)O)C(C)C)C,,,,,,
PF-00932448,O[C@]4([C@@]3([C@H]([C@H]2[C@@H]([C@]1(CCC(=O)C=C1CC2)C)C(=O)C3)CC4)C)C(=O)COC(=O)C,,,,,,
PF-00998508,N(O)C(=O)CCCCCCC(=O)Nc1ccccc1,,,,,,
PF-01000876,Oc1c3c(ccc1)C(=O)c2c(c(ccc2)O)C3=O,,,,,,
PF-01003138,Clc1ccc(cc1)CC(N)(C)C,,,,,,
PF-01008352,Clc1c(c(ccc1)Cl)/C=N/NC(=N)N,,,,,,
PF-01013423,NC(=N)N,,,,,,
PF-01014318,Clc1ccc(cc1)N3c2c(cccc2)N=C4C3=C/C(=N\C(C)C)/C(=C4)Nc5ccc(cc5)Cl,,,,,,
PF-01018594,OCCCC(=O)O,,,,,,
PF-01035610,N1(CCC(CC1)(c2ccccc2)C(=O)O)CCC(c3ccccc3)(c4ccccc4)C#N,,,,,,
PF-01039536,Clc1c(cccc1Oc3c(cc2[nH]c(nc2c3)SC)Cl)Cl,,,,,,
PF-01048302,N1(N(C(=O)C(=C1C)N(C)C)c2ccccc2)C,,,,,,
PF-01049030,S(=O)(=O)(N)Cc1noc2c1cccc2,,,,,,
PF-01049535,N1(CCCC1)C\C=C(\c2nc(ccc2)/C=C/C(=O)O)/c3ccc(cc3)C,,,,,,
PF-01064143,OC(=O)\C=C(/C)\C=C\C=C(/C)\C=C\C1=C(CCCC1(C)C)C,,,,,,
PF-01247242,N[C@H]1[C@@H](C1)c2ccccc2,,,,,,
PF-01266468,N1([C@H](C(=O)N[C@@H](C(=O)NCC(=O)N)CCCNC(=N)N)CCC1)C(=O)[C@H]3NC(=O)[C@@H](NC(=O)[C@@H](NC(=O)[C@H](Cc2ccccc2)NC(=O)[C@@H](NC(=O)CCSSC3)Cc4ccc(cc4)O)CCC(=O)N)CC(=O)N,,,,,,
PF-01281634,Brc1c(nc(nc1Oc2c(cc(cc2C)C#N)C)Nc3ccc(cc3)C#N)N,,,,,,
PF-01322543,O2Cc1c(c(c(c(c1C)OC)C/C=C(/CCC(=O)O)\C)O)C2=O,,,,,,
PF-01364636,OC(=O)CCCc1ccccc1,,,,,,
PF-01367338,Fc2cc1[nH]c(c3c1c(c2)C(=O)NCC3)-c4ccc(cc4)CNC,,,,,,
PF-01369715,N(Cc1ccc(cc1)-c2ccccn2)(C[C@@H]([C@H](Cc3ccccc3)NC(=O)[C@@H](NC(=O)OC)C(C)(C)C)O)NC(=O)[C@@H](NC(=O)OC)C(C)(C)C,,,,,,
PF-01369926,N1(CCCNC1=O)[C@@H](C(C)C)C(=O)N[C@H](C[C@H](O)[C@@H](NC(=O)COc2c(cccc2C)C)Cc3ccccc3)Cc4ccccc4,,,,,,
PF-01386485,N[C@@H](CCC(=O)N)C(=O)O,,,,,,
PF-01388201,Clc1ccc(cc1)NC(=N)NC(=N)NC(C)C,,,,,,
PF-01418866,ClC(Cl)(Cl)COP(=O)(O)O,,,,,,
PF-01421294,Cl/C(=C(\c1ccc(cc1)OCCN(CC)CC)/c2ccccc2)/c3ccccc3,,,,,,
PF-01422300,[N+](=O)([O-])c1sc(nc1)NC(=O)c2c(cccc2)OC(=O)C,,,,,,
PF-01441744,NC(=O)OC1(CCCCC1)C#C,,,,,,
PF-01448103,Nc1cnccc1N,,,,,,
PF-01450218,O(C)c1c(c(c(c(c1)C)/C=C/C(=C/C=C/C(=C/C(=O)OCC)/C)/C)C)C,,,,,,
PF-01451585,[2H]c1cnccc1N,,,,,,
PF-01458096,Clc1cc3c(cc1)-n2c(nnc2)CN=C3c4ccccc4,,,,,,
PF-01462546,S(=O)(=O)(N(c1onc(c1C)C)C(=O)C)c2ccc(cc2)N,,,,,,
PF-01469713,NC[C@@H](CC(C)C)CC(=O)O,,,,,,
PF-01482451,OC(=O)c1ccc(cc1)C(=C)c2c(cc3c(c2)C(CCC3(C)C)(C)C)C,,,,,,
PF-01484535,FC(F)(F)c1ccc(cc1)NC(=O)/C(=C(\O)/C)/C#N,,,,,,
PF-01486069,O(C)C(=O)\C=C\C(=O)OC,,,,,,
PF-01492448,S(=O)(=O)(O)CCCNC(=O)C,,,,,,
PF-01507060,[nH]1c6c(c5c1[C@@H]4N(C[C@@H]2[C@@H]([C@@H]([C@H]([C@@H](C2)OC(=O)c3cc(c(c(c3)OC)OC)OC)OC)C(=O)OC)C4)CC5)cccc6,,,,,,
PF-01554086,FC(F)(F)c1cc(cc(c1)C(F)(F)F)[C@H](O[C@H]2OCCN([C@H]2c3ccc(cc3)F)CC4=NNC(=O)N4)C,,,,,,
PF-01690925,S2c1c(cc(cc1)C(=O)CC)N(c3c2cccc3)CCCN4CCN(CC4)CCO,,,,,,
PF-01690927,Clc1cc3c(cc1)Sc2c(cccc2)N3CCCN4CCC(CC4)C(=O)N,,,,,,
PF-01738746,P(=O)(O)(O)C(P(=O)(O)O)(O)CCN(CCCCC)C,,,,,,
PF-01945559,NC(CO)(CO)CCc1ccc(cc1)CCCCCCCC,,,,,,
PF-02299109,O1[C@@H](O[C@H]5[C@@]1([C@@]2([C@H]([C@H]4[C@H]([C@H](C2)O)[C@@]3(C(=CC(=O)C=C3)CC4)C)C5)C)C(=O)CO)CCC,,,,,,
PF-02299130,Clc1c(cc2c(c1)NC(NS2(=O)=O)C3C4CC(C3)C=C4)S(=O)(=O)N,,,,,,
PF-02299185,N([C@H](CCc1ccccc1)C)C[C@H](O)c2cc(c(cc2)O)C(=O)N,,,,=,1.164058028,
PF-02314482,s1c(nc2c1C[C@H](CC2)NCCC)N,,,,,,
PF-02400182,O[C@@H]3[C@]4([C@H]([C@H]1[C@@H]([C@@]2([C@H](C[C@H]1O)C[C@@H](CC2)O)C)C3)CC[C@@H]4[C@@H](CCC(=O)O)C)C,,,,,,
PF-02400190,O[C@@]4([C@@]3([C@H]([C@H]2[C@@H]([C@H]1CCCC=C1CC2)C(=C)C3)CC4)CC)C#C,,,,,,
PF-02400222,Clc1c(c(ccc1)Cl)O[C@H](C)C2=NCCN2,,,,,,
PF-02433972,[nH]1c5c(c(c1)C(=O)OC4CC2N3C(CC(C2)C(=O)C3)C4)cccc5,,,,,,
PF-02434000,N1(CCCC1=O)[C@@H](CC)C(=O)N,,,,,,
PF-02449415,Fc1cc(ccc1)COc2ccc(cc2)CN[C@@H](C)C(=O)N,,,,,,
PF-02450388,N1([C@@H]4[C@@H]2[C@@](CC1)(CCCC2)c3c(ccc(c3)OC)C4)C,,,,,,
PF-02543547,Fc1ccc(cc1)CNc2cc(c(cc2)NC(=O)OCC)N,,,,,,
PF-02560709,N1(C=C(C(=O)NC1=O)C)[C@H]2O[C@H]([C@@H](C2)O)CO,,,,,,
PF-02592014,Ic1c(c(cc(c1)C[C@@H](N)C(=O)O)I)Oc2cc(c(c(c2)I)O)I,,,,,,
PF-02730598,n73c2c1n(c6c(c1c5c(c2c4c3cccc4)CNC5=O)cccc6)[C@@H]8O[C@]7([C@@H]([C@@H](C8)N(C)C(=O)c9ccccc9)OC)C,,,,,,
PF-02768590,FC(F)(F)c1c(cc(cc1)C(F)(F)F)NC(=O)[C@@H]5[C@@]4([C@H]([C@H]3[C@@H]([C@@]2([C@H](NC(=O)C=C2)CC3)C)CC4)CC5)C,,,,,,
PF-02769433,[nH]4c1c3c(ccc1)[C@@H]2[C@H](N(C[C@@H](C2)C(=O)N(CCCN(C)C)C(=O)NCC)CC=C)Cc3c4,,,,,,
PF-02784135,ClCCN(CCCl)C(=O)Oc1cc4c(cc1)[C@@H]3[C@H]([C@H]2[C@@]([C@H](CC2)OP(=O)(O)O)(CC3)C)CC4,,,,,,
PF-02837115,N1([C@@H]([C@H]([C@@H]([C@H](C1)O)O)O)CO)CCCC,,,,,,
PF-02840182,N1[C@@H]([C@@H]([C@@H]([C@H](C1)O)O)O)CO,,,,,,
PF-02845980,O1[C@@]54[C@H]1C[C@@]3([C@@]2(OC(=O)CC2)CC[C@H]3[C@@H]4[C@@H](CC6=CC(=O)CC[C@@]65C)C(=O)OC)C,,,,=,0.81,
PF-02885465,O[C@@]4([C@@]3([C@H]([C@H]2[C@@H]([C@@]1(C(=CC(=O)C=C1)CC2)C)CC3)CC4)C)C,,,,,,
PF-02885642,N5([C@H]3[C@]4([C@@]1([C@@H](Oc2c1c(ccc2O)C3)C(=O)CC4)CC5)O)C,,,,,,
PF-02904255,S1[C@H]2N(C(=C(C1)COC(=O)C)C(=O)O)C(=O)[C@H]2NC(=O)[C@H](N)c3ccccc3,,,,,,
PF-02919947,N(C3=C(c1c(c(c(cc1)O[C@@H]2OC([C@@H]([C@H]([C@H]2O)OC(=O)N)OC)(C)C)C)OC3=O)O)C(=O)c4cc(c(cc4)O)CC=C(C)C,,,,,,
PF-03322295,N3(N=C(\C(=N\Nc1c(c(ccc1)-c2cc(ccc2)C(=O)O)O)\C3=O)C)c4cc(c(cc4)C)C,,,,,,
PF-03335885,N1(C[C@@H](CC1=O)CCC)[C@@H](CC)C(=O)N,,,,,,
PF-03430574,N1C[C@@H]2C[C@H](C1)c4c2cc3nccnc3c4,,,,,,
PF-03436659,N2([C@H](C(=O)N[C@H](C(=O)C(=O)NC1CC1)CCC)[C@@H]3[C@H](C2)CCC3)C(=O)[C@@H](NC(=O)[C@@H](NC(=O)c4cnccn4)C5CCCCC5)C(C)(C)C,,,,,,
PF-03442961,Fc1c(cccc1)[C@H](N3CCc2sc(cc2C3)OC(=O)C)C(=O)C4CC4,,,,,,
PF-03511221,[n+]1(c(cccc1)C=NO)C,,,,,,
PF-03609190,Clc1cc2c(cc1)CCNC[C@@H]2C,,,,,,
PF-03730648,Clc1csc(c1)-c2nc(sc2N3CCN(CC3)C4CCCCC4)NC(=O)c5cnc(c(c5)Cl)N6CCC(CC6)C(=O)O,,,,,,
PF-03732988,Clc3cc1c([nH]c2c1ccc(c2)[C@H](C)C(=O)O)cc3,,,,,,
PF-04073583,N#CC5=C([C@H]1O[C@]41[C@@]([C@@H]3[C@H]([C@H]2[C@@]([C@H](CC2)O)(CC3)C)CC4)(C5)C)O,,,,,,
PF-04087752,[C@@]41([C@H](N(C(=O)O1)CCCCn2cc(nc2)-c3cnccc3)[C@H](C(=O)[C@@H](C[C@]([C@@H]([C@H](C(=O)[C@H](C(=O)O[C@@H]4CC)C)C)O[C@H]5[C@@H]([C@H](C[C@H](O5)C)N(C)C)O)(OC)C)C)C)C,,,,,,
PF-04087758,N21C[C@H](C(CC1)CC2)N5C[C@H]3CCCc4c3c(ccc4)C5=O,,,,,,
PF-04087763,O1COc2c1cc(cc2)\C=C\[C@H](O)C(C)(C)C,,,,,,
PF-04087772,Clc1ccc(cc1)C[C@](O)(c2ccc(cc2)OCCN(CC)CC)c3ccc(cc3)C,,,,,,
PF-04087773,N1([C@@H]2[C@@H](C[C@H]1C(=O)O)CCCC2)C(=O)[C@@H](N[C@@H](CCc3ccccc3)C(=O)OCC)C,,,,,,
PF-04119294,N1(C[C@@H]([C@@](CC1)(C)c2cc(ccc2)O)C)C[C@H](Cc3ccccc3)C(=O)NCC(=O)O,,,,,,
PF-04122714,N1[C@H](CCCC1)[C@@H](c2ccccc2)C(=O)OC,,,,,,
PF-04131598,FC(F)(F)c1nc3c(c(c1)[C@H](O)[C@@H]2NCCCC2)cccc3C(F)(F)F,,,,,,
PF-04217801,O[C@]4([C@@]3([C@H]([C@H]2[C@@H]([C@]1(CCC(=O)C=C1CC2)C)[C@H](C3)O)CC4)C)C(=O)COC(=O)CCC5CCCC5,,,,,,
PF-04269440,Fc1c(cccc1Cc2c(cc3c(c2)C(=O)C(=CN3[C@H](CO)C(C)C)C(=O)O)OC)Cl,,,,,,
PF-04270616,Clc1c2c(c(cc1OC)OC)C(=O)[C@@]3(O2)[C@H](CC(=O)C=C3OC)C,,,,,,
PF-04275592,s1c(nc(c1)CC(=O)Nc2ccc(cc2)CCNC[C@H](O)c3ccccc3)N,,,,=,1.33,% Recovery out of +/-30% range at T3 only
PF-04440269,N([C@@H]1[C@H](CC(=C[C@H]1OC(CC)CC)C(=O)OCC)N)C(=O)C,,,,,,
PF-04440270,S1[C@@H](O[C@@]2(C1)CN3CCC2CC3)C,,,,,,
PF-04440702,O2C([C@H]1[C@@H](CC(=O)CC1)c3c2cc(cc3O)C(CCCCCC)(C)C)(C)C,,,,,,
PF-04440810,O7[C@@]5([C@@]4([C@H]([C@H]2[C@@H]([C@]1(CCC(=O)C=C1[C@H]3[C@@H]2C3)C)CC4)[C@H]6[C@@H]5C6)C)CCC7=O,,,,,,
PF-04448885,N([C@H](COC)C(=O)NCc1ccccc1)C(=O)C,,,,,,
PF-04449913,[nH]1c(nc2c1cccc2)[C@@H]3N(CC[C@H](C3)NC(=O)Nc4ccc(cc4)C#N)C,,,,,,
PF-04473913,Clc1ccc(cc1)CCCOCCCN2CCCCC2,,,,,,
PF-04571508,Clc1c(c(ccc1)C)NC(=O)c2sc(nc2)Nc3nc(nc(c3)N4CCN(CC4)CCO)C,,,,,,
PF-04586491,N1([C@@H]([C@@H]2[C@H](C1)C2(C)C)C(=O)N[C@H](CC3CCC3)C(=O)C(=O)N)C(=O)[C@@H](NC(=O)NC(C)(C)C)C(C)(C)C,,,,,,
PF-04652577,n1(nc(c2c1C(=O)N(CC2)c3ccc(cc3)N4CCCCC4=O)C(=O)N)-c5ccc(cc5)OC,,,,,,
PF-04732403,Clc1c(cc(cc1)[C@@H]2O[C@@H]([C@H]([C@@H]([C@H]2O)O)O)CO)Cc3ccc(cc3)O[C@@H]4COCC4,,,,,,
PF-04746628,N(c1nc(ccn1)Nc2c(cc(cc2C)/C=C/C#N)C)c3ccc(cc3)C#N,,,,,,
PF-04767949,Clc1ccc(cc1)CCC2N(CCc3c2cc(c(c3)OC)OC)C,,,,,,
PF-04769725,N(C(C)C(=O)c1ccccc1)(CC)CC,,,,,,
PF-04798310,N2(c1c(cccc1)[C@@H](Cc3c2cccc3)OC(=O)C)C(=O)N,,,,,,
PF-04971729,Clc1c(cc(cc1)[C@@]32O[C@]([C@H]([C@@H]([C@H]2O)O)O)(CO3)CO)Cc4ccc(cc4)OCC,,,,,,
PF-04982742,FC(F)(F)c1ncc(cc1)CNc2ncc(cc2)Cc3c[nH]c4ncc(cc43)Cl,,,,,,
PF-04987349,O[C@H]3CCC(=C)/C(=C\C=C/2\[C@H]1[C@@]([C@H](CC1)[C@@H](CCCC(C)C)C)(CCC2)C)/C3,,,,,,
PF-04997004,S(=O)(=O)(NC(C)(C)C)c1cc(ccc1)Nc2nc(ncc2C)Nc3ccc(cc3)OCCN4CCCC4,,,,,,
PF-05012604,N([C@@H]1CCc2c1cccc2)CC#C,,,,,,
PF-05014977,S1[C@H]2N([C@@H](C1(C)C)C(=O)O)C(=O)[C@H]2NC(=O)C(c3ccccc3)C(=O)Oc4cc5c(cc4)CCC5,,,,,,
PF-05015628,N1(C[C@@H](CCC1)N)C2=CC(=O)N(C(=O)N2Cc3c(cccc3)C#N)C,,,,,,
PF-05022372,n1(nc(c2c1ncnc2N)-c3ccc(cc3)Oc4ccccc4)[C@@H]5CN(CCC5)C(=O)C=C,,,,,,
PF-05040013,FC(F)(F)c1c(ncc(c1)N3C(=S)N(C2(CCC2)C3=O)c4cc(c(cc4)C(=O)NC)F)C#N,,,,,,
PF-05079996,n1(ncc(c1)-c2ncnc3[nH]ccc32)[C@@H](C4CCCC4)CC#N,,,,=,2.4,
PF-05087573,O=C(N1CCC[C@H]1c2nc(c[nH]2)-c3ccc(cc3)-c4ccc(cc4)-c5[nH]c(nc5)[C@@H]6CCCN6C(=O)[C@@H](NC(=O)OC)C(C)C)[C@H](C(C)C)NC(=O)OC,,,,,,
PF-05165057,N1(C(CCCC1)CCc2c(cccc2)NC(=O)c3ccc(cc3)OC)C,,,,,,
PF-05166420,N2(CCc1c(cc(c(c1)OC)OC)CC2=O)CCCN(C[C@H]3Cc4c3cc(c(c4)OC)OC)C,,,,,,
PF-05166423,FC(F)(F)c1cc(cc(c1)NC(=O)c2cc(c(cc2)C)Nc3nc(ccn3)-c4cnccc4)-n5cnc(c5)C,,,,,,
PF-05166427,N(CC)(CC)C(=O)[C@@]1([C@H](C1)CN)c2ccccc2,,,,,,
PF-05182193,Clc1cnc(cc1)N3[C@H](c2nccnc2C3=O)OC(=O)N4CCN(CC4)C,,,,,,
PF-05205049,O1C([C@H]3[C@H](c2c1cc(cc2O)CCCCC)C=C(CC3)C)(C)C,,,,,,
PF-05208746,N(=C/5\[C@@H]([C@H](O[C@]4(O[C@H]2C[C@H](OC(=O)[C@H]3[C@]1([C@H](OCC1=CC=C[C@@H](CC(=CC2)C)C)[C@@H](C(=C3)C)O)O)C4)C5)/C(=C/C(C)C)/C)C)/OC,,,,,,
PF-05208763,Clc1c(cc(c(c1)Cl)OC)Nc2c3c(ncc2C#N)cc(c(c3)OC)OCCCN4CCN(CC4)C,,,,=,1.166666667,
PF-05208767,Clc1c(ccc(c1)Nc2c3c(ncc2C#N)cc(c(c3)NC(=O)\C=C\CN(C)C)OCC)OCc4ncccc4,,,Poor StabilityPoor Stability,=,0.865649893,
PF-05236347,Cl\C=C\[C@](O)(CC)C#C,,,,,,
PF-05236803,[N@+]5([C@H]3[C@]4([C@@]1([C@@H](Oc2c1c(ccc2O)C3)C(=O)CC4)CC5)O)(CC6CC6)C,,,,=,0.57,
PF-05237359,N1[C@H](CCCC1)[C@H](c2ccccc2)C(=O)OC,,,,,,
PF-05237362,N1C[C@H](C(=O)C(C1=O)(CC)CC)C,,,,,,
PF-05239798,N1C(=O)NC(=O)C(C1=O)([C@H](CC)C)CC=C,,,,,,
PF-05240706,Fc1c(nc(nc1)Nc2cc(c(c(c2)OC)OC)OC)Nc3nc4c(cc3)OC(C(=O)N4COP(=O)(O)O)(C)C,,,,,,
PF-05279959,Fc2cc1onc(c1cc2)C3CCN(CC3)CCC5=C(N=C4N(CCC[C@@H]4O)C5=O)C,,,,,,
PF-05281093,N1(CCCCC1)CCC(O)(C2C3CC(C2)C=C3)c4ccccc4,,,,,,
PF-05312204,N([C@@H]([C@@H](O)c1ccc(cc1)O)C)CCc2ccc(cc2)O,,,,,,
