pf_id,smiles,hfu_p_mod,hfu_p_num,measure_comm,hbp_mod,hbp_num,blood2plasm_comm
PF-05331353,S(=O)(=O)(Nc3cc1c(oc(c1C(=O)c2ccc(cc2)OCCCN(CCCC)CCCC)CCCC)cc3)C,,,,,,
PF-05588163,N[C@H]1[C@H](O[C@H]([C@H]([C@@H]1O)O)CN)O[C@@H]2[C@H](O[C@H]([C@@H]2O)O[C@H]3[C@@H]([C@H](C[C@H]([C@@H]3O)N)N)O[C@H]4O[C@@H]([C@H]([C@@H]([C@H]4N)O)O)CN)CO,,,,,,
PF-05610119,S(=O)(=O)(NC1=NC(=O)N(C=C1)CC)c2ccc(cc2)N,,,,,,
PF-05667708,[N+](CCOP(=O)([O-])OCCCCCCCCCCCCCCCC)(C)(C)C,,,,,,
PF-05768567,Fc1cc(cc(c1)Cc6cc2c([nH]nc2NC(=O)c3c(cc(cc3)N4CCN(CC4)C)NC5CCOCC5)cc6)F,,,,,,
PF-05785875,O2[C@H]1[C@H](OC[C@@H]1O)[C@@H](C2)O,,,,,,
PF-06182625,S(=O)(=O)(Oc1cc4c(cc1)[C@@H]2[C@H]([C@H]3[C@](CC2)(C(=O)CC3)C)CC4)O,,,,,,
PF-06193118,N(=C/4\CC[C@@H]3[C@@H]2[C@H]([C@H]1[C@@]([C@](CC1)(OC(=O)C)C#C)(CC2)CC)CCC3=C4)\O,,,,,,
PF-06220973,O[C@H]3C[C@@H](C(=C)/C(=C\C=C/2\[C@H]1[C@@]([C@H](CC1)[C@@H](CCCC(O)(C)C)C)(CCC2)C)/C3)O,,,,,,
PF-06224848,Clc1c2c(ccc1Cl)N=C3N(C2)CC(=O)N3,,,,,,
PF-06241316,O([C@@H]4[C@@]3([C@H]([C@H]2[C@@H]([C@]1(CCC(=O)C=C1CC2)C)CC3)CC4)C)C(=O)CCCCCCCCCC,,,,,,
PF-06242283,[P@@](=O)(O[C@H](OC(=O)CC)C(C)C)(CCCCc1ccccc1)CC(=O)N2[C@@H](C[C@H](C2)C3CCCCC3)C(=O)O,,,,,,
PF-06256390,Clc1c(nc(nc1)Nc2c(cc(cc2)N3CCC(CC3)N4CCN(CC4)C)OC)Nc5c(cccc5)P(=O)(C)C,,,,,,
PF-06263877,Fc1c(nc2c(c1)C(=O)C(=CN2C3CC3)C(=O)O)N4C[C@H](\C(=N\OC)\C4)CN,,,,,,
PF-06263993,FC(F)(F)COc1c(c(ncc1)C[S@@](=O)c2[nH]c3c(n2)cccc3)C,,,,,,
PF-06264004,Clc1ccc(cc1)[C@@H]2CC[C@@H](CC2)C4=C(C(=O)c3c(cccc3)C4=O)O,,,,=,0.619,
PF-06264006,s1c(nc(c1)\C(=C\CC(=O)O)\C(=O)N[C@H]3[C@H]2SCC=C(N2C3=O)C(=O)O)N,,,,,,
PF-06286719,Clc1ccc(cc1)-c2nc3c(o2)ccc(c3)[C@H](C)C(=O)O,,,,,,
PF-06287731,[N+]1(C[C@@H](CC1)OC(=O)[C@](O)(C2CCCC2)c3ccccc3)(C)C,,,,,,
PF-06291826,Clc1cc(cc(c1)-c2nc3c(o2)cc(cc3)C(=O)O)Cl,,,,,,
PF-06369820,Clc1cc/3c(c(c1)[C@H](O)CN(CCCC)CCCC)-c2c(cc(cc2)Cl)\C3=C\c4ccc(cc4)Cl,,,,,,
PF-06376026,Fc1c(ccc(c1C(=O)c2c[nH]c3ncc(cc32)-c4ccc(cc4)Cl)F)NS(=O)(=O)CCC,,,,,,
PF-06426745,O[C@H]3CCC(=C)/C(=C\C=C/2\[C@H]1[C@@]([C@H](CC1)[C@@H](CCCC(O)(C)C)C)(CCC2)C)/C3,,,,,,
PF-06438824,n1(nc(nc1-c2c(cccc2)O)-c3c(cccc3)O)-c4ccc(cc4)C(=O)O,,,,,,
PF-06456084,N#CC[C@]4([C@@]3([C@H]([C@@H]2CCC1=CC(=O)CCC1=C2CC3)CC4)C)O,,,,,,
PF-06553797,Fc1ccc(cc1)OCCCN2CC(C(CC2)NC(=O)c3c(cc(c(c3)Cl)N)OC)OC,,,,,,
PF-06615419,S2c1c(cccc1)N(c3c2cccc3)C[C@@H]4CN(CCC4)C,,,,,,
PF-06684187,N1(C=C(C=C(C1=O)c2c(cccc2)C#N)c3ncccc3)c4ccccc4,,,,,,
PF-06700173,Clc1c(ccc(c1)Oc2c3c(ncc2)cc(c(c3)C(=O)N)OC)NC(=O)NC4CC4,,,,,,
PF-06700183,FC(F)(F)c1c(ccc(c1)NC(=O)c2cc(c(cc2)C)C#Cc4n3ncccc3nc4)CN5CCN(CC5)C,,,,,,
PF-06700198,N(CCCC31CCC(c2c1cccc2)c4c3cccc4)C,,,,,,
PF-06700206,FC1=CN(C(=O)N=C1N)[C@H]2O[C@H](SC2)CO,,,,,,
PF-06700219,n1(c(nc2c1ccc(c2)C(=O)N(CCC(=O)OCC)c3ncccc3)CNc4ccc(cc4)/C(=N\C(=O)OCCCCCC)/N)C,,,,,,
PF-06700528,Fc2nc1n(cnc1c(n2)N)[C@@H]3O[C@@H]([C@H]([C@@H]3O)O)COP(=O)(O)O,,,,,,
PF-06700532,n1(cnc2c1NC(=NC2=O)N)[C@H]3C[C@@H]([C@H](C3=C)CO)O,,,,,,
PF-06700533,Fc1c(ccc(c1)F)[C@@]2(OC[C@H](C2)COc3ccc(cc3)N4CCN(CC4)c5ccc(cc5)N6C=NN(C6=O)[C@H]([C@@H](O)C)CC)Cn7ncnc7,,,,,,
PF-06700534,FC(F)(F)c1cc(ccc1)CCCN[C@H](C)c2c3c(ccc2)cccc3,,,,,,
PF-06700543,s1c(nc(c1)/C(=N/OC)/C(=O)N[C@H]3[C@H]2SCC(=C(N2C3=O)C(=O)OCOC(=O)C(C)(C)C)/C=C\c4scnc4C)N,,,,,,
PF-06700564,N1([C@@H]2C[C@H](C[C@H]1CC2)OC(=O)[C@@H](CO)c3ccccc3)C,,,,,,
PF-06700569,N2(Cc1c(cccc1N)C2=O)[C@@H]3CCC(=O)NC3=O,,,,,,
PF-06708359,Fc1c(c(ccc1)F)S(=O)(=O)Nc2c(c(ccc2)-c3nc(sc3-c4nc(ncc4)N)C(C)(C)C)F,,,,,,
PF-06708362,[B]1(O[C@@](CC(=O)O1)(CC(=O)O)C(=O)O)[C@@H](NC(=O)CNC(=O)c2c(ccc(c2)Cl)Cl)CC(C)C,,,,,,
PF-06719696,n1(c4c(c(c1)-c2nc(ncc2)Nc3c(cc(c(c3)NC(=O)C=C)N(CCN(C)C)C)OC)cccc4)C,,,Poor StabilityPoor StabilityPoor Stability,,,% Recovery out of  +/-30% range
PF-06730011,c1(ccc(cc1)C2=C(CCC(C2)(C)C)CN3CCN(CC3)c4ccc(c(c4)Oc5cnc6c(c5)cc[nH]6)C(=O)NS(=O)(=O)c7ccc(c(c7)[N+](=O)[O-])NCC8CCOCC8)Cl,,,,,,
PF-06731050,[nH]1c3c(c2c1CC[C@H](C2)NC)cc(cc3)C(=N)O,,,,,,
PF-06731076,O[C@H]3C[C@@H](CC(=C\C=C/2\[C@H]1[C@@]([C@H](CC1)[C@H](C)/C=C/[C@@H](C(O)(C)C)C)(CCC2)C)C3)O,,,,,,
PF-06734032,Clc1c2c(ccc1)C=C(N(C2=O)c3ccccc3)[C@@H](Nc4ncnc5nc[nH]c54)C,,,,,,
PF-06755026,n1cc(ccc1)C4=CC[C@H]5[C@H]3[C@@H]([C@]2(CC[C@@H](CC2=CC3)OC(=O)C)C)CC[C@@]54C,,,,,,
PF-06780604,N2([C@@H]1[C@@H](C1)C[C@H]2C#N)C(=O)[C@@H](N)C53CC4(CC(C3)CC(C4)C5)O,,,,,,
PF-06780707,n2(c1nc(nc(c1nc2)O)N)COC(COC(=O)[C@@H](N)C(C)C)CO,,,,,,
PF-06780708,FC(F)(F)COc1c(cccc1)OCCN[C@@H](Cc2cc3c(c(c2)C(=O)N)N(CC3)CCCO)C,,,,,,
PF-06780710,S(=O)(=O)(NC(=O)COCCCCN(C(C)C)c1nc(c(nc1)-c2ccccc2)-c3ccccc3)C,,,,,,
PF-06780731,S(=O)(=O)(N(C[C@@H](O)[C@@H](NC(=O)O[C@@H]1[C@H]2[C@@H](OC1)OCC2)Cc3ccccc3)CC(C)C)c4ccc(cc4)N,,,,,,
PF-06785690,Fc1c(cccc1)Cn2nc(c3c2nccc3)-c4nc(c(c(n4)N)N(C)C(=O)OC)N,,,,,,
PF-06785702,P(=O)(OCOC(=O)OC(C)C)(OCOC(=O)OC(C)C)CO[C@@H](Cn2c1ncnc(c1nc2)N)C,,,,,,
PF-06785712,s1c(nc(c1)CN(C)C(=O)N[C@@H](CCN2CCOCC2)C(=O)N[C@H](CC[C@@H](NC(=O)OCc3scnc3)Cc4ccccc4)Cc5ccccc5)C(C)C,,,,,,
PF-06786685,N([C@@H]1[C@H]([C@@H](O[C@@H](C1)C)O[C@@H]3[C@H]([C@@H]([C@H](C(=O)O[C@@H]([C@@H]([C@@H]([C@H](C(=O)[C@@]2(OC2)C[C@@H]3C)C)OC(=O)C)C)C)C)O[C@@H]4O[C@H]([C@@H]([C@H](C4)OC)OC(=O)C)C)C)OC(=O)C)(C)C,,,,,,
PF-06786723,N2(C(=O)c1c(cccc1N)C2=O)[C@@H]3CCC(=O)NC3=O,,,,,,
PF-06786780,N[C@@H]([C@H](O)c1cc(c(cc1)O)O)C(=O)O,,,,,,
PF-06824408,FC(F)(F)c1cc(cc(c1)C(C)(C)C(=O)N(C)c2cnc(cc2-c3c(cccc3)C)N4CCN(CC4)C)C(F)(F)F,,,,,,
PF-06831112,FC(F)(F)c1cc(cc(c1)-c2nn(cn2)/C=C\C(=O)NNc3nccnc3)C(F)(F)F,,,,,,
PF-06838911,Fc1c(c(cc(c1)F)F)C(=O)Nc2nc(ccc2)C(=O)C3CCN(CC3)C,,,,,,
PF-06843727,Clc1c(cccc1N2CCN(CC2)CC[C@@H]3CC[C@H](CC3)NC(=O)N(C)C)Cl,,,,,,
PF-06852501,O[C@H]3C[C@@H](C(=C)/C(=C\C=C/2\[C@H]1[C@@]([C@H](CC1)[C@H](C)/C=C/[C@@H](C(C)C)C)(CCC2)C)/C3)O,,,,,,
PF-06878033,n1(c(nc2c1C(=O)N(C(=O)N2CC)CC)/C=C/c3cc(c(cc3)OC)OC)C,,,,,,
PF-06916990,s5c1c(c(ccc1)N2CCN(CC2)CCCCOc3cc4c(cc3)C=CC(=O)N4)cc5,,,,,,
PF-06950293,S(=O)(=O)(Nc4cc1c(cc(cc1)-c2c(c(cc(c2)N3C=CC(=O)NC3=O)C(C)(C)C)OC)cc4)C,,,,,,
PF-06952299,N1(CCCC1)C[C@@H](NC(=O)CCCCCCC)[C@H](O)c2cc3c(cc2)OCCO3,,,,,,
PF-06959637,S(=O)(=O)(NC(=O)[C@@]65NC(=O)[C@H]1[C@@H](C[C@@H](C1)Oc2c4c(nc(c2)-c3scc(n3)C(C)C)c(c(cc4)OC)C)C(=O)N(CCCCC=C[C@@H]5C6)C)C7CC7,,,,,,
PF-06969289,S([C@H]1[C@@H](C[C@@H](CC1)N)O)CC(=O)O[C@H]2[C@]3([C@H]4[C@@]([C@H]([C@@H]([C@](C2)(C)C=C)O)C)(CC[C@H]3C)CCC4=O)C,,,,,,
PF-06971607,[N+](=O)([O-])c1nc2n(c1)C[C@@H](CO2)OCc3ccc(cc3)OC(F)(F)F,,,,,,
PF-06971646,Brc5cc1c(nc(c(c1)[C@H]([C@@](O)(CCN(C)C)c2c3c(ccc2)cccc3)c4ccccc4)OC)cc5,,,,,,
PF-07052400,O([C@]4([C@@]3([C@H]([C@H]2[C@@H]([C@]1(CCC(=O)C=C1C(=C2)C)C)CC3)CC4)C)C(=O)C)C(=O)C,,,,,,
PF-07105421,n21nc(c(c1NCC[C@H]2C3CCN(CC3)C(=O)C=C)C(=O)N)-c4ccc(cc4)Oc5ccccc5,,,,,,
PF-07223509,n1(ncc(c1)-c2nc3c(nc2)ccc(c3)N(CCNC(C)C)c4cc(cc(c4)OC)OC)C,,,,,,
PF-07239882,Clc1c(nc(nc1CN2CCC=C2N)O)O,,,,,,
PF-07239901,Clc1c(ccc(c1)-c2nn(cc2)C[C@@H](NC(=O)c3n[nH]c(c3)C(O)C)C)C#N,,,,,,
PF-07263896,Fc1c(cc(cc1-c2nn(cc2-c3nc(ncc3)NC[C@@H](NC(=O)OC)C)C(C)C)Cl)NS(=O)(=O)C,,,,,,
PF-07265791,Fc1c(cc(cc1)F)[C@@H]2N(CCC2)c5nc3n(ncc3NC(=O)N4C[C@H](CC4)O)cc5,,,,,,
PF-07272964,N1([C@@H](CC[C@H]1c2ccc(cc2)NC(=O)[C@H]3N(CCC3)C(=O)[C@@H](NC(=O)OC)C(C)C)c4ccc(cc4)NC(=O)[C@H]5N(CCC5)C(=O)[C@@H](NC(=O)OC)C(C)C)c6ccc(cc6)C(C)(C)C,,,,,,
PF-07292966,n1(c(nc2c1c(ccc2)C(=O)OCC3=C(OC(=O)O3)C)OCC)Cc4ccc(cc4)-c5c(cccc5)-c6noc(n6)O,,,,,,
PF-07292968,FC(F)(F)c1c(c(ccc1)F)CN2C(=C(C(=O)N(C2=O)C[C@H](NCCCC(=O)O)c3ccccc3)c4c(c(ccc4)OC)F)C,,,,,,
PF-07292969,FC(F)([C@@]2(O[C@H]1[C@@H]([C@H](C(=O)C1)CCCCCCC(=O)O)CC2)O)CCCC,,,,,,
PF-07292980,N(C)(C)c1ccc(cc1)[C@H]3C[C@]5([C@H]([C@@H]4CCC2=CC(=O)CCC2=C43)CC[C@]5(OC(=O)C)C(=O)C)C,,,,,,
PF-07292982,S(c1c(cccc1)N2CCNCC2)c3c(cc(cc3)C)C,,,,,,
PF-07292984,S[C@H]([C@H](S)C(=O)O)C(=O)O,,,,,,
PF-07292988,Clc1c(c(cc(c1)C(=O)Nc2scc(n2)-c3c(c(ccc3)[C@@H](OCCCCCC)C)OC)Cl)/C=C(\C)/C(=O)O,,,,,,
PF-07292992,ClCC/C(=C(/c1ccc(cc1)OCCO)\c2ccccc2)/c3ccccc3,,,,,,
PF-07292995,FC(F)(F)[C@H](Oc1nc(nc(c1)-c2ccc(cc2)C[C@H](N)C(=O)OCC)N)c3c(cc(cc3)Cl)-n4nc(cc4)C,,,,,,
PF-07292996,S(=O)(=O)(N(C[C@@H](OP(=O)(O)O)[C@@H](NC(=O)O[C@@H]1COCC1)Cc2ccccc2)CC(C)C)c3ccc(cc3)N,,,,,,
PF-07292997,Fc1cc(ccc1)-c2cnc(cc2)/C=C/[C@@H]4[C@@H]3[C@H](OC(=O)[C@@H]3C[C@H]5[C@H]4CC[C@H](C5)NC(=O)OCC)C,,,,,,
PF-07293002,Clc1cnc(cc1)NC(=O)c2c(ccc(c2)OC)NC(=O)c3ccc(cc3)C(=N)N(C)C,,,,,,
PF-07293016,FC(F)(F)c1cc(c(cc1)OC)N3[C@H](c2c(c(ccc2)F)N=C3N4CCN(CC4)c5cc(ccc5)OC)CC(=O)O,,,,,,
PF-07293029,FC(F)(F)c1nc(ccc1)-c2nc(nc(n2)Nc3cc(ncc3)C(F)(F)F)NCC(O)(C)C,,,,,,
PF-07293042,N([C@@H](C[C@@H](C)C(=O)OCC)Cc1ccc(cc1)-c2ccccc2)C(=O)CCC(=O)O,,,,,,
PF-07293043,Fc1c(ccc(c1)N2C[C@@H](OC2=O)COP(=O)(O)O)-c3cnc(cc3)-c4nn(nn4)C,,,,,,
PF-07293047,FC1(CC(C1)NC(=O)[C@@H](N(c2cncc(c2)F)C(=O)[C@H]3N(C(=O)CC3)c4nccc(c4)C#N)c5c(cccc5)Cl)F,,,,,,
PF-07293051,n51c7c(cc1-c2c(cc(cc2)-c3[nH]c(nc3)[C@H]4N(CCC4)C(=O)[C@@H](NC(=O)OC)C(C)C)O[C@H]5c6ccccc6)cc(cc7)-c8[nH]c(nc8)[C@H]9N(CCC9)C(=O)[C@@H](NC(=O)OC)C(C)C,,,,,,
PF-07293054,Clc1cnc(cc1)NC(=O)C(=O)N[C@@H]2[C@@H](C[C@H](CC2)C(=O)N(C)C)NC(=O)c3sc4c(n3)CCN(C4)C,,,,,,
PF-07293058,N([C@@H](CCC(=O)O)C(=O)O)C(=O)N,,,,,,
PF-07293659,FC(F)(F)c1cc(cc(c1)C(F)(F)F)[C@H](OC[C@@]3(NC[C@]2(NC(=O)CC2)CC3)c4ccccc4)C,,,,,,
PF-07293666,N(C[C@H]1[C@@H](C1)c2c3c(ccc2)OCC3)C(=O)CC,,,,,,
PF-07296555,N[C@@H](COC(=O)N)Cc1ccccc1,,,,,,
PF-07301210,Clc1c(cccc1)[C@@H](OC(=O)N)Cn2nncn2,,,,,,
PF-07306627,C[C@H]1CC[C@H](N1C(=O)[C@H](C(C)C)NC(=O)OC)c2[nH]c3c(n2)ccc4c3cc6c(c4)-c5ccc(cc5CO6)-c7cnc([nH]7)[C@@H]8C[C@@H](CN8C(=O)[C@@H](c9ccccc9)NC(=O)OC)COC,,,,,,
PNU-0084911,Fc1cc2c(cc1)C(=O)C(=CN2C)S(=O)C,,,,,,
RS-006775,N1OC[C@H](C1=O)N,,,,,,
RS-051398,S(=O)(=O)(c1ccc(cc1)NCS(=O)O)c2ccc(cc2)NCS(=O)O,,,,,,
RS-091738,[N+]2(=C(c1c(ccc(c1)Cl)N=C(C2)NC)c3ccccc3)[O-].Cl,,,,,,
RS-248667,[C@@]76([C@H]1[C@@H]([C@@]2([C@H](CC1)C[C@H](CC2)O[C@H]3C[C@@H]([C@@H]([C@H](O3)C)O[C@H]4C[C@@H]([C@@H]([C@H](O4)C)O[C@H]5C[C@@H]([C@@H]([C@H](O5)C)O)OC(=O)C)O)O)C)CC[C@@]6([C@H](CC7)C8=CC(=O)OC8)C)O,,,,,,
RS-291179,O[C@@H]4[C@@]1([C@H]([C@H]3[C@H](CC1)c2c(cc(cc2)OC(=O)C)CC3)CC4)C,,,,,,
RS-292564,F[C@H]3C[C@@H]1[C@H]([C@H](C[C@]2([C@H]1CC[C@]2(O)C(=O)CO)C)O)[C@@]4(C3=CC(=O)C=C4)C,,,,,,
RS-350179,O(CC)C(=O)CCC/C=C\C/C=C\C/C=C\C/C=C\C/C=C\CC,,,,,,
VC-000054920,N1([C@H](CNC2=C1C(=O)NC(=N2)N)CNc3ccc(cc3)C(=O)N[C@@H](CCC(=O)O)C(=O)O)C,,,,,,
VC-000055307,N1[C@H](CNC2=C1C(=O)NC(=N2)N)[C@@H](O)[C@@H](O)C,,,,,,
VC-000478066,FC(F)(F)c1ccc(cc1)C(=O)NN3C(=O)[C@@H]2[C@@H]4[C@H]5[C@@H]([C@@H]([C@@H]2C3=O)C=C4)C5,,,,,,
VC-000486005,C6(=O)[C@@H](NC(=O)O[C@@H]1C[C@H]1CCCCCc3c(nc2cc(ccc2n3)OC)O[C@@H]7C[C@@H](C(=O)N[C@]4([C@H](C=C)C4)C(=O)NS(=O)(=O)C5CC5)N6C7)C(C)(C)C,,,,,,
VC-000639250,FC(F)(F)C1=C(C(=O)N(C=C1)CC2=NNC(=O)N2C)Oc3cc(cc(c3)C#N)Cl,,,,,,
VC-000722511,Clc2cc1nc(oc1cc2)N3CCN([C@@H](CC3)C)C(=O)c4c(ccc(c4)C)-n5nccn5,,,,,,
VC-000722562,Oc1c(c(cc(c1)CCCCC)O)[C@H]2[C@@H](CCC(=C2)C)C(=C)C,,,,,,
VC-001107422,FC(F)(F)c1c(ccc(c1)CO/N=C(\C)/c2cc(c(cc2)CN3CC(C3)C(=O)O)CC)C4CCCCC4,,,,,,
VC-001213078,N(C[C@@H]([C@@H](CC)c1cc(ccc1)O)C)(C)C,,,,,,
VC-001215203,Clc1c(ccc(c1)CNc2nc(ncc2C(=O)NCc3ncccn3)N4[C@@H](CCC4)CO)OC,,,,,,
VC-001215204,[S@@](=O)(C(c1ccccc1)c2ccccc2)CC(=O)N,,,,,,
VC-001215210,s1c(nc(c1)/C(=N/O)/C(=O)N[C@@H]3[C@@H]2SCC(=C(N2C3=O)C(=O)O)C=C)N,,,,,,
VC-001215215,[nH]1c(ncc1-c2ccccc2)[C@@H](N(Cc3cc(c(cc3)OC)C(=O)O)C(=O)[C@@H](N)Cc4c(cc(cc4C)C(=O)N)C)C,,,,,,
VC-001215216,O(C(COC(=O)CCCc1ccccc1)COC(=O)CCCc2ccccc2)C(=O)CCCc3ccccc3,,,,,,
VC-001215218,CC(C)[C@@H](C(=O)N2CC1(CC1)C[C@H]2c3[nH]c(cn3)-c4ccc-5c(c4)C(c6c-5ccc(c6)-c7ccc8c(c7)[nH]c(n8)[C@@H]%10[C@H]9CC[C@H](C9)N%10C(=O)[C@H](C(C)C)NC(=O)OC)(F)F)NC(=O)OC,,,,,,
VC-001215221,N([C@H](Cc1ccccc1)C)C(=O)[C@@H](N)CCCCN,,,,,,
VC-001215223,[nH]1c4c(c(c1)C[C@@H](NC(=O)[C@H](NC(=O)C(N)(C)C)Cc2c[nH]c3c2cccc3)NC=O)cccc4,,,,,,
VC-001215226,N2([C@@H](Cc1c(cc(c(c1)OC)OC)C2)C(=O)O)C(=O)[C@@H](N[C@@H](CCc3ccccc3)C(=O)OCC)C,,,,,,
VC-001215228,C[C@H]([C@@H](C(=O)N1CCC[C@H]1c3[nH]c2cc(c(cc2n3)F)[C@H]4CC[C@@H](N4c5cc(c(c(c5)F)N6CCC(CC6)c7ccc(cc7)F)F)c8cc9c(cc8F)nc([nH]9)[C@@H]%10CCCN%10C(=O)[C@H]([C@@H](C)OC)NC(=O)OC)NC(=O)OC)OC,,,,,,
VC-001215229,N(OC)(Cc1c4c(c(cc1)O)C(=O)C3=C([C@]2([C@H]([C@@H](C(=C(C2=O)C(=O)N)O)N(C)C)C[C@@H]3C4)O)O)C,,,,,,
VC-001215233,F[C@]1([C@@H](O[C@@H]([C@H]1O)COP(=O)(N[C@@H](C)C(=O)OC(C)C)Oc2ccccc2)N3C=CC(=O)NC3=O)C,,,,,,
VC-001215234,s1c(ccc1)CN(C2CCN(CC2)C)c3ccccc3,,,,,,
VC-001215235,P(=O)(N[C@@H](C)C(=O)OC(C)C)(Oc1ccccc1)CO[C@@H](Cn3c2ncnc(c2nc3)N)C,,,,,,
VC-001215240,Fc1c3c(ccc1F)[C@@H](c2c(cccc2)SC3)N5N4C(=C(C(=O)C=C4)OCOC(=O)OC)C(=O)N6[C@H]5COCC6,,,,,,
VC-001215245,N6([C@H]3[C@H]4[C@@]1([C@@H](Oc2c1c(ccc2OC)C3)C(=CC4)OC(=O)c5ccccc5)CC6)C,,,,,,
VC-001215248,Fc1c(c(cc(c1)F)F)CNC(=O)C5=CN4C[C@@H]2N([C@@H]3C[C@H](O2)CC3)C(=O)C4=C(C5=O)O,,,,,,
VC-001215249,[2H]C([2H])([2H])Oc1c(cc3c(c1)[C@@H]2N(C[C@H](C(=O)C2)CC(C)C)CC3)OC([2H])([2H])[2H],,,,,,
VC-001215350,N31[C@H](C[C@H]([C@@H](C1)CC(C)C)OC(=O)[C@@H](N)C(C)C)c2c(cc(c(c2)OC)OC)CC3,,,,,,
VC-001215351,N5([C@H]3[C@]4([C@@]1([C@@H](Oc2c1c(ccc2O)C3)[C@H](CC4)OCCOCCOCCOCCOCCOCCOCCOC)CC5)O)CC=C,,,,,,
VC-001215352,N7([C@H]3[C@]4([C@@]1([C@@H](Oc2c1c(ccc2O)C3)C(=C(C4)C(=O)NC(C)(C)c5nc(no5)-c6ccccc6)O)CC7)O)CC8CC8,,,,,,
VC-001215353,CC[C@@H]1[C@@H]7CN([C@@H]1C(=O)N[C@@]2(C[C@H]2C(F)F)C(=O)NS(=O)(=O)C3(CC3)C)C(=O)[C@@H](NC(=O)O[C@@H]4C[C@H]4CCCCC(c6c(nc5cc(ccc5n6)OC)O7)(F)F)C(C)(C)C,,,,,,
VC-001215367,N([C@H]4[C@H]1[C@](C(=C3[C@H](C1)Cc2c(c(c(cc2N(C)C)CNCC(C)(C)C)O)C3=O)O)(C(=O)C(=C4O)C(=O)N)O)(C)C,,,,,,
VC-001215420,S1[C@H]2N(C(=C(C1)COC(=O)N)C(=O)O[C@@H](OC(=O)C)C)C(=O)[C@H]2NC(=O)/C(=N\OC)/c3occc3,,,,,,
VC-001215421,C1[C@@H]6CN([C@@H]1C(=O)N[C@@]2(C[C@H]2C(F)F)C(=O)NS(=O)(=O)C3(CC3)C)C(=O)[C@@H](NC(=O)O[C@H]7[C@H](OCC=CC(c5c(nc4ccccc4n5)O6)(F)F)CCC7)C(C)(C)C,,,,,,
VC-001215435,N31[C@@H](CC(=O)[C@@H](C1)CC(C)C)c2c(cc(c(c2)OC)OC)CC3,,,,,,
VC-001224817,[N+]1(CCN(CC1)C[C@](O)(C2CCCCC2)c3ccccc3)(C)C,,,,,,
VC-001224818,[N+]1([C@@H]2C[C@H](C[C@H]1CC2)OC(=O)[C@@H](O)c3ccccc3)(C)C,,,,,,
VC-001224819,[n+]1(cn(nc1)C[C@@](O)([C@@H](C)c2scc(n2)-c3ccc(cc3)C#N)c4c(ccc(c4)F)F)[C@H](OC(=O)N(C)c5ncccc5COC(=O)CNC)C,,,,,,
VC-001229291,Fc1c(cc2c(c1)C(=O)C(=CN2c3c(cc(cc3)F)F)C(=O)O)N4C[C@H](NCC4)C,,,,,,
VC-001229331,S[C@H](C)C(=O)NCC(=O)O,,,,,,
VC-001229554,N1(CCCCC1)CC[C@](O)(C2CCCC2)c3ccccc3,,,,,,
VC-001230244,N([C@@]1([C@@H]2C[C@H](C1(C)C)CC2)C)C,,,,,,
VC-001274378,N1(C(=O)CCC1=O)CCOC(=O)\C=C\C(=O)OC,,,,,,
VC-001274380,FC(F)(F)C(COc1nn(cc1)-c2nc(c(cc2)C(=O)NS(=O)(=O)c3cn(nc3C)C)N4C[C@H](CC4(C)C)C)(C)C,,,,,,
VC-001275219,FC(F)(F)CN1[C@@H]([C@@H](C[C@@H](C1=O)NC(=O)c2cnc3c(c2)C[C@]5(C3)c4c(nccc4)NC5=O)c6ccccc6)C,,,,,,
VC-001275220,Fc1cnc(cc1)NC(=O)[C@H]2[C@](C2)(COc3c(nc(nc3)C)C)c4cc(ccc4)F,,,,,,
VC-001275221,Fc1ccc(cc1)C(=O)CCCN5C[C@@H]3[C@@H](N2CCN(c4c2c3ccc4)C)CC5,,,,,,
